0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6763359984963454
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2621870048550538
Transition Probabilities
0.9883313885647608,0.011668611435239206
0.9760869565217392,0.02391304347826087

0.2254259501965924,0.7745740498034076
0.3591549295774648,0.6408450704225352

Transition Gammas
847.0,10.0
449.0,11.0

172.0,591.0
153.0,273.0

Iteration: ,2886
Error:,0.2567523818474158
Transition Probabilities
0.9877300613496932,0.012269938650306749
0.9793233082706767,0.020676691729323307

0.2233560090702948,0.7766439909297053
0.352,0.648


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6177114163784
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12716775847611284
Transition Probabilities
0.020120724346076462,0.9655603309372011,0.014318944716722539
0.014067960105266262,0.9762826275431074,0.009649412351626491
0.025137816194262204,0.9301863671924527,0.04467581661328506

0.6555772994129159,0.010486567819496426,0.33393613276758766
0.9969512195121951,0.001524390243902439,0.001524390243902439
0.0021276595744680847,0.04003044613234104,0.9578418942931909

Transition Gammas
10.0,479.8834844757888,7.1165155242111
2.8931216669566693,200.77569183331806,1.9844329767070752
3.908145772261457,144.6149454775709,6.945694982819994

335.0,5.358636155762673,170.64136384423728
654.0,1.0,1.0
1.0,18.81430968220029,450.18569031779975

Iteration: ,5000
Error:,0.12664018096581342
Transition Probabilities
0.016898608349900597,0.96805094123956,0.015050450410539356
0.009191628781102147,0.9860811050328481,0.004727266186049811
0.012733645071600519,0.9580127034174711,0.029253651510928375

0.6606965174129353,0.009346299837004211,0.3299571827500604
0.9984871406959153,0.0007564296520423601,0.0007564296520423601
0.0010799136069114467,0.035616458015154374,0.9633036283779342

Transition Gammas
17.0,973.8592468869974,15.140753113002592
3.864377261595747,414.571725112818,1.987454062161426
3.908145772261457,294.0284007902822,8.978382374629406

664.0,9.393031336189232,331.60696866381073
1320.0,1.0,1.0
1.0,32.98084012203296,892.0191598779672

Iteration: ,7500
Error:,0.12272728640160589
Transition Probabilities
0.01915184678522572,0.9670582257599203,0.013789927454853959
0.009314922414927228,0.9843625197601725,0.006322557824900253
0.014407734778950599,0.9519317480848144,0.03366051713623502

0.6545454545454545,0.008364901211585838,0.3370896442429596
0.9989658738366081,0.000517063081695967,0.000517063081695967
0.000666222518321119,0.02872643417191772,0.9706073433097613

Transition Gammas
28.0,1413.8391260610033,20.160873938996485
5.7873994060091,611.5884607936533,3.928231043733473
6.839415677058512,451.8862278651137,15.978796953967155

972.0,12.42187829920497,500.578121700795
1932.0,1.0,1.0
1.0,43.11837769204851,1456.881622307952

Iteration: ,10000
Error:,0.12009812177998525
Transition Probabilities
0.018887187340479835,0.9657041814847503,0.015408631174769875
0.014136427128633236,0.9799452266576028,0.005918346213763876
