0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887095224942459
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24444881266407636
Transition Probabilities
0.009009009009009009,0.018018018018018018,0.972972972972973
0.024630541871921183,0.029556650246305417,0.9458128078817734
0.505938242280285,0.47743467933491684,0.0166270783847981

0.02358490566037736,0.014150943396226415,0.9622641509433962
0.019230769230769232,0.019230769230769232,0.9615384615384616
0.51,0.4675,0.0225

0.9528301886792453,0.02358490566037736,0.02358490566037736
0.020618556701030927,0.9639175257731959,0.015463917525773196
0.01545253863134658,0.01545253863134658,0.9690949227373068

Transition Gammas
2.0,4.0,216.0
5.0,6.0,192.0
213.0,201.0,7.0

5.0,3.0,204.0
4.0,4.0,200.0
204.0,187.0,9.0

202.0,5.0,5.0
4.0,187.0,3.0
7.0,7.0,439.0

Iteration: ,5000
Error:,0.24640583636678678
Transition Probabilities
0.013157894736842105,0.021929824561403508,0.9649122807017544
0.018691588785046728,0.028037383177570093,0.9532710280373832
0.49095295536791317,0.49939686369119424,0.009650180940892641

0.022167487684729065,0.007389162561576354,0.9704433497536946
0.02736318407960199,0.01990049751243781,0.9527363184079602
0.5123456790123457,0.4679012345679012,0.019753086419753086

0.9616306954436451,0.016786570743405275,0.02158273381294964
0.023316062176165803,0.961139896373057,0.015544041450777202
0.014590347923681257,0.012345679012345678,0.9730639730639731

Transition Gammas
6.0,10.0,440.0
8.0,12.0,408.0
407.0,414.0,8.0

9.0,3.0,394.0
11.0,8.0,383.0
415.0,379.0,16.0

401.0,7.0,9.0
9.0,371.0,6.0
13.0,11.0,867.0

Iteration: ,7500
Error:,0.24129331234430207
Transition Probabilities
0.010479041916167664,0.019461077844311378,0.9700598802395209
0.016717325227963525,0.0243161094224924,0.958966565349544
0.49477071600965405,0.49477071600965405,0.010458567980691875

0.01824212271973466,0.008291873963515755,0.9734660033167496
0.019704433497536946,0.019704433497536946,0.9605911330049262
0.49634443541835904,0.48578391551584077,0.017871649065800164

0.9648562300319489,0.01437699680511182,0.020766773162939296
0.015817223198594025,0.9701230228471002,0.014059753954305799
0.012898330804248861,0.011380880121396054,0.9757207890743551

Transition Gammas
7.0,13.0,648.0
11.0,16.0,631.0
615.0,615.0,13.0

11.0,5.0,587.0
12.0,12.0,585.0
611.0,598.0,22.0

604.0,9.0,13.0
9.0,552.0,8.0
17.0,15.0,1286.0

Iteration: ,9528
Error:,0.23931439547370678
Transition Probabilities
0.010676156583629894,0.020166073546856466,0.9691577698695136
0.01566265060240964,0.021686746987951807,0.9626506024096385
0.48721227621483376,0.5006393861892583,0.012148337595907928

0.01456953642384106,0.010596026490066225,0.9748344370860927
0.0195822454308094,0.0195822454308094,0.9608355091383812
0.5054452274183215,0.4791800128122998,0.015374759769378604

0.9614906832298137,0.014906832298136646,0.02360248447204969
0.014666666666666666,0.9693333333333334,0.016
0.011316259678379988,0.01072066706372841,0.9779630732578916


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7487014264529136
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04754746355488685
Transition Probabilities
0.016806722689075633,0.012605042016806725,0.9608031642380752,0.009785071056042488
0.014018691588785041,0.03738317757009344,0.015764214898261623,0.9328339159428598
0.0028934984814427646,0.9808959852090972,0.004810626837307807,0.011399889472152345
0.9773585588270659,0.0025060475867360664,0.011922243721310694,0.008213149864887359

0.019455252918287938,0.011673151750972763,0.028830241808342594,0.9400413535223968
0.013043478260869561,0.0217391304347826,0.9472515655825726,0.017965825721775186
0.9513138207157,0.010782230317876638,0.015372695787367417,0.022531253179055855
0.011670852773057664,0.965968154752524,0.011180496237209174,0.011180496237209174

0.9518072289156626,0.020080321285140562,0.008835341365461848,0.019277108433734938
0.017316017316017316,0.935064935064935,0.031105362960036822,0.0165136846590108
0.009902911336391823,0.01949839341128924,0.01103154087922319,0.9595671543730958
0.012853312619967928,0.025003613805691726,0.9210877695321834,0.04105530404215704

Transition Gammas
4.0,3.0,228.67115308866187,2.3288469113381116
3.0,8.0,3.373541988227989,199.6264580117721
1.0,339.0,1.662564147920036,3.9398290841570094
390.0,1.0,4.757389198997013,3.2773319662234957

5.0,3.0,7.409372144744046,241.59062785525597
3.0,5.0,217.8678600839918,4.1321399160082946
92.33878623484881,1.0465716346980911,1.4921428021461458,2.186984489869885
1.0438582085665,86.39761011123461,1.0,1.0

237.0,5.0,2.2,4.8
4.0,216.0,7.1853388437685055,3.814661156231495
1.0,1.9689556685855965,1.1139694686232129,96.89748012251911
1.0,1.9453050388619673,71.66150834153459,3.19414187268554

Iteration: ,5000
Error:,0.033924130454881365
Transition Probabilities
0.013100436681222708,0.01091703056768559,0.9665064035755803,0.009476129175511478
0.008733624454148475,0.024017467248908304,0.01615601942506124,0.951092888871882
0.0013624699815816587,0.986428266665121,0.0041278231994298685,0.008081440153867529
0.9801014788334491,0.0012998693353228768,0.012582623345649134,0.006016028485578835

0.018181818181818184,0.008080808080808083,0.017093843695979938,0.9566435300413938
0.011086474501108645,0.01995565410199556,0.9530919956986722,0.01586587569822352
0.9685259110078627,0.0058547399010751905,0.009935807266923705,0.01568354182413834
0.013284397622999147,0.9682206248478973,0.012263748835485498,0.006231228693618012

0.9619450317124736,0.021141649048625793,0.005018184244769945,0.01189513499413069
0.013422818791946308,0.9485458612975392,0.022019331494110526,0.01601198841640402
0.00535163094079211,0.010537124077050692,0.009703720024965145,0.9744075249571921
0.009893098187813287,0.019588471115395748,0.9451195647212067,0.025398865975584124

Transition Gammas
6.0,5.0,442.6599328376157,4.340067162384257
4.0,11.0,7.399456896678046,435.60054310332185
1.0,724.0,3.0296617578597784,5.931462904221918
754.0,1.0,9.679913975756428,4.6281794039587085

9.0,4.0,8.461452629510068,473.5385473704899
5.0,9.0,429.8444900601013,7.155509939898809
176.3151054568226,1.0658249524848893,1.80876204359193,2.855107229688758
2.1319066072161577,155.38197560290848,1.9681108555758766,1.0

455.0,10.0,2.373601147776184,5.626398852223816
6.0,424.0,9.842641177867405,7.157358822132597
1.0,1.9689556685855965,1.8132266840375342,182.0767417891054
1.9746416942989973,3.909817840449603,188.64388719957955,5.069560494717607

Iteration: ,7500
Error:,0.03220552109250075
Transition Probabilities
0.011611030478955009,0.013062409288824385,0.967567449500824,0.007759110731396632
0.010510510510510516,0.022522522522522535,0.01563630098168884,0.9513306659852782
0.0009009790210357136,0.9802651748868564,0.007934446836714808,0.010899399255393127
0.9810761156281611,0.0008767436243325837,0.012297090520725066,0.005750050226781148

0.014025245441795222,0.012622720897615701,0.017509964487177513,0.9558420691734115
0.011428571428571423,0.02142857142857142,0.9525982244159229,0.01454463272693417
0.9664353920446853,0.0055596104512774264,0.00878161057246205,0.01922338693157506
0.008809294430615955,0.9713049410541068,0.009951218725696084,0.009934545789581199

0.9633286318758815,0.015514809590973202,0.008914866747420947,0.012241691785724328
0.013177159590043924,0.9472913616398243,0.021521927378224684,0.018009551391907092
0.006601278111034007,0.006556947094320099,0.008293781334597792,0.9785479934600482
0.0105143417020917,0.01742309649914258,0.9532058509062746,0.01885671089249114

Transition Gammas
8.0,9.0,666.6539727060676,5.346027293932279
7.0,15.0,10.413776453804761,633.5862235461949
1.0,1088.0,8.806472350037435,12.097284177453773
1119.0,1.0,14.025868200736742,6.558416927363849

10.0,9.0,12.484604679357574,681.5153953206428
8.0,15.0,666.8187570911464,10.181242908853923
252.26879332277423,1.4512260534262307,2.2922652882760812,5.017883931739331
2.170957039352253,239.36778543927025,2.452372152257978,2.448263284253807

683.0,11.0,6.320640523921451,8.679359476078549
9.0,647.0,14.699476399327459,12.300523600672543
1.9822676269402129,1.9689556685855965,2.4905016828504745,293.84370363079887
2.9582445300187796,4.902045356232266,268.1875931295266,5.30539746875072

Iteration: ,10000
Error:,0.029147846245221733
Transition Probabilities
0.014008620689655171,0.011853448275862068,0.967294334662044,0.0068435963724388085
0.007751937984496126,0.018826135105204877,0.011550880588217157,0.9618710463220819
0.0006759305438609054,0.9828030107737563,0.007247033212011607,0.009274025470371096
0.9796148137712501,0.0006596732752668351,0.013942552057232783,0.005782960896250242

0.0138004246284501,0.009554140127388531,0.021786319972559923,0.9548591152716015
0.009846827133479213,0.018599562363238516,0.9582094606598612,0.01334414984342108
0.9670811549760967,0.007098334136994423,0.006978981858745283,0.0188415290281636
0.008421134251309829,0.9736614289657751,0.008953581115354154,0.008963855667560729

0.9661375661375662,0.013756613756613757,0.008470989132848326,0.01163483097297178
0.01553829078801332,0.9522752497225305,0.016967403533624515,0.015219055955831645
0.006391919472735489,0.007391365691197445,0.007972462432927596,0.9782442524031395
0.011992350950539639,0.012836631780127335,0.9573855695553833,0.017785447713949586

Transition Gammas
13.0,11.0,897.6491425663769,6.350857433623215
7.0,17.0,10.43044517116009,868.5695548288397
1.0,1454.0,10.72156492679952,13.720382300521589
1485.0,1.0,21.13554175980993,8.76640166135434

13.0,9.0,20.522713414151458,899.477286585849
9.0,17.0,875.803447043113,12.196552956886867
339.2491554758374,2.4900742288998345,2.448205809282932,6.609551616002658
2.762097402377307,319.3569445022256,2.93673778408741,2.9401077949569028

913.0,13.0,8.005084730541668,10.994915269458332
14.0,858.0,15.28763058379569,13.712369416204313
2.5337820069528503,2.9299664169814412,3.160315449815027,387.77986733355226
4.579631892098824,4.902045356232266,365.60583537406694,6.791896259706649

Iteration: ,12500
Error:,0.028115827990551828
Transition Probabilities
0.011187607573149747,0.01462994836488813,0.9678533707554233,0.00632907330653877
0.007233273056057866,0.0189873417721519,0.010342552324537764,0.9634368328472526
