0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6754095340174942
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2763689693882031
Transition Probabilities
0.9847222222222223,0.015277777777777777
0.9713656387665198,0.028634361233480177

0.25458996328029376,0.7454100367197063
0.34757281553398056,0.6524271844660194

Transition Gammas
709.0,11.0
441.0,13.0

208.0,609.0
179.0,336.0

Iteration: ,2735
Error:,0.275932127227944
Transition Probabilities
0.9860935524652339,0.01390644753476612
0.972,0.028

0.24719101123595505,0.7528089887640449
0.3482142857142857,0.6517857142857143


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6196332019079629
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1299321323457446
Transition Probabilities
0.019396551724137935,0.9607115971016831,0.01989185117417903
0.01536170899582809,0.9654737756315398,0.019164515372632113
0.01870701168670703,0.9591264434202498,0.022166544893043136

0.6542239685658152,0.013662560083591152,0.33211347135059355
0.9968102073365231,0.001594896331738437,0.001594896331738437
0.0018148820326678765,0.031256535773223695,0.9669285821941085

Transition Gammas
9.0,445.7701810551809,9.229818944819069
2.8480702220295164,178.9994271648659,3.5531128448822775
2.9245695591645307,149.94548818344006,3.4654173264944093

333.0,6.954243082547897,169.04575691745214
625.0,1.0,1.0
1.0,17.222351211046256,532.7776487889538

Iteration: ,5000
Error:,0.12475045606637675
Transition Probabilities
0.020898641588296765,0.9662911667105147,0.012810191701188451
0.014014068058885068,0.9749941529730433,0.010991778968071715
0.015226228062696924,0.9677222797564178,0.017051492180885433

0.6572265625,0.008772899529585746,0.33400053797041435
0.9984350547730829,0.000782472613458529,0.000782472613458529
0.0010080645161290316,0.02755950335273801,0.971432432131133

Transition Gammas
20.0,924.7406465419625,12.259353458037346
5.796811526798596,403.29883662381906,4.546664876637521
4.863587997834967,309.1115176838587,5.446617006828287

673.0,8.983449118295804,342.0165508817043
1276.0,1.0,1.0
1.0,27.339027325916128,963.6609726740845

Iteration: ,7500
Error:,0.12053639374036748
Transition Probabilities
0.02005532503457813,0.9638417305523209,0.01610294441310083
0.0139623977376419,0.9709049489517844,0.015132653310573696
0.017869528889582185,0.9710133634935255,0.011117107616892255

0.6528052805280528,0.007263063811167609,0.33993165566077965
0.9989615784008308,0.0005192107995846313,0.0005192107995846313
0.0006793478260869565,0.02815866949596096,0.9711619826779522

Transition Gammas
29.0,1393.7151423786572,23.284857621343814
8.748067640077949,608.3154430287062,9.481285179110362
8.767918263969506,476.4404174805532,5.454754376512451

989.0,11.003541673918928,514.9964583260812
1924.0,1.0,1.0
1.0,41.449561498054535,1429.5504385019456

Iteration: ,10000
Error:,0.12509669509410515
Transition Probabilities
0.019111570247933883,0.963678941459629,0.017209488292437198
0.01537734202411313,0.9706911735439792,0.013931484431907759
