0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.67150094940466
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2317
Error:,0.2614101129696219
Transition Probabilities
0.976303317535545,0.023696682464454975
0.6673076923076923,0.3326923076923077

0.01791044776119403,0.982089552238806
0.654,0.346


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7110703896627443
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21286924943587346
Transition Probabilities
0.9820193637621023,0.014906353280236033,0.003074282957661617
0.9962121212121212,0.001893939393939394,0.001893939393939394
0.004032258064516129,0.9752548463714794,0.020712895564004467

0.033287101248266296,0.49900736896826037,0.4677055297834733
0.9563297281383415,0.0338128814320453,0.00985739042961313
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
710.0,10.777293421610652,2.222706578389349
526.0,1.0,1.0
1.0,241.8632019001269,5.136798099873109

24.0,359.78431302611574,337.21568697388426
122.0173326920623,4.314158058228113,1.2576964326593272
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,5000
Error:,0.21757962635829903
Transition Probabilities
0.9779310344827586,0.020436954741717514,0.0016320107755238703
0.9981378026070763,0.000931098696461825,0.000931098696461825
0.001964636542239685,0.9780736146397716,0.019961748817988758

0.030683403068340307,0.5033061612818883,0.46601043564977146
0.9614467182872911,0.033301830915710484,0.005251450796998411
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
1418.0,29.633584375490393,2.366415624509612
1072.0,1.0,1.0
1.0,497.8394698516439,10.160530148356282

44.0,721.7410352782279,668.2589647217723
274.5790613321616,9.510652332109597,1.4997590641741503
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,7500
Error:,0.21414148298746924
Transition Probabilities
0.9764434180138568,0.02198756949503514,0.0015690124911080477
0.9987639060568603,0.0006180469715698393,0.0006180469715698393
0.001275510204081633,0.9831848909100793,0.015539598885839112

0.029822926374650505,0.5006374739429225,0.46953959968242703
0.9532223446438594,0.0400780424338583,0.006699612922282369
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
2114.0,47.603087956751075,3.3969120432489235
1616.0,1.0,1.0
1.0,770.8169544735019,12.18304552649786

64.0,1074.3680190815119,1007.6319809184886
430.1088211831149,18.083839183390147,3.0229700683974587
11.724803898281388,47.67872571466524,2.788123115348564

Iteration: ,10000
Error:,0.2142777712728424
Transition Probabilities
0.9785244198129546,0.01960619603628371,0.0018693841507616638
0.9990680335507922,0.00046598322460391424,0.00046598322460391424
0.0009587727708533081,0.9815873106031928,0.01745391662595393

0.027699859747545578,0.5012005838637252,0.4710995563887292
0.9525181749441994,0.04071761841702882,0.006764206638771783
0.18852697080595485,0.7666418823594466,0.044831146834598566

Transition Gammas
2825.0,56.603087956751075,5.396912043248923
2144.0,1.0,1.0
