0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8683645044430703
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.33075567230320674
Transition Probabilities
0.009259259259259259,0.013888888888888888,0.013888888888888888,0.2916666666666667,0.6712962962962963
0.34394904458598724,0.6178343949044586,0.01910828025477707,0.012738853503184714,0.006369426751592357
0.10277777777777777,0.008333333333333333,0.8694444444444445,0.005555555555555556,0.013888888888888888
0.07142857142857142,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.75
0.011111111111111112,0.022222222222222223,0.022222222222222223,0.011111111111111112,0.9333333333333333

0.005128205128205128,0.7230769230769231,0.2564102564102564,0.010256410256410256,0.005128205128205128
0.004761904761904762,0.9619047619047619,0.014285714285714285,0.014285714285714285,0.004761904761904762
0.014204545454545454,0.005681818181818182,0.9659090909090909,0.008522727272727272,0.005681818181818182
0.8571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571
0.9069767441860465,0.023255813953488372,0.046511627906976744,0.011627906976744186,0.011627906976744186

0.01904761904761905,0.19047619047619047,0.7714285714285715,0.014285714285714285,0.004761904761904762
0.6342857142857142,0.017142857142857144,0.32571428571428573,0.011428571428571429,0.011428571428571429
0.8676470588235294,0.11176470588235295,0.008823529411764706,0.008823529411764706,0.0029411764705882353
0.09090909090909091,0.09090909090909091,0.7575757575757576,0.030303030303030304,0.030303030303030304
0.03225806451612903,0.03225806451612903,0.9139784946236559,0.010752688172043012,0.010752688172043012

Transition Gammas
2.0,3.0,3.0,63.0,145.0
54.0,97.0,3.0,2.0,1.0
37.0,3.0,313.0,2.0,5.0
2.0,2.0,2.0,1.0,21.0
1.0,2.0,2.0,1.0,84.0

1.0,141.0,50.0,2.0,1.0
