0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6707109228587529
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.031140499363999315
Transition Probabilities
0.9579644860953566,0.007471890623563782,0.02319140040761385,0.011372222873465931
0.005319148936170213,0.016834859256700495,0.9725268428709591,0.005319148936170213
0.03367231869698704,0.0013586956521739124,0.0013586956521739124,0.9636102899986652
0.974815156007806,0.00863739601135601,0.00901166402775075,0.007535783953087281

0.009002051204421544,0.9718751436329477,0.004669991691205745,0.014452813471425028
0.01741782950987208,0.023912135228340438,0.9386771942029007,0.019992841058886657
0.019670099025850648,0.020659237389867538,0.014181519193378388,0.9454891443909035
0.006540254499286829,0.0019346639507541584,0.9849432267138528,0.006581854836106152

Transition Gammas
154.37809251829984,1.2041116750295968,3.7373453919451114,1.8326588306572078
1.0,3.164953540259693,182.8350464597403,1.0
24.78282656098247,1.0,1.0,709.2171734390179
211.72090420397336,1.8759631323145367,1.9572507101259422,1.6367031047890845

2.271241157311121,245.20665078005953,1.1782511665960935,3.6464827904020423
1.2368578728588693,1.6980251584892219,66.65642679903911,1.4197120743709486
3.6216040135252623,3.8037214225097076,2.611061935231087,174.08083587024956
4.383070088601134,1.2965501105454094,660.0775545432555,4.410949308287217

Iteration: ,5000
Error:,0.02645714017134002
Transition Probabilities
0.9557967066068456,0.0042960318414246666,0.024406263764728063,0.015500997787001753
0.0024752475247524744,0.0177934725147721,0.9772560324357229,0.0024752475247524744
0.028030707661709734,0.000682128240109141,0.000682128240109141,0.9706050358580719
0.9722857273996697,0.004801069169579477,0.012868951961063428,0.010044251469687406

0.007265615940752333,0.9783887664999008,0.0023039573180065704,0.012041660241340305
0.010572393324382692,0.0230318265016869,0.9542603887219349,0.01213539145199555
0.02092521798815096,0.012445384785824153,0.011120591202907662,0.9555088060231173
0.008498730116840193,0.0009820035280842469,0.9815294327955563,0.00898983355951944

Transition Gammas
297.0155838099219,1.3349997929754558,7.584291335794951,4.816963560888731
1.0,7.188562895967931,394.81143710403217,1.0
41.093017432066446,1.0,1.0,1422.9069825679326
445.0419201523719,2.1975814123369286,5.890473273136979,4.597530164839572

3.7219436908737693,501.19741070693146,1.1802439701910625,6.168559104744153
1.2368578728588693,2.6944793918357473,111.638343214686,1.4197120743709486
7.597779978954992,4.518820086350808,4.037798088576132,346.937636694084
11.27054758240886,1.3022789684115572,1301.6502493633789,11.921821907220478

Iteration: ,7500
Error:,0.02707084750191269
Transition Probabilities
0.9555406404616611,0.0028960033100735695,0.02904951131496218,0.012513844913303178
0.0016778523489932886,0.020488311598986498,0.976155983703027,0.0016778523489932886
0.027334848417486228,0.00045289855072463807,0.00045289855072463807,0.9717593544810645
0.9621781624009134,0.0035600460523803725,0.017157009260641655,0.017104782286064567

0.005341559597632375,0.9838427070087153,0.001583659096920108,0.009232074296732175
0.007451826389600694,0.01626689234070307,0.967727794136224,0.008553487133472237
0.017341968782070456,0.012777839030573224,0.010156498052409048,0.9597236941349472
0.007475138517956538,0.0006471895021740984,0.9833847291351134,0.008492942844756069

Transition Gammas
444.83087797373537,1.3481704916417494,13.523359526288047,5.825544601559163
1.0,12.211033712995953,581.7889662870041,1.0
60.35534530580954,1.0,1.0,2145.644654694189
658.4549630181851,2.4362743651486234,11.74119132991844,11.705450432902136

3.9860853701694854,734.1827698962028,1.1817897455205961,6.88934301263497
1.2368578728588693,2.699986930267756,160.62394349821585,1.4197120743709486
9.59237001135799,7.067811127278287,5.617867761304598,530.8523443040514
15.077365548231489,1.305382191890718,1983.488466481541,17.13027839457741

Iteration: ,10000
Error:,0.02576073617449059
Transition Probabilities
0.9628013277077518,0.0038177133885883485,0.022205306458061395,0.011175652445598637
0.0012360939431396785,0.020064329169600468,0.9774634829441201,0.0012360939431396785
0.027235147398295037,0.0003379520108144645,0.0003379520108144645,0.9720889485800761
0.9631028933232952,0.002798213023856751,0.016139214304848746,0.017959679347999438

0.005462351178880718,0.9849312702467968,0.0011885317454565013,0.00841784682886601
0.006399585871449468,0.017924305675448095,0.9654714308568609,0.01020467759624156
0.018848022410789138,0.012694809902937603,0.010598015828055612,0.9578591518582177
0.008499394428098262,0.0004840664885335598,0.9801150483235728,0.010901490759795357

Transition Gammas
586.3602257221955,2.325043827686538,13.523359526288047,6.806137363972461
1.0,16.232042298206782,790.7679577017933,1.0
80.58880115155497,1.0,1.0,2876.4111988484437
872.6526800370688,2.5354176708547542,14.623493205612403,16.272988508588277

5.435940698274666,980.1691252730866,1.1827851917134136,8.377146519944452
1.3164944943475565,3.687308868219849,198.61251160694755,2.0992611306270446
13.573167236974088,9.142008328445772,7.632028341177812,689.7902694659099
22.959266527829847,1.3076003968813814,2647.5677547103455,29.44800762244638

Iteration: ,12500
Error:,0.024184052996935497
Transition Probabilities
0.9636932631398774,0.004361344457883579,0.019101382210212764,0.012844010192026292
0.0009900990099009897,0.019062970130759523,0.9789568318494385,0.0009900990099009897
0.02751855496749827,0.0002702702702702702,0.0002702702702702702,0.9719409044919612
0.9668743231494669,0.0022325815025519805,0.014220337217736578,0.01667275813024454

0.005548384891592088,0.984112190220281,0.0009454473340141564,0.00939397755411293
0.008915060560092057,0.014190964504440984,0.9674524683527483,0.00944150658271857
0.01951340754315137,0.010415880925723289,0.009967828394664244,0.9601028831364612
0.007944176029417799,0.00038806877626305474,0.9807192619189657,0.010948493275353336

Transition Gammas
