0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6713616436831552
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2354
Error:,0.26029232314281475
Transition Probabilities
0.9847328244274809,0.015267175572519083
0.646,0.354

0.02631578947368421,0.9736842105263158
0.6794625719769674,0.32053742802303264


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.707521095630339
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21320984744862662
Transition Probabilities
0.9816643159379408,0.013399153737658674,0.004936530324400564
0.9962264150943396,0.0018867924528301887,0.0018867924528301887
0.0038314176245210735,0.9776368536758097,0.018531728699669153

0.030513176144244106,0.48160714338093813,0.48787968047481767
0.9241067070526099,0.06407091416703363,0.01182237878035638
0.23042649496886267,0.7477042197023912,0.02186928532874613

Transition Gammas
696.0,9.5,3.5
528.0,1.0,1.0
1.0,255.16321880938628,4.836781190613648

22.0,347.2387503776564,351.76124962234354
91.72473474876851,6.359533549784851,1.1734624902640411
25.282718680843296,82.03915719748063,2.3995287034700454

Iteration: ,5000
Error:,0.2130599184660121
Transition Probabilities
0.9836879432624114,0.012958926678216631,0.0033531300593720205
0.9981060606060606,0.000946969696969697,0.000946969696969697
0.0019120458891013392,0.9811372634056884,0.016950690705210214

0.028985507246376812,0.48962933601362785,0.48138515673999543
0.9494503149942006,0.04513078077590389,0.005418904229895512
0.20996346983678163,0.7735361809391641,0.016500349224054335

Transition Gammas
1387.0,18.27208661628545,4.727913383714549
1054.0,1.0,1.0
1.0,513.1347887611748,8.865211238824939

42.0,709.4729078837468,697.5270921162534
207.0782968105856,9.843174591882864,1.181881179862787
39.12558626440609,144.14439140056845,3.0747531342495917

Iteration: ,7500
Error:,0.21312327639998513
Transition Probabilities
0.9805555555555555,0.017200655220126565,0.0022437892243178824
0.9987437185929648,0.000628140703517588,0.000628140703517588
0.0012578616352201255,0.9837940632721767,0.01494807509260319

0.028464769015398975,0.48635506410485824,0.4851801668797428
0.9436845163966738,0.05072616762821738,0.005589315975108784
0.20447648226358844,0.7761572663621462,0.019366251374265432

Transition Gammas
2118.0,37.15341527547338,4.846584724526626
1590.0,1.0,1.0
1.0,782.1162803013806,11.883719698619538

61.0,1042.2589023767111,1039.7410976232889
345.9118832616967,18.593909161427284,2.048789379820517
40.20863582890121,152.6250086251035,3.8082156943359124

Iteration: ,10000
Error:,0.21078167829988947
Transition Probabilities
0.9810526315789474,0.017211977427848146,0.00173539099320449
0.99906191369606,0.00046904315196998124,0.00046904315196998124
0.0009442870632672331,0.9849873577096842,0.014068355227048496

0.025435540069686412,0.49335395909811436,0.48121050083219924
0.942104095896992,0.04683323021388631,0.011062673889121832
0.19970297252090077,0.7813828818364613,0.018914145642637947

Transition Gammas
2796.0,49.05413566936721,4.945864330632797
2130.0,1.0,1.0
