0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6713051109033835
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04127260448491521
Transition Probabilities
0.9506914162360199,0.017528769962224185,0.01944324611626396,0.012336567685492027
0.0045871559633027525,0.026276091714617693,0.9645495963587768,0.0045871559633027525
0.023634260005632433,0.0013605442176870758,0.0013605442176870758,0.9736446515589934
0.9747840936433934,0.006380626569326323,0.006397566356075098,0.012437713431205163

0.00951148592631199,0.9730095226296003,0.004150548763708818,0.013328442680378833
0.024604807669346244,0.024928312814045298,0.8903119667535829,0.06015491276302551
0.05357034854876283,0.010412633553287318,0.03075616677568539,0.9052608511222645
0.0101062317997763,0.0016563745250383853,0.978087686144817,0.010149707530368266

Transition Gammas
176.12690142949742,3.24741328951953,3.6020927860555285,2.2854960122849737
1.0,5.728187993786657,210.27181200621334,1.0
17.371181104139826,1.0,1.0,715.6288188958596
222.64878373372107,1.4573881071548194,1.4612572951533906,2.8408770577451294

2.46016804403233,251.67118499229707,1.0735491292088353,3.4474328210144116
1.1666790932395903,1.1820186437025695,42.21566663032669,2.8523482085051386
8.694074546667107,1.6898940326476153,4.991500222817016,146.91719462441395
6.535259451099087,1.0711051837893206,632.4866598669388,6.563373310435945

Iteration: ,5000
Error:,0.02923927912795806
Transition Probabilities
0.9558695360758613,0.011614482438378098,0.01895455971149484,0.013561421774265671
0.002369668246445498,0.02313142757253731,0.9721292359345718,0.002369668246445498
0.025262166579622596,0.0006906077348066303,0.0006906077348066303,0.9733566179507641
0.972481883581467,0.003190078774925381,0.0058572049757494235,0.018470832667858178

0.006005677994720605,0.9802718518733995,0.0021367577971513492,0.011585712334728543
0.012765054155454836,0.012996398993233441,0.9430299826773539,0.031208564173957825
0.031255971760775436,0.0061911573423874796,0.019513652807237564,0.9430392180895996
0.00882257817195051,0.0008241799584073938,0.9799538966869136,0.010399345182728522

Transition Gammas
369.86798278895543,4.494154305049139,7.334353173262976,5.247510801515676
1.0,9.761462435610744,410.2385375643893,1.0
36.57961720729349,1.0,1.0,1409.4203827927054
444.278537161923,1.4573881071548194,2.67586522938604,8.438403487391279

3.0243923857891803,493.6539600384108,1.0760473701155941,5.834435379302567
1.1666790932395903,1.1878231622171485,86.18947884507112,2.8523482085051386
10.82150808349637,2.1435154772862473,6.756057792996421,326.50101554089446
11.515023167467357,1.0757004506229564,1279.0129600976938,13.572982678274728

Iteration: ,7500
Error:,0.025880339595677378
Transition Probabilities
0.9653763154185226,0.008607592225518462,0.015951590495724446,0.01006450186023428
0.0016638935108153079,0.02461679879101735,0.9720554141873521,0.0016638935108153079
0.019437342794785307,0.00045475216007276033,0.00045475216007276033,0.9796531528850692
0.9685020379877362,0.002690622406360255,0.005993366615926713,0.02281397298997692

0.004307898250455999,0.9839298574507265,0.0014584984764458716,0.010303745822371594
0.007854357688177624,0.02694948427597014,0.9434634912892075,0.021732666746644733
0.026504773310893643,0.005966438363582222,0.01735453575203869,0.9501742525734854
0.009184226058814622,0.0005356050032876337,0.9772576993014828,0.013022469636415004

Transition Gammas
504.0375996284263,4.494154305049139,8.328567062715718,5.254828897360147
1.0,14.794696073401427,584.2053039265986,1.0
42.74271680573289,1.0,1.0,2154.257283194267
664.1123584691137,1.844988985000337,4.109716533733862,15.643788876173831

3.185710085540427,727.6205444298365,1.0785661675428697,7.619666268046064
1.2167364646113865,4.174806078719866,146.15408139726495,3.36665697612573
13.870868103817703,3.122444346912869,9.082231098372716,497.2591758660098
18.484792897783745,1.0779947594263073,1966.8947675798004,26.209900834897045

Iteration: ,10000
Error:,0.02379232449170144
Transition Probabilities
0.970614116540605,0.006598375223664675,0.013676231850849251,0.009111276384881045
0.0012562814070351752,0.026167539653120225,0.9713198975328095,0.0012562814070351752
0.020018189195488777,0.00034013605442176906,0.00034013605442176906,0.9793015386956677
0.9674571299018622,0.003269578536824668,0.009291261021118671,0.019982030540194578

0.0034203290245249747,0.9867956771092067,0.0011079403910110883,0.00867605347525732
0.006180898223044154,0.020781639462970427,0.9541490062180601,0.01888845609592536
0.022419055680295574,0.005694040576743699,0.01487365848457273,0.957013245258388
0.00881920365177196,0.0003974335458052364,0.9765661382772491,0.01421722452517366

Transition Gammas
661.0854130798829,4.494154305049139,9.314883462357615,6.205691644020186
1.0,20.82936156388371,773.1706384361167,1.0
58.85347623473694,1.0,1.0,2879.14652376526
873.4800252140896,2.9519773584952107,8.388724068652712,18.041010811350755

3.3330090283289002,961.603073077948,1.079654997987532,8.454556376286957
1.2446021892217531,4.184646476591142,192.12999456216323,3.8034300128678455
15.908576861723525,4.040494990541252,10.554357979708266,679.0972370554284
23.95435877861019,1.079492675618282,2652.5088399149204,38.61624139313749

Iteration: ,12500
Error:,0.023688488111580745
Transition Probabilities
0.9733005991062388,0.0066578152533744075,0.012503188564266543,0.00753839707612015
0.0010121457489878538,0.024158254539214573,0.9738174539628097,0.0010121457489878538
0.02065846718376597,0.0002718868950516584,0.0002718868950516584,0.9787977590261306
0.9657886399802648,0.002918206385327292,0.012202233025310668,0.01909092060909736

0.0027289333643506857,0.9870842339842175,0.0008847849044820557,0.00930204774694956
0.004916803089005885,0.02007269245302203,0.9563754531564724,0.01863505130149967
0.01998709755693866,0.005457849820515244,0.015218551373081668,0.9593365012494645
0.007834446355296332,0.00031794070702838214,0.9780119117578487,0.013835701179826652

Transition Gammas
