0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892963937195696
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2429951532413882
Transition Probabilities
0.014285714285714285,0.01904761904761905,0.9666666666666667
0.0136986301369863,0.0273972602739726,0.958904109589041
0.4855769230769231,0.5048076923076923,0.009615384615384616

0.017543859649122806,0.021929824561403508,0.9605263157894737
0.014925373134328358,0.024875621890547265,0.9601990049751243
0.5341463414634147,0.45365853658536587,0.012195121951219513

0.9592760180995475,0.027149321266968326,0.013574660633484163
0.03349282296650718,0.9569377990430622,0.009569377990430622
0.014598540145985401,0.014598540145985401,0.9708029197080292

Transition Gammas
3.0,4.0,203.0
3.0,6.0,210.0
202.0,210.0,4.0

4.0,5.0,219.0
3.0,5.0,193.0
219.0,186.0,5.0

212.0,6.0,3.0
7.0,200.0,2.0
6.0,6.0,399.0

Iteration: ,5000
Error:,0.23954293834440996
Transition Probabilities
0.0166270783847981,0.019002375296912115,0.9643705463182898
0.00936768149882904,0.01873536299765808,0.9718969555035128
0.4935370152761457,0.4900117508813161,0.01645123384253819

0.013729977116704805,0.02288329519450801,0.9633867276887872
0.009433962264150943,0.014150943396226415,0.9764150943396226
0.49878048780487805,0.4865853658536585,0.014634146341463415

0.9732142857142857,0.015625,0.011160714285714286
0.023923444976076555,0.9593301435406698,0.01674641148325359
0.012836970474967908,0.01540436456996149,0.9717586649550706

Transition Gammas
7.0,8.0,406.0
4.0,8.0,415.0
420.0,417.0,14.0

6.0,10.0,421.0
4.0,6.0,414.0
409.0,399.0,12.0

436.0,7.0,5.0
10.0,401.0,7.0
10.0,12.0,757.0

Iteration: ,7500
Error:,0.23758674847092806
Transition Probabilities
0.01620745542949757,0.01620745542949757,0.9675850891410048
0.0076103500761035,0.0136986301369863,0.9786910197869102
0.4742268041237113,0.5091197462331483,0.016653449643140365

0.016923076923076923,0.018461538461538463,0.9646153846153847
0.009478672985781991,0.01263823064770932,0.9778830963665087
0.49960031974420466,0.4860111910471623,0.014388489208633094

0.9684542586750788,0.017350157728706624,0.014195583596214511
0.0234375,0.9609375,0.015625
0.015228426395939087,0.011844331641285956,0.9729272419627749

Transition Gammas
10.0,10.0,597.0
5.0,9.0,643.0
598.0,642.0,21.0

11.0,12.0,627.0
6.0,8.0,619.0
625.0,608.0,18.0

614.0,11.0,9.0
15.0,615.0,10.0
18.0,14.0,1150.0

Iteration: ,9174
Error:,0.23725943851412803
Transition Probabilities
0.014666666666666666,0.014666666666666666,0.9706666666666667
0.006377551020408163,0.01403061224489796,0.9795918367346939
0.47055016181229775,0.5132686084142395,0.016181229773462782

0.0189873417721519,0.015189873417721518,0.9658227848101266
0.012642225031605562,0.01390644753476612,0.9734513274336283
0.49735799207397624,0.48811096433289297,0.01453104359313078

0.9716494845360825,0.014175257731958763,0.014175257731958763
0.022249690976514216,0.9629171817058096,0.014833127317676144
0.01597222222222222,0.011111111111111112,0.9729166666666667


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7471900806291308
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05311597133741717
Transition Probabilities
0.008097165991902834,0.012145748987854253,0.9500122176348574,0.02974486738538538
0.023346303501945526,0.01556420233463035,0.018476033596556862,0.9426134605668673
0.0025778293539607277,0.9821529838590372,0.007406647460894751,0.007862539326107304
0.9780387977030937,0.0026433481019002532,0.0110030308306739,0.008314823364332166

0.01809954751131222,0.022624434389140274,0.023868565211998302,0.9354074528875492
0.013157894736842105,0.008771929824561403,0.9687987583203722,0.009271417118224193
0.920402676612955,0.011852507830593375,0.03796390639646241,0.02978090915998919
0.02875288720270636,0.9504603409142236,0.010393385941535003,0.010393385941535003

0.954337899543379,0.0182648401826484,0.0136986301369863,0.0136986301369863
0.020833333333333332,0.9458333333333333,0.011817628883045394,0.02151570445028794
0.011431090093504149,0.022248004629083704,0.05184976125420682,0.9144711440232053
0.02430350021149715,0.019764522310886358,0.9101435609482242,0.04578841652939225

Transition Gammas
2.0,3.0,234.65301775580977,7.346982244190189
6.0,4.0,4.748340634315114,242.2516593656849
1.0,381.0,2.8732109243440593,3.0500619887917875
370.0,1.0,4.16253569583364,3.1455650348717965

4.0,5.0,5.274952911851624,206.72504708814836
3.0,2.0,220.88611689704487,2.113883102955116
77.65467779209024,1.0,3.203027320384551,2.5126251410793845
2.7664600703223607,91.44857568657262,1.0,1.0

209.0,4.0,3.0,3.0
5.0,227.0,2.8362309319308947,5.163769068069105
1.0,1.9462714795438796,4.535854483700645,79.9985947571933
1.98348700590345,1.613046385927015,74.27975028031115,3.736940293233158

Iteration: ,5000
Error:,0.04180462789508236
Transition Probabilities
0.010060362173038233,0.01207243460764588,0.95895861056351,0.01890859265580599
0.02217741935483871,0.012096774193548387,0.021735618800025756,0.9439901876515872
0.001316264352505729,0.9819332069692739,0.007494896525653775,0.00925563215256659
0.9804617334878818,0.0013213769993098137,0.01000283324696779,0.0082140562658405

0.010917030567685589,0.017467248908296942,0.026940651487481315,0.9446750690365362
0.013392857142857133,0.006696428571428567,0.968482945893223,0.011427768392491211
0.9588268172334113,0.005338953443307918,0.022419440674572865,0.013414788648707824
0.022199826066636404,0.9622261709797129,0.010211113982054671,0.005362888971596193

0.9585152838427947,0.013100436681222707,0.012324005209086384,0.016060274266896147
0.017897091722595078,0.9574944071588367,0.008582172107227953,0.016026329011340282
0.02348497442529577,0.01745130757396098,0.03676201212971083,0.9223017058710323
0.016353211529041768,0.010318983523701654,0.9407375440636888,0.03259026088356771

Transition Gammas
5.0,6.0,476.6024294500643,9.397570549935574
11.0,6.0,10.780866924812775,468.21913307518724
1.0,746.0,5.694066325951916,7.031742624456059
742.0,1.0,7.570007085178949,6.216285185931717

5.0,8.0,12.338818381266444,432.6611816187336
6.0,3.0,433.88035976016425,5.119640239836066
179.59078074285281,1.0,4.199220111700804,2.5126251410793845
4.139527442058701,179.42310125680618,1.9040323296149593,1.0

439.0,6.0,5.644394385761564,7.355605614238436
8.0,428.0,3.8362309319308947,7.163769068069105
3.939307229501509,2.927235978435311,6.166362267680783,154.70443833253503
2.5563068973443093,1.613046385927015,147.0545322678686,5.094455516273521

Iteration: ,7500
Error:,0.03388392828290195
Transition Probabilities
0.014725568942436422,0.014725568942436422,0.9565972543651358,0.013951607749991487
0.020215633423180585,0.00943396226415094,0.014569605863190211,0.9557807984494783
0.000900371647017171,0.9850065818367851,0.0067539575019716904,0.007339089014226044
0.983524617910419,0.000868071154378128,0.00837583101726284,0.0072314799179400355

0.010014306151645206,0.01573676680972818,0.02057353229188976,0.9536753947467368
0.018489984591679505,0.006163328197226502,0.9643637085700963,0.01098297864099756
0.9714492015108555,0.003717050506687501,0.015537064704173018,0.009296683278283887
0.017063692161819483,0.9687886119135631,0.006976340506109262,0.0071713554185081135

0.9585798816568047,0.014792899408284023,0.012219592164193972,0.01440762677071727
0.014684287812041116,0.9647577092511013,0.00654756340627808,0.014010439530579483
0.018903906493649075,0.015023973568667434,0.026616872891828815,0.9394552470458547
0.010262112696006086,0.015769536057513554,0.9508931743067468,0.02307517693973361

Transition Gammas
11.0,11.0,714.578149010756,10.421850989243634
15.0,7.0,10.810647550487142,709.1893524495132
1.0,1094.0,7.501299629266185,8.151177392735113
1133.0,1.0,9.648783944748342,8.330515167412226

7.0,11.0,14.380899072030944,666.6191009279692
12.0,4.0,625.8720468619927,7.127953138007418
262.55467825814134,1.0046114591836355,4.199220111700804,2.5126251410793845
4.657143886576344,264.4086589567815,1.9040323296149593,1.957257182621959

648.0,10.0,8.260444302995126,9.739555697004874
10.0,657.0,4.458890679675372,9.541109320324628
4.931613153252503,3.9194240455140967,6.943756333956277,245.08319773904518
2.5563068973443093,3.9282139054495695,236.86884485920672,5.748059460644846

Iteration: ,10000
Error:,0.030336255660572978
Transition Probabilities
0.013429752066115708,0.016528925619834718,0.9582289761035638,0.011812346210485696
0.016359918200409003,0.010224948875255626,0.011068297540709633,0.9623468353836258
0.0006761248161186078,0.9844377322686928,0.006445246618735413,0.008440896296453131
0.983772443766179,0.0006647111106528237,0.0077511291782048,0.00781171594496334

0.00876232201533406,0.015334063526834606,0.01578441318360068,0.9601192012742307
0.014639639639639648,0.005630630630630634,0.9683141761558006,0.011415553573929099
0.97232343640047,0.004165445408985597,0.015221231654870318,0.008289886535674106
0.01534456075947148,0.9717109660816075,0.007118203928909356,0.005826269230011611

0.960352422907489,0.014317180616740088,0.012916035976402633,0.012414360499368293
0.01288936627282492,0.9634801288936627,0.008827420342109893,0.01480308449140246
0.013996391540334479,0.019433579981647707,0.01991211121455609,0.9466579172634617
0.007525440327820681,0.014427489674412148,0.9593384282640185,0.018708641733748584

Transition Gammas
13.0,16.0,927.5656488682494,11.434351131750148
16.0,10.0,10.824794994814019,941.1752050051857
1.0,1456.0,9.532628392099676,12.484227904707472
1480.0,1.0,11.66089907928918,11.752046595537308

8.0,14.0,14.411169236627426,876.5888307633729
13.0,5.0,859.8629884263505,10.137011573649035
348.51596623496204,1.4930466315672366,5.455841193257444,2.9713958419579924
5.785837794961921,366.39445869205656,2.6839981912619266,2.196859802182174

872.0,13.0,11.727760666573591,11.272239333426409
12.0,897.0,8.21832833850431,13.78167166149569
4.931613153252503,6.847400515775229,7.016010468965829,333.55387515084766
2.5563068973443093,4.900854934656575,325.87640513109324,6.355113829967067

Iteration: ,12500
Error:,0.02974409319168779
Transition Probabilities
0.01254180602006689,0.021739130434782608,0.9528019455479008,0.012917117997249795
0.01553556827473425,0.010629599345870804,0.011313883413379263,0.9625209489660157
0.0005413130126485215,0.9868136220582548,0.005748454495938439,0.006896610433158297
0.9833895383203022,0.0005350323929925474,0.008119283752999624,0.00795614553370575

0.0069444444444444475,0.013888888888888895,0.01513315119214702,0.9640335154745198
0.01595744680851064,0.00797872340425532,0.9644090078064301,0.011654821980803892
0.9727610819979692,0.0032529695728011772,0.0135551022556934,0.01043084617353622
0.012776987550987747,0.9763286733511262,0.006085454312824997,0.0048088847850609765

0.9630630630630631,0.012612612612612612,0.012443145416739236,0.011881178907585088
0.01222707423580786,0.9580786026200874,0.010365113445674612,0.01932920969843019
0.013584744396536985,0.022533060518709715,0.017712409639372734,0.9461697854453807
0.008126892101403407,0.01343554558287067,0.9622170181596883,0.01622054415603766

Transition Gammas
15.0,26.0,1139.5511268752894,15.448873124710756
19.0,13.0,13.836879414562848,1177.1631205854378
1.0,1823.0,10.619464822788126,12.740522160024842
1838.0,1.0,15.175312484514784,14.870399695250924

8.0,16.0,17.43339017335336,1110.5666098266463
18.0,9.0,1087.853360805653,13.146639194346788
446.47747982041705,1.4930466315672366,6.221515237225202,4.787545470455627
6.221185626381359,475.37980960202566,2.963041229387485,2.3414724937594995

1069.0,14.0,13.811891412580552,13.188108587419448
14.0,1097.0,11.868054895297432,22.131945104702567
5.921693190830705,9.822332106317319,7.720973799213735,412.44259091617175
3.5371185462158756,5.847637309162014,418.79178632498844,7.059769817065323

Iteration: ,15000
Error:,0.02839479255210245
Transition Probabilities
0.013408609738884964,0.021171489061397313,0.9516839567078793,0.013735944491838407
0.01363326516700749,0.010224948875255617,0.012167119272618475,0.9639746666851183
0.0004554294350224984,0.9864601562587315,0.005601078316025701,0.00748333599022018
0.9840001672134379,0.00044808750783854184,0.007625134051966024,0.00792661122675743

0.00865800865800866,0.01298701298701299,0.014759025036782027,0.9635959533181963
0.015730337078651697,0.00823970037453184,0.9646765728967805,0.011353389650035848
0.9768459113797587,0.0027651445539052413,0.01152233869426671,0.008866605372069333
0.011033262800013965,0.9799788688516468,0.005020521365460135,0.003967346982879091

0.9650037230081906,0.011913626209977662,0.011444295812599665,0.011638354969232056
0.013523131672597865,0.9580071174377224,0.011452945654829357,0.01701680523485036
0.014889466655351959,0.0203715077938518,0.014609943830863562,0.9501290817199326
0.008368133514199414,0.013413393952921055,0.9631632323421865,0.01505524019069316

Transition Gammas
19.0,30.0,1348.5361666550655,19.46383334493503
