0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8673912861004776
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.32796189923412766
Transition Probabilities
0.018433179723502304,0.009216589861751152,0.013824884792626729,0.2672811059907834,0.6912442396313364
0.27956989247311825,0.6881720430107527,0.021505376344086023,0.005376344086021506,0.005376344086021506
0.13134328358208955,0.011940298507462687,0.844776119402985,0.008955223880597015,0.0029850746268656717
0.07407407407407407,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.7777777777777778
0.010309278350515464,0.020618556701030927,0.020618556701030927,0.010309278350515464,0.9381443298969072

0.004878048780487805,0.6780487804878049,0.3073170731707317,0.004878048780487805,0.004878048780487805
0.005025125628140704,0.9447236180904522,0.02512562814070352,0.010050251256281407,0.01507537688442211
0.008928571428571428,0.023809523809523808,0.9613095238095238,0.002976190476190476,0.002976190476190476
0.7407407407407407,0.1111111111111111,0.07407407407407407,0.037037037037037035,0.037037037037037035
0.941747572815534,0.009708737864077669,0.02912621359223301,0.009708737864077669,0.009708737864077669

0.014084507042253521,0.27230046948356806,0.6901408450704225,0.014084507042253521,0.009389671361502348
0.6616915422885572,0.014925373134328358,0.30845771144278605,0.004975124378109453,0.009950248756218905
0.8364197530864198,0.14814814814814814,0.0030864197530864196,0.006172839506172839,0.006172839506172839
0.041666666666666664,0.041666666666666664,0.8333333333333334,0.041666666666666664,0.041666666666666664
0.012658227848101266,0.012658227848101266,0.9493670886075949,0.012658227848101266,0.012658227848101266

Transition Gammas
4.0,2.0,3.0,58.0,150.0
52.0,128.0,4.0,1.0,1.0
44.0,4.0,283.0,3.0,1.0
2.0,1.0,2.0,1.0,21.0
1.0,2.0,2.0,1.0,91.0

1.0,139.0,63.0,1.0,1.0
1.0,188.0,5.0,2.0,3.0
3.0,8.0,323.0,1.0,1.0
20.0,3.0,2.0,1.0,1.0
97.0,1.0,3.0,1.0,1.0

3.0,58.0,147.0,3.0,2.0
133.0,3.0,62.0,1.0,2.0
271.0,48.0,1.0,2.0,2.0
1.0,1.0,20.0,1.0,1.0
1.0,1.0,75.0,1.0,1.0

Iteration: ,5000
Error:,0.32149197256440787
Transition Probabilities
0.014388489208633094,0.004796163069544364,0.014388489208633094,0.27577937649880097,0.6906474820143885
0.3716012084592145,0.6102719033232629,0.012084592145015106,0.0030211480362537764,0.0030211480362537764
0.1358936484490399,0.005908419497784343,0.8508124076809453,0.004431314623338257,0.0029542097488921715
0.07407407407407407,0.037037037037037035,0.037037037037037035,0.018518518518518517,0.8333333333333334
0.0056179775280898875,0.02247191011235955,0.02247191011235955,0.0056179775280898875,0.9438202247191011

0.0069605568445475635,0.7053364269141531,0.27842227378190254,0.0069605568445475635,0.002320185614849188
0.008522727272727272,0.9431818181818182,0.022727272727272728,0.014204545454545454,0.011363636363636364
0.0057553956834532375,0.014388489208633094,0.9726618705035971,0.004316546762589928,0.0028776978417266188
