0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6716354451928438
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2458
Error:,0.26273229025657513
Transition Probabilities
0.9817671809256662,0.0182328190743338
0.666,0.334

0.022988505747126436,0.9770114942528736
0.6486486486486487,0.35135135135135137


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7077341046302323
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21374552358973528
Transition Probabilities
0.983448275862069,0.013280269186909593,0.0032714549510214413
0.9962335216572504,0.0018832391713747645,0.0018832391713747645
0.00381679389312977,0.9539401667054125,0.04224303940145764

0.025387870239774322,0.4761761680065489,0.4984359617536767
0.9188549873854593,0.07025669446778243,0.01088831814675821
0.24311532516858222,0.739766178182676,0.017118496648741766

Transition Gammas
713.0,9.628195160509454,2.371804839490545
529.0,1.0,1.0
1.0,249.93232367681813,11.067676323181905

18.0,337.60890311664326,353.3910968833569
90.03298475899152,6.884024126846762,1.0668797527535148
25.16812294582684,76.5831035569456,1.7721648275545856

Iteration: ,5000
Error:,0.21266915166183134
Transition Probabilities
0.9837914023960536,0.013808401309675014,0.002400196294271428
0.9981132075471698,0.0009433962264150943,0.0009433962264150943
0.0019342359767891692,0.9687487907047814,0.029316973318429536

0.02379286214135759,0.48440285237649494,0.4918042854821475
0.939988594805753,0.05070476184298622,0.00930664335126068
0.19279012549460214,0.7845224356483687,0.02268743885702916

Transition Gammas
1396.0,19.594121458428845,3.4058785415711563
1058.0,1.0,1.0
1.0,500.84312479437176,15.156875205628063

34.0,692.2116760460113,702.7883239539889
180.2057759524505,9.720640232116583,1.7841821655008665
42.905666399195155,174.59637945801015,5.049115874345364

Iteration: ,7500
Error:,0.20863687942017278
Transition Probabilities
0.981698732989207,0.013727578730578381,0.004573688280214675
0.9987468671679198,0.0006265664160401002,0.0006265664160401002
0.0012562814070351757,0.9720786595985808,0.026665058994384025

0.02339728591483388,0.4860237161935218,0.49057899789164444
0.9388480204456383,0.04936888043967638,0.011783099114685225
0.18451551027246416,0.7923015877296161,0.023182901997919576

Transition Gammas
2092.0,29.25347027486253,9.74652972513747
1594.0,1.0,1.0
1.0,773.7746130404704,21.225386959529686

50.0,1038.632681505556,1048.3673184944441
271.7529206888661,14.289999188849881,3.4106602234323096
56.430534968825356,242.31026641723014,7.090046576250789

Iteration: ,10000
Error:,0.2104783902400036
Transition Probabilities
0.9827160493827161,0.013421844686928652,0.003862105930355298
0.9990627928772259,0.00046860356138706655,0.00046860356138706655
0.0009293680297397769,0.9755848600786902,0.02348577189157

0.025183630640083946,0.4829470184245435,0.49186935093537265
0.9431292327256663,0.047767878543510764,0.009102888730822932
0.17889721956490368,0.8030287894881593,0.018073990946937096

Transition Gammas
2786.0,38.050929687442725,10.94907031255727
