0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749136199630436
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2455
Error:,0.14639462467581837
Transition Probabilities
0.478,0.522
0.014858841010401188,0.9851411589895989

0.03076923076923077,0.9692307692307692
0.9830729166666666,0.016927083333333332


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7249869350560166
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12686089615849255
Transition Probabilities
0.9776536312849162,0.01538106135602772,0.006965307359056078
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.003134796238244514,0.9746134243117877,0.022251779449967823

0.031207598371777476,0.4009038724709451,0.5678885291572775
0.8860471581375509,0.08193584782607638,0.03201699403637274
0.9736938885063599,0.01257511162022242,0.013730999873417781

Transition Gammas
700.0,11.012839930915847,4.987160069084152
484.0,1.0,1.0
1.0,310.90168235546025,7.098317644539735

23.0,295.46615401108653,418.5338459889135
66.56982201785638,6.155941878002518,2.405476474895738
103.4817298501656,1.3364511361118965,1.4592960233665841

Iteration: ,5000
Error:,0.11780622573893129
Transition Probabilities
0.9767600820232399,0.017491902587735125,0.00574801538902496
0.9978517722878625,0.0010741138560687433,0.0010741138560687433
0.0015698587127158557,0.9777891589979916,0.02064098228929271

0.028945554789800137,0.3833602983899543,0.5876941468202457
0.919058960746797,0.059090448526580616,0.02185059072662241
0.9848922880591451,0.008438488368347898,0.0066692235725069665

Transition Gammas
1429.0,25.59065348585649,8.409346514143516
929.0,1.0,1.0
1.0,622.8516942817206,13.148305718279456

42.0,556.2557929638236,852.7442070361765
150.58740951758512,9.681944196071525,3.5802097520243388
215.50475610594404,1.846429705838505,1.4592960233665841

Iteration: ,7500
Error:,0.11999423713549952
Transition Probabilities
0.9783609576427256,0.01717150266498437,0.004467539692290033
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.0010504201680672268,0.9809021647726484,0.01804741505928443

0.02747252747252746,0.39075495147353484,0.5817725210539376
0.9070036723090188,0.0654214364962577,0.027574891194723575
0.9874565695016299,0.007631769325144341,0.004911661173225717

Transition Gammas
2125.0,37.29650378834606,9.703496211653952
1428.0,1.0,1.0
1.0,933.8188608635612,17.181139136438777

60.0,853.4088140182005,1270.5911859818002
223.0597934132334,16.089121306975667,6.781504552929547
311.98869628346677,2.411271377018274,1.5518482669006994

Iteration: ,10000
Error:,0.12425704778138974
Transition Probabilities
0.9794209975584235,0.016061786962306656,0.00451721547926991
0.9989495798319328,0.0005252100840336134,0.0005252100840336134
0.0007861635220125788,0.982537801895617,0.01667603458237049

0.02869832593098735,0.39086870684420116,0.5804329672248114
0.9160420329696869,0.06052345730671887,0.02343450972359418
0.9885263155645995,0.007079709559285263,0.00439397487611518

Transition Gammas
2808.0,46.04914322093318,12.950856779066832
