0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6715614147546896
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03680171441275006
Transition Probabilities
0.9368606185804569,0.006216059303728762,0.02312947521263579,0.03379384690317849
0.004830917874396136,0.039893710780660376,0.9504444534705473,0.004830917874396136
0.028739280858080613,0.0013404825737265418,0.0013404825737265418,0.9685797539944663
0.9620354350296956,0.0074947172785261775,0.013899431714135246,0.016570415977642895

0.007693058245659758,0.9756572163767308,0.0049694841066483374,0.011680241270961041
0.020023312556420838,0.027821848624389963,0.9321315262627684,0.020023312556420838
0.01162690604077037,0.010308163722198557,0.02202413579243716,0.956040794444594
0.009650980649605364,0.0016891463769898322,0.9789270085807917,0.00973286439261301

Transition Gammas
150.7161648246297,1.0,3.720922546340791,5.436538689858852
1.0,8.257998131596697,196.74200186840326,1.0
21.439503520128135,1.0,1.0,722.5604964798717
211.674846602337,1.6490485407233921,3.058265806870637,3.6459574486424247

1.8958586667057915,240.43860456216282,1.2246676434513273,2.878450407581319
1.0,1.3894728230403806,46.55231364122434,1.0
2.0293884108952733,1.7992119246587437,3.8441461365928733,166.8696815632319
6.5130393892573615,1.139933576388012,660.636509136021,6.568299270393942

Iteration: ,5000
Error:,0.0276290831832407
Transition Probabilities
0.9594611175967673,0.006449316257803728,0.012258754439999582,0.02183081170542933
0.0025380710659898484,0.028708729431054646,0.9662151284369657,0.0025380710659898484
0.021273324419172797,0.000672494956287828,0.000672494956287828,0.9773816856682516
0.9529899343141772,0.009383582990289905,0.02111337602584037,0.016513106669692565

0.008772985969110088,0.975400443351951,0.002529023399166247,0.013297547279772714
0.009684213661204614,0.013512961717858877,0.9637518637683498,0.013050960852586805
0.016315627844442217,0.0076559216319888705,0.01568406707920623,0.9603443834443627
0.008808740097510825,0.0008385315817550013,0.9817217629749403,0.008630965345793816

Transition Gammas
291.2270183954567,1.9575729646596076,3.720922546340791,6.626346899861323
1.0,11.311239395835527,380.6887606041644,1.0
31.633433411309937,1.0,1.0,1453.3665665886897
429.55539147395586,4.229602558943177,9.51674742571494,7.443199287362565

4.26685493027968,474.39859192382033,1.230023164008296,6.467433707417727
1.0,1.3953597256938266,99.51782328277021,1.347653130049116
5.9418743986112785,2.7881565561931416,5.711870700445206,349.74110467848016
12.041432119014384,1.1462616684769544,1342.0007671655958,11.798416366298522

Iteration: ,7500
Error:,0.022851501795003618
Transition Probabilities
0.9638568524863825,0.004291785239850748,0.010283542187475502,0.021567820086291226
0.0016835016835016834,0.024162023527035094,0.9724709731059615,0.0016835016835016834
0.019614310769360013,0.00044822949350067264,0.00044822949350067264,0.9794892302436385
0.960992560274966,0.007669926279256475,0.01690133846796353,0.014436174977813871

0.006477955014632574,0.9816078319506796,0.0016865050898038996,0.010227707944883887
0.0067090948467429514,0.009371385296216266,0.9691351537376774,0.014784366119363419
0.012877187312973423,0.0052585927692851715,0.01450245569338592,0.9673617642243555
0.008945934651225371,0.0005595446707655213,0.9817441315280997,0.008750389149909504

Transition Gammas
439.63525917127726,1.9575729646596076,4.690538561952517,9.837533601526255
1.0,14.352241975058845,577.6477580249411,1.0
43.75952732644216,1.0,1.0,2185.2404726735563
653.4174131877214,5.215090725882746,11.491898395120744,9.815734793648618

4.744200738481426,718.8911609790956,1.2351303265347178,7.490373038325682
1.000251683246633,1.3971696825010183,144.48731028004448,2.2041851299519024
6.944282502975498,2.8358020172021905,7.820741197132037,521.669306354103
18.351687616874806,1.1478497670636756,2013.9496121890293,17.95054563507613

Iteration: ,10000
Error:,0.02422789448810391
Transition Probabilities
0.9634323026704655,0.0036347024064778237,0.013567442362916913,0.019365552560139724
0.0012468827930174568,0.025421161034853604,0.9720850733791115,0.0012468827930174568
0.020373719879987044,0.0003401360544217688,0.0003401360544217688,0.9789460080111695
0.9608069605631856,0.007308996075953928,0.018527888508296664,0.013356154852563725

0.0059057908550445345,0.9812992308785494,0.0012589361295203077,0.011536042136885721
0.00545172093164726,0.007059575508519146,0.9717892237645461,0.015699479795287463
0.013386125549604697,0.008286660551495132,0.013492448063328454,0.9648347658355717
0.009528972961293118,0.00042258733437074315,0.9799586839128626,0.010089755791473528

Transition Gammas
589.59077061656,2.2243254527143637,8.302855089948153,11.851119197166497
1.0,20.387771149952584,779.6122288500472,1.0
59.89873644716189,1.0,1.0,2878.1012635528373
877.7039592810523,6.676819650093031,16.925357296868224,12.200941995668543

5.800900166676725,963.8707180259933,1.236576604694992,11.331154522258387
1.0797638996142156,1.3982144127095697,192.47186989412288,3.109427598773318
9.928117783389544,6.145986131785604,10.006974240798662,715.5911664826348
25.9129950206729,1.1491798261816533,2664.8899729119553,27.4379823141799

Iteration: ,12500
Error:,0.021564285527190676
Transition Probabilities
0.9677069380267966,0.0029161953806186094,0.01173615905148517,0.01764070754109954
0.0009970089730807583,0.02435650381326039,0.973649478240578,0.0009970089730807583
0.020397936203547185,0.0002718868950516586,0.0002718868950516586,0.9790582900063496
0.9656917556589807,0.005809909309270599,0.01644630040224158,0.01205203462950711

0.0046886878989270304,0.984353838937344,0.0010003760166013666,0.009957097147127766
0.004349483755846976,0.009357341231498516,0.968087612686633,0.018205562326021395
0.01311130469148715,0.0069583172916851165,0.01415690734720568,0.965773470669622
0.00916155829421414,0.0003407185097532612,0.9806606724198417,0.009837050776190803

Transition Gammas
760.0677057319109,2.290472296222605,9.217951358864932,13.855570918599597
