0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6711714649152813
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2320
Error:,0.2629401693353671
Transition Probabilities
0.9753846153846154,0.024615384615384615
0.666,0.334

0.028148148148148148,0.9718518518518519
0.6766467065868264,0.32335329341317365


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7054924138539184
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21193001872771802
Transition Probabilities
0.9803370786516854,0.007063921002611749,0.012599000345702856
0.9254500883013532,0.0414947379098341,0.03305517378881282
0.3120114368158787,0.6711201469987094,0.01686841618541202

0.015406162464985997,0.48163275038239306,0.5029610871526209
0.9962476547842402,0.001876172607879925,0.001876172607879925
0.003558718861209965,0.9579865711458382,0.03845470999295181

Transition Gammas
698.0,5.029511753859565,8.970488246140434
82.09649693053964,3.6809901112019388,2.9323180231931243
32.70696534304311,70.3509576857527,1.7682515397468306

11.0,343.8857837730286,359.1142162269713
531.0,1.0,1.0
1.0,269.1942264919805,10.805773508019456

Iteration: ,5000
Error:,0.20935221316682445
Transition Probabilities
0.9807295251204404,0.006133967100513911,0.01313650777904562
0.9512020568810543,0.025244189631402753,0.02355375348754309
0.2627114180102174,0.7243471282488068,0.012941453740975837

0.016335227272727272,0.48109285772614546,0.5025719150011273
0.9981185324553151,0.0009407337723424271,0.0009407337723424271
0.0017825311942959,0.9627329285075559,0.035484540298148154

Transition Gammas
1425.0,8.912654197046713,19.087345802953287
158.03994751781397,4.194261750819074,3.913399827187632
54.660764649603,150.7104951954694,2.6926494574045985

23.0,677.3787436784128,707.6212563215872
1061.0,1.0,1.0
1.0,540.0931728927388,19.906827107261115

Iteration: ,7500
Error:,0.2049673124256189
Transition Probabilities
0.9818520241973011,0.004915366817057954,0.013232608985640975
0.9581877639575341,0.018484013616131015,0.02332822242633483
0.24349061403082595,0.7463843478595151,0.010125038109658932

0.018805829807240243,0.4822336592246791,0.4989605109680808
0.9987562189054726,0.0006218905472636816,0.0006218905472636816
0.0011764705882352944,0.963528266267818,0.035295263143946765

Transition Gammas
2110.0,10.563123289857543,28.436876710142457
241.1652222617595,4.652221015234323,5.871454591720437
73.8765564609862,226.45762193223212,3.0719991099252715

40.0,1025.7109931708924,1061.2890068291078
1606.0,1.0,1.0
1.0,818.9990263276451,30.000973672354743

Iteration: ,10000
Error:,0.2032686669290895
Transition Probabilities
0.9828551434569629,0.004795313868825453,0.012349542674211636
0.9671051408530159,0.01575775007985038,0.01713710906713368
0.23075467015436613,0.7617149514691455,0.0075303783764884575

0.01936619718309859,0.47937207790466085,0.5012617249122406
0.9990588235294118,0.00047058823529411766,0.00047058823529411766
0.0008841732979664016,0.9645456993826012,0.0345701273194325

Transition Gammas
2809.0,13.705007037103146,35.294992962896856
