0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761340781152676
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.23281725088539207
Transition Probabilities
0.9813559322033898,0.01864406779661017
0.9782178217821782,0.02178217821782178

0.21474358974358973,0.7852564102564102
0.0707070707070707,0.9292929292929293


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6205145312953624
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13131863879111366
Transition Probabilities
0.013179571663920918,0.9731997484055489,0.013620679930530247
0.007761651279611324,0.9834751503106027,0.008763198409786059
0.03665584002008026,0.93939825997518,0.023945900004739715

0.6414686825053996,0.005699656413192759,0.3528316610814077
0.9973544973544973,0.0013227513227513227,0.0013227513227513227
0.02127659574468085,0.18639054337379302,0.7923328608815262

Transition Gammas
8.0,590.7322472821684,8.267752717831863
3.5609658584426223,451.2082940497883,4.020465391169892
5.917834942242757,151.65943119889778,3.8659019597933475

297.0,2.638940919308247,163.36105908069175
754.0,1.0,1.0
1.0,8.760355538568271,37.23964446143173

Iteration: ,3965
Error:,0.12199672953898907
Transition Probabilities
0.011891891891891892,0.9748097977879467,0.01329831032016131
0.005991095605715034,0.9835076230047833,0.010501281389501477
0.026592266663791046,0.9470053384349851,0.026402394901223925

0.6584093872229465,0.0034584129304299407,0.33813219984662346
0.9982832618025751,0.0008583690987124463,0.0008583690987124463
0.012345679012345677,0.15829175906983067,0.8293625619178236


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6751751401401839
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.023615773401819858
Transition Probabilities
0.9743646656730574,0.012357254247749869,0.009640057199822912,0.003638022879369849
0.9388794564749099,0.01596202567883887,0.03689685858397749,0.008261659262273862
0.9694211678359833,0.011127123601516634,0.012165432200788513,0.007286276361711548
0.9508963364733739,0.023476673221222245,0.009131216176542794,0.016495774128861048

0.0013850415512465385,0.0013850415512465385,0.9839310119380653,0.013298904959441625
0.04221478034414477,0.9350579469285826,0.011363636363636364,0.011363636363636364
0.003058103975535168,0.003058103975535168,0.035555618701808865,0.9583281733471208
0.02508658698690809,0.9595287976284765,0.007692307692307693,0.007692307692307693

Transition Gammas
475.5303047322444,6.030851779736089,4.7047471027713135,1.7755058135801798
120.88243467576329,2.0551397872306723,4.750537533609061,1.063703630106985
386.44832325247376,4.435696682823681,4.8496061687315954,2.9045881977418957
181.32745025267218,4.476792193150507,1.7412414828930423,3.1455969993782

1.0,1.0,710.3981906192826,9.601809380716846
3.71490067028474,82.28509932971527,1.0,1.0
1.0,1.0,11.626687315491502,313.37331268450856
3.261256308298052,124.73874369170196,1.0,1.0

Iteration: ,5000
Error:,0.01658270746353432
Transition Probabilities
0.9770646301526357,0.012313586980994789,0.005784202494911043,0.004837580371458633
0.9613603621324588,0.008088910501549168,0.02638062654439129,0.004170100821600923
0.9682271791426086,0.015073712856861037,0.010773625599397402,0.005925482401132925
0.9652594253463959,0.016892893076908274,0.0076488287230496044,0.01019885285364625

0.0006882312456985552,0.0006882312456985552,0.9871524495770976,0.011471087931505317
0.05119503905163851,0.9373107080747983,0.005747126436781609,0.005747126436781609
0.0015600624024960988,0.0015600624024960988,0.029488469087633903,0.9673914061073738
0.017093542695200848,0.9749699493682913,0.003968253968253968,0.003968253968253968

Transition Gammas
950.9885958893966,11.984960290281776,5.629832908920349,4.708474365955577
245.22249000413373,2.0633082585291467,6.72913423925153,1.063703630106985
792.2954485006728,12.334743690083949,8.816003836838851,4.8487925537741745
367.7382297030337,6.43574404097175,2.9140007961140393,3.8854923297492667

1.0,1.0,1434.3325092355217,16.66749076447721
