0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6722919868671643
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2355
Error:,0.2527476125594229
Transition Probabilities
0.9746621621621622,0.02533783783783784
0.5955056179775281,0.4044943820224719

0.02312925170068027,0.9768707482993197
0.832,0.168


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7064188406277465
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21697070281979608
Transition Probabilities
0.9881093935790726,0.007583894723836396,0.004306711697091072
0.9962121212121212,0.001893939393939394,0.001893939393939394
0.0034965034965034987,0.9894682818371523,0.007035214666344267

0.0229709035222052,0.31523718400833073,0.6617919124694641
0.8466572244752056,0.12371949465186144,0.02962328087293298
0.5383936813685214,0.44300171258923426,0.01860460604224425

Transition Gammas
831.0,6.378055462746409,3.6219445372535914
526.0,1.0,1.0
1.0,282.9879286054254,2.012071394574459

15.0,205.84988115744002,432.15011884256023
30.612268619672136,4.473279497638994,1.0710778875598868
74.49121770030325,61.292950040221704,2.5741010841703815

Iteration: ,5000
Error:,0.21968891453219372
Transition Probabilities
0.9881337648327939,0.00795906738160346,0.00390716778560258
0.9987523393636931,0.0006238303181534623,0.0006238303181534623
0.002717391304347827,0.9890861490564866,0.008196459639165496

0.028399781540141993,0.6841111149190273,0.2874891035408306
0.834795629633975,0.15425028467623395,0.010954085689791039
0.554934067717143,0.42736682506226936,0.017699107220587405

Transition Gammas
916.0,7.378055462746409,3.6219445372535914
1601.0,1.0,1.0
1.0,363.98370285278696,3.0162971472129017

52.0,1252.6074514167394,526.392548583261
81.62535558452804,15.082415250823502,1.0710778875598868
80.70782144831651,62.154853011548184,2.5741010841703815

Iteration: ,7500
Error:,0.22112340610955517
Transition Probabilities
0.9865771812080537,0.009661312078512393,0.0037615067134339174
0.9992340099578706,0.00038299502106472615,0.00038299502106472615
0.0022471910112359544,0.9909628497282111,0.006789959260552875

0.026236125126135216,0.7689241322851839,0.20483974258868087
0.780352160532889,0.2150951044045797,0.004552735062531316
0.554934067717143,0.42736682506226936,0.017699107220587405

Transition Gammas
1029.0,10.076748497888426,3.923251502111576
2609.0,1.0,1.0
1.0,440.9784681290541,3.0215318709460304

78.0,2286.0114452838516,608.9885547161482
183.7386286483902,50.64544126499425,1.0719689638812642
80.70782144831651,62.154853011548184,2.5741010841703815

Iteration: ,9650
Error:,0.22653328593411484
Transition Probabilities
0.989247311827957,0.00794032150386267,0.002812366668180341
0.9993293091884641,0.00033534540576794097,0.00033534540576794097
0.002212389380530973,0.9911012724185458,0.006686338200923219

0.024539877300613442,0.8036096720293945,0.17185045066999208
0.6854780251027026,0.3091860350517397,0.005335939845557596
0.554934067717143,0.42736682506226936,0.017699107220587405


Model Num 2
Model States: 
