0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751560797209745
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2449
Error:,0.15074290153832523
Transition Probabilities
0.45742574257425744,0.5425742574257426
0.01762114537444934,0.9823788546255506

0.034,0.966
0.9674902470741222,0.032509752925877766


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7235353853188419
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12968494111216744
Transition Probabilities
0.9724137931034482,0.02148344927142808,0.006102757625123645
0.9956803455723542,0.0021598272138228943,0.0021598272138228943
0.0030303030303030303,0.9604190386940588,0.03655065827563819

0.03384615384615386,0.25316251699237385,0.7129913291614723
0.8123839601129802,0.05913246433452187,0.12848357555249795
0.9791234610995417,0.014032803770820673,0.00684373512963756

Transition Gammas
846.0,18.69060086614243,5.309399133857571
461.0,1.0,1.0
1.0,316.9382827690394,12.061717230960603

22.0,164.55563604504295,463.4443639549568
30.086349545970076,2.189949677533777,4.758343289361487
143.0685791534126,2.0504598008257284,1.0

Iteration: ,5000
Error:,0.16824145127515225
Transition Probabilities
0.9730290456431535,0.02034847687461876,0.0066224774822277125
0.9986876640419947,0.0006561679790026247,0.0006561679790026247
0.002358490566037736,0.9690473551810068,0.028594154252955497

0.030286343612334808,0.6542117489214355,0.3155019074662297
0.821138960481824,0.13118429098557288,0.047676748532603064
0.9806703705960984,0.012993001267163197,0.006336628136738336

Transition Gammas
938.0,19.615931707132486,6.384068292867515
1522.0,1.0,1.0
1.0,410.8760785967468,12.12392140325313

55.0,1188.0485360413265,572.951463958673
81.95317806897066,13.092752964350776,4.758343289361487
154.7621778387773,2.0504598008257284,1.0

Iteration: ,7500
Error:,0.1723616648281931
Transition Probabilities
0.9742366412213741,0.01967169056024092,0.006091668218385034
0.9992214869599065,0.00038925652004671076,0.00038925652004671076
0.001937984496124031,0.9744333896062969,0.023628625897579213

0.028140703517587948,0.7482892762326641,0.223570020249748
0.8371828291358463,0.13426452241661904,0.028552648447534655
0.9806703705960984,0.012993001267163197,0.006336628136738336

Transition Gammas
1021.0,20.615931707132486,6.384068292867515
2567.0,1.0,1.0
1.0,502.80762903684916,12.192370963150873

84.0,2233.6434895545017,667.3565104454976
168.68308224675346,27.052816528740102,5.753042918247187
154.7621778387773,2.0504598008257284,1.0

Iteration: ,10000
Error:,0.15227229172586895
Transition Probabilities
0.9773039889958735,0.01747063392492323,0.0052253770792033164
0.9993050729673384,0.00034746351633078526,0.00034746351633078526
0.001618122977346278,0.9785685668495788,0.019813310173074864

0.028119507908611608,0.769900711979934,0.2019797801114544
0.9350372339530029,0.055845142026486355,0.009117624020510884
0.9806703705960984,0.012993001267163197,0.006336628136738336

Transition Gammas
1421.0,25.402301726838378,7.597698273161622
2876.0,1.0,1.0
