0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887782218147714
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24166610640712802
Transition Probabilities
0.0084985835694051,0.0113314447592068,0.9801699716713881
0.023054755043227664,0.025936599423631124,0.9510086455331412
0.4786931818181818,0.5127840909090909,0.008522727272727272

0.007633587786259542,0.022900763358778626,0.9694656488549618
0.017142857142857144,0.022857142857142857,0.96
0.4964788732394366,0.4859154929577465,0.017605633802816902

0.9246575342465754,0.04794520547945205,0.0273972602739726
0.014388489208633094,0.9568345323741008,0.02877697841726619
0.0040650406504065045,0.008130081300813009,0.9878048780487805

Transition Gammas
3.0,4.0,346.0
8.0,9.0,330.0
337.0,361.0,6.0

1.0,3.0,127.0
3.0,4.0,168.0
141.0,138.0,5.0

135.0,7.0,4.0
2.0,133.0,4.0
1.0,2.0,243.0

Iteration: ,5000
Error:,0.24240072345668795
Transition Probabilities
0.011782032400589101,0.01914580265095729,0.9690721649484536
0.020710059171597635,0.020710059171597635,0.9585798816568047
0.4823529411764706,0.5019607843137255,0.01568627450980392

0.015625,0.01953125,0.96484375
0.02054794520547945,0.02054794520547945,0.958904109589041
0.493491124260355,0.4887573964497041,0.01775147928994083

0.9347826086956522,0.028985507246376812,0.036231884057971016
0.006644518272425249,0.973421926910299,0.019933554817275746
0.014705882352941176,0.007352941176470588,0.9779411764705882

Transition Gammas
8.0,13.0,658.0
14.0,14.0,648.0
492.0,512.0,16.0

4.0,5.0,247.0
6.0,6.0,280.0
417.0,413.0,15.0

