0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7884420207856853
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24244023784795113
Transition Probabilities
0.023668639053254437,0.014792899408284023,0.9615384615384616
0.007832898172323759,0.013054830287206266,0.97911227154047
0.48044692737430167,0.505586592178771,0.013966480446927373

0.0136986301369863,0.0136986301369863,0.9726027397260274
0.014705882352941176,0.007352941176470588,0.9779411764705882
0.44086021505376344,0.5304659498207885,0.02867383512544803

0.952755905511811,0.015748031496062992,0.031496062992125984
0.028368794326241134,0.950354609929078,0.02127659574468085
0.015444015444015444,0.007722007722007722,0.9768339768339769

Transition Gammas
8.0,5.0,325.0
3.0,5.0,375.0
344.0,362.0,10.0

2.0,2.0,142.0
2.0,1.0,133.0
123.0,148.0,8.0

121.0,2.0,4.0
4.0,134.0,3.0
4.0,2.0,253.0

Iteration: ,5000
Error:,0.23946388564872628
Transition Probabilities
0.014771048744460856,0.022156573116691284,0.9630723781388478
0.0056657223796034,0.015580736543909348,0.9787535410764873
0.4786407766990291,0.5058252427184466,0.015533980582524271

0.0076045627376425855,0.015209125475285171,0.9771863117870723
0.018315018315018316,0.01098901098901099,0.9706959706959707
0.48899188876013905,0.4855156431054461,0.02549246813441483

0.9501915708812261,0.022988505747126436,0.02681992337164751
0.016260162601626018,0.9634146341463414,0.02032520325203252
0.018413597733711047,0.014164305949008499,0.9674220963172805

Transition Gammas
10.0,15.0,652.0
4.0,11.0,691.0
493.0,521.0,16.0

2.0,4.0,257.0
5.0,3.0,265.0
422.0,419.0,22.0

248.0,6.0,7.0
4.0,237.0,5.0
13.0,10.0,683.0

Iteration: ,7500
Error:,0.23917772174827936
Transition Probabilities
0.014687882496940025,0.022031823745410038,0.9632802937576499
0.007361963190184049,0.013496932515337423,0.9791411042944785
0.4724159797083069,0.5110970196575777,0.016487000634115408

0.014925373134328358,0.013266998341625208,0.9718076285240465
0.01447178002894356,0.00723589001447178,0.9782923299565847
0.48663101604278075,0.4950343773873186,0.01833460656990069

0.9408284023668639,0.023668639053254437,0.03550295857988166
0.015197568389057751,0.9665653495440729,0.0182370820668693
0.015296367112810707,0.0124282982791587,0.9722753346080306

Transition Gammas
12.0,18.0,787.0
6.0,11.0,798.0
745.0,806.0,26.0

9.0,8.0,586.0
10.0,5.0,676.0
637.0,648.0,24.0

318.0,8.0,12.0
5.0,318.0,6.0
16.0,13.0,1017.0

Iteration: ,9692
Error:,0.23918552935153303
Transition Probabilities
0.015418502202643172,0.023127753303964757,0.961453744493392
0.009414225941422594,0.013598326359832637,0.9769874476987448
0.48350459707950244,0.49864791779340184,0.017847485127095726

0.015457788347205707,0.014268727705112961,0.9702734839476813
0.0125,0.0125,0.975
0.47411764705882353,0.5052941176470588,0.020588235294117647

0.9575163398692811,0.016339869281045753,0.026143790849673203
0.013333333333333334,0.9653333333333334,0.021333333333333333
0.014742014742014743,0.012285012285012284,0.972972972972973


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7466956312817888
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
