0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6711724827592433
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05525564540399221
Transition Probabilities
0.9514973786248755,0.007097575417224765,0.023712614775297135,0.017692431182602615
0.0026385224274406336,0.011612533045464297,0.9831104220996545,0.0026385224274406336
0.011419928086917977,0.002074688796680499,0.002074688796680499,0.984430694319721
0.9728249375937814,0.007764936482009711,0.009338636936161599,0.010071488988047418

0.013986358150527348,0.9702709380351634,0.0025344874330487403,0.013208216381260572
0.05052146733421978,0.1156713451072791,0.6739112058569054,0.15989598170159558
0.00559125667579836,0.005992478541263411,0.01434973471162643,0.9740665300713118
0.010362248771885817,0.003497662020891498,0.975902149476971,0.010237939730251664

Transition Gammas
248.24934817683743,1.8517848924696227,6.186712957678831,4.616023761507635
1.0,4.401150024230968,372.598849975769,1.0
5.504405337894463,1.0,1.0,474.49559466210536
382.0078335466194,3.0491267734732452,3.6670857483211123,3.954861291311969

5.585379586755205,387.4726667655864,1.0121344111944028,5.27463270705369
1.0175265463135499,2.3296762842581065,13.57289441498694,3.2203816439836137
1.3151530192425187,1.4095268207595333,3.3752871716678934,229.11603101881425
3.360875001642721,1.1344260410059694,316.5225242541293,3.32055680819808

Iteration: ,5000
Error:,0.03641826280176275
Transition Probabilities
0.958753736895305,0.00607745818654942,0.023665331698529832,0.011503473219615697
0.0013755158184319126,0.01295938974826277,0.9842895786148734,0.0013755158184319126
0.012522533944078708,0.0009980039920159693,0.0009980039920159693,0.9854814580718894
0.9649276997602856,0.006657604155314568,0.015464458252811194,0.012950237831588675

0.013928358846654457,0.970522026420177,0.001311579239959858,0.014238035493208673
0.02254458348356176,0.051616915224879406,0.8544868858622096,0.07135161542934935
0.002802206242279479,0.00525573861613972,0.01712061446042504,0.9748214406811558
0.008991788059716422,0.0016285713978964125,0.9791707718887337,0.010208868653653454

Transition Gammas
467.9601682683433,2.9663596043245986,11.550862518285545,5.614754922315968
1.0,9.42147634698703,715.5785236530127,1.0
12.547579011966851,1.0,1.0,987.452420988032
739.8657942461759,5.104769598149313,11.85749325119944,9.929695252116321

10.7558917133585,749.4658872974148,1.0128403808238884,10.99503320254358
1.0175265463135499,2.3296762842581065,38.566385157461795,3.2203816439836137
1.3184667282451634,2.4728788313941608,8.055424398320257,458.6634688503893
6.285531193846097,1.138420551607872,684.4699174329847,7.136307256161029

Iteration: ,7500
Error:,0.032897888840108955
Transition Probabilities
0.963296771040248,0.004111574408127835,0.01962271202435756,0.012968942527266636
0.0009708737864077678,0.012086513517710179,0.9859717389094743,0.0009708737864077678
0.012331235215327356,0.0006997900629811063,0.0006997900629811063,0.9862691846587105
0.9624777447410624,0.005886655300846285,0.01614864044120607,0.01548695951688534

0.012178317030036087,0.9734860018378139,0.0009057318706244727,0.013429949261525688
0.013247404993664138,0.03873049663774815,0.8754277492165426,0.072594349152045
0.0027320366376759283,0.004566727229242111,0.01771937836272276,0.9749818577703592
0.008723964477027474,0.001023998555740628,0.9796776728853341,0.010574364081897705

Transition Gammas
709.3702762164354,3.0277571370123573,14.450135272230144,9.550309540503825
1.0,12.449108923241473,1015.5508910767577,1.0
17.621335122702778,1.0,1.0,1409.3786648772962
1079.013352656656,6.599404201090446,18.103897735318963,17.362101307878092

13.629055384887867,1089.4522291329529,1.0136269074087696,15.029787929656576
1.1575787793954713,3.384330821375776,76.49623347906098,6.343406736838186
2.2000854034731065,3.677545820632051,14.269261677107787,785.1444319415832
9.724408605801505,1.1414283487735382,1092.0248492763014,11.787007770339015

Iteration: ,10000
Error:,0.02726991673373197
Transition Probabilities
0.9620400028101608,0.004962566219834741,0.017872119633263194,0.015125311336741245
0.0008149959250203749,0.010979863791316472,0.9873901443586428,0.0008149959250203749
0.010922016949430204,0.0005282620179609091,0.0005282620179609091,0.988021459014648
0.9661331041020694,0.0045814037789965595,0.01749470350574607,0.01179078861318796

0.009239748936000453,0.9778778822475955,0.0006884536035534077,0.01219391521285076
0.0086235085140842,0.017604212511877656,0.9426209795230223,0.03115129945101594
0.009225278884505687,0.004536579466616918,0.019129998563789424,0.967108143085088
0.008924794615951342,0.0007659133375567071,0.9757806537133035,0.014528638333188515

Transition Gammas
985.3765313233741,5.0829448607952,18.305649661323272,15.492211110399351
1.0,13.472292871945312,1211.5277071280548,1.0
20.67537808527136,1.0,1.0,1870.3246219147268
1427.8539906683145,6.770884509524098,25.855528715636908,17.425678204158007

13.629055384887867,1442.4149302241042,1.0155007844635842,17.986586750971604
2.1538343105156206,4.396882876124479,235.43194793542057,7.78044544922327
9.948179344885798,4.892069574398526,20.62904102548246,1042.8915346362935
13.3232875617357,1.1433858237362924,1456.684081375354,21.688927837908956

Iteration: ,12500
Error:,0.025192062587400692
Transition Probabilities
0.9652710434397272,0.004424916645023894,0.016794023578279124,0.013510016336969737
0.0007812499999999998,0.012871307510817496,0.9855661924891825,0.0007812499999999998
0.009079432298567086,0.00039952057530962773,0.00039952057530962773,0.9901215265508136
0.96928570236789,0.004554434445782558,0.016035618452832384,0.010124244733495076

0.00760712349766379,0.9794253731468204,0.00053025984658876,0.012437243508926912
0.008151341666651093,0.016147851953367213,0.9469491923143315,0.028751614065650282
0.008366865206350485,0.004116640623185752,0.019274385422241223,0.9682421087482226
0.00896302961676981,0.0006378153163736887,0.9732938670818707,0.017105287984985718

Transition Gammas
1108.8162519499592,5.0829448607952,19.2914585035819,15.51908739037698
