0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6761172548355185
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2465
Error:,0.1468740047655256
Transition Probabilities
0.4091816367265469,0.590818363273453
0.016200294550810016,0.9837997054491899

0.024,0.976
0.9759797724399494,0.02402022756005057


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7236177941164584
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1094324654136245
Transition Probabilities
0.9850746268656716,0.012069785335663063,0.0028555877986652964
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.0032894736842105253,0.9735712330284486,0.02313929328734082

0.02105263157894737,0.30225781719365014,0.6766895512274025
0.9180162668086311,0.02748865554591621,0.05449507764545266
0.9765421716502518,0.014402722302598764,0.009055106047149384

Transition Gammas
858.0,10.512783027362527,2.4872169726374733
463.0,1.0,1.0
1.0,295.9656548406485,7.034345159351612

14.0,201.0014484337773,449.9985515662226
33.396186484100866,1.0,1.9824570013773775
145.72114514813924,2.1491966738503683,1.3512170400164083

Iteration: ,5000
Error:,0.1560242316268173
Transition Probabilities
0.9850905218317358,0.012260684800173085,0.002648793368091026
0.9987129987129987,0.0006435006435006435,0.0006435006435006435
0.0026109660574412507,0.9763472417842965,0.0210417921582623

0.02696871628910464,0.6787807727659089,0.29425051094498644
0.8494433552789334,0.10398546838159319,0.0465711763394733
0.9786321434582647,0.013119513852000983,0.008248342689734336

Transition Gammas
925.0,11.512783027362527,2.4872169726374733
1552.0,1.0,1.0
1.0,373.94099360338595,8.05900639661447

50.0,1258.459552707995,545.5404472920048
72.43261977960408,8.866912486960008,3.9711562725430642
160.3163784397978,2.1491966738503683,1.3512170400164083

Iteration: ,7500
Error:,0.15882367912859696
Transition Probabilities
0.9820923656927427,0.015393781877087724,0.0025138524301695775
0.9992044550517104,0.0003977724741447892,0.0003977724741447892
0.0021881838074398227,0.9801093243357849,0.017702491856775353

0.031456953642384086,0.7615350494260229,0.20700799693159305
0.8918113861450463,0.08337863309514519,0.024809980759808597
0.9786321434582647,0.013119513852000983,0.008248342689734336

Transition Gammas
1042.0,16.332802571590076,2.6671974284099216
2512.0,1.0,1.0
1.0,447.9099612214541,8.090038778546344

95.0,2299.8358492665907,625.1641507334114
211.4910162088421,19.773050801269363,5.883629794966917
160.3163784397978,2.1491966738503683,1.3512170400164083

Iteration: ,10000
Error:,0.14178805506108028
Transition Probabilities
0.984596426370918,0.013087965903573019,0.0023156077255089263
0.9992625368731564,0.0003687315634218289,0.0003687315634218289
0.0015873015873015864,0.9839390601884126,0.014473638224285849

0.027706516162134393,0.7590228486233916,0.21327063521447395
0.9505434975325546,0.03869780915259205,0.010758693314853277
0.9786321434582647,0.013119513852000983,0.008248342689734336

Transition Gammas
1598.0,21.24176866149901,3.758231338500987
