0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6719100544390262
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03722877606890001
Transition Probabilities
0.9576944528781985,0.0038504162636068865,0.02924900090687631,0.009206129951318245
0.0027322404371584704,0.026814468844995974,0.9677210502806871,0.0027322404371584704
0.022369156176849855,0.001949317738791423,0.001949317738791423,0.9737322083455674
0.9601829776290971,0.0064164620945935304,0.011606281793553004,0.021794278482756245

0.010267799735242101,0.9768257700272482,0.0027024147085904517,0.010204015528919154
0.04192573237999625,0.04192573237999625,0.8742228028600113,0.04192573237999625
0.01859848275085525,0.006666600379170199,0.009791047154942951,0.9649438697150317
0.016054585526987936,0.0032241976318946575,0.9725763318439143,0.00814488499720314

Transition Gammas
256.9499007038986,1.03306860933473,7.847521572379774,2.470009270440309
1.0,9.814095597268524,354.1859044027314,1.0
11.475377118723976,1.0,1.0,499.52462288127606
352.65027233445227,2.356599895854609,4.262685894925232,8.00447250299595

3.916850755533888,372.6290786743695,1.0308883466803245,3.8925190366487152
1.0,1.0,20.851700214475525,1.0
4.0599581864350185,1.455286388017765,2.137337899171048,210.64254626467724
5.569763799557994,1.118560128666034,337.4126623390598,2.825677781137722

Iteration: ,5000
Error:,0.030450051360683204
Transition Probabilities
0.960136048461745,0.0020300200946236275,0.020954495024626086,0.01687943641900532
0.0013850415512465374,0.01786488179864058,0.9793650350988664,0.0013850415512465374
0.01952038447381835,0.0009940357852882703,0.0009940357852882703,0.9784915439556051
0.9615792191552375,0.003682203552023618,0.011761601957945659,0.022976975334793294

0.0089634123637984,0.981019857938548,0.0013616436323858555,0.00865508606526779
0.02135213325451412,0.04247116507848289,0.9148245684124888,0.02135213325451412
0.013081968273021683,0.011487919639148768,0.01255846650301415,0.9628716455848154
0.01548283556919446,0.0016033305609016572,0.9757012223034852,0.007212611566418573

Transition Gammas
500.6677347711758,1.0585641107252675,10.92682602018918,8.801866370559669
1.0,12.898444658618498,707.1015553413815,1.0
19.637506780661262,1.0,1.0,984.3624932193387
710.3186161773491,2.7200439438099826,8.688295941062773,16.973092802577085

6.794241364686453,743.6102934753725,1.0321220441092684,6.560530897481127
1.0,1.9890829910170187,42.84464495926106,1.0
6.010733038605318,5.278320255696888,5.770201237955581,442.40777008979126
10.859380400511844,1.1245470114815013,684.3391627383394,5.058795098018725

Iteration: ,7500
Error:,0.02597456792262009
Transition Probabilities
0.9648116248926397,0.001373384810578926,0.018795675972058782,0.015019314324722593
0.0009689922480620157,0.017392653141320318,0.9806693623625555,0.0009689922480620157
0.018032225557757325,0.0006997900629811058,0.0006997900629811058,0.9805681943162805
0.9656678698214309,0.0025850489364428967,0.014209238539436495,0.017537842702689665

0.008389414491457121,0.9809573873603514,0.0009273830938645615,0.009725815054326703
0.012676927967305292,0.022483033529565207,0.9494158904827251,0.015424148020404477
0.012582698892221156,0.008046504344201559,0.014074090311967147,0.96529670645161
0.014615997784350633,0.0010279918726972923,0.9775582781381805,0.006797732204771616

Transition Gammas
755.6999821721326,1.075719705373017,14.721932893976641,11.764053494580885
1.0,17.949218041842563,1012.0507819581571,1.0
25.76805032203521,1.0,1.0,1401.2319496779644
1047.3357837062013,2.8036702249076093,15.410934180010562,19.02104316149002

9.350812380726108,1093.3717117010315,1.0336579894360016,10.84035982669093
1.1454810631750885,2.031556006097743,85.78875942423225,1.3937185348493009
9.948965574486511,6.362259432664998,11.128188094252156,763.2467234505195
16.04704036858908,1.12864187058221,1073.27035645338,7.463293626222631

Iteration: ,10000
Error:,0.0230169118689939
Transition Probabilities
0.9632894178260322,0.0020044556941577973,0.018396521696986433,0.016309604782823624
0.000827129859387924,0.014869418134823165,0.9834763221464009,0.000827129859387924
0.015095652601406027,0.0005227391531625721,0.0005227391531625721,0.9838588690922688
0.9707380281552678,0.0020145940815416547,0.014000657407131054,0.013246720356059465

0.007433434533914625,0.9824315718859629,0.0007023068781316166,0.00943268670199093
0.012100751680232828,0.018175833175445154,0.9604001042714332,0.009323310872888721
0.011332664443092827,0.008384906549552412,0.011807495547926618,0.9684749334594281
0.014431293303274282,0.0007624005198421875,0.979026259297393,0.005780046879490644

Transition Gammas
1010.410554171646,2.102507461690252,19.296422589830346,17.107420160520736
1.0,17.977126525001204,1189.0228734749985,1.0
28.877983426489717,1.0,1.0,1882.1220165735094
1399.816744171338,2.905070622822476,20.189128373956933,19.101941432134183

10.966075709879908,1449.3191468795048,1.0360689075854264,13.915445955657889
3.3357530437682814,5.010440048700273,264.7486417138978,2.570109976972775
11.937265075056773,8.832243521742376,12.437428544357918,1020.143326161878
21.40643464513073,1.1308949626651004,1452.223386712088,8.573742711163346

Iteration: ,12500
Error:,0.02390031004197987
Transition Probabilities
0.9639905009743134,0.001781671755328203,0.019704108259495312,0.014523719010863103
0.00078064012490242,0.01637793753631217,0.9820607822138829,0.00078064012490242
0.01265957607550177,0.000395882818685669,0.000395882818685669,0.9865486582871269
0.9728477912729658,0.0031210449253468967,0.013433615101464532,0.01059754870022266

0.006438473583220106,0.9823308022336907,0.0005339976244012573,0.010696726558687843
0.008692343331949424,0.022093688876120742,0.9582261395295332,0.010987828262396637
0.011382709681838547,0.008311465261622316,0.011549302475462037,0.968756522581077
0.01816994126729974,0.0006544162427542101,0.9744672533466724,0.00670838914327368

Transition Gammas
1137.5817207831642,2.102507461690252,23.252338438687282,17.139087208691333
1.0,20.98013798401589,1258.019862015984,1.0
