0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721048449473096
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2372
Error:,0.25142600320892167
Transition Probabilities
0.9755700325732899,0.024429967426710098
0.6226765799256505,0.37732342007434944

0.012396694214876033,0.987603305785124
0.794,0.206


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7096655074958554
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23443578215636543
Transition Probabilities
0.9799764428739693,0.01698668611572014,0.0030368710103104864
0.9962962962962963,0.001851851851851852,0.001851851851851852
0.0037313432835820886,0.9700877266802072,0.02618093003621074

0.02764976958525346,0.3209081573036079,0.6514420731111386
0.7524623196154628,0.10591706393223783,0.1416206164522994
0.4798429979495796,0.5126859727431322,0.007471029307288266

Transition Gammas
832.0,14.421696512246397,2.578303487753603
538.0,1.0,1.0
1.0,259.9835107502956,7.01648924970448

18.0,208.9112104046487,424.08878959535116
14.5288795206079,2.045094114259997,2.7344742991531934
72.739376799081,77.71804175599253,1.1325329705382532

Iteration: ,5000
Error:,0.23266065461039548
Transition Probabilities
0.9782833505687694,0.017914953374578203,0.00380169605665241
0.9987397605545053,0.000630119722747322,0.000630119722747322
0.0026525198938992032,0.9759796223889418,0.021367857717159128

0.027855153203342618,0.671906241649118,0.30023860514753925
0.8056601864362762,0.13949350607189948,0.05484630749182423
0.500364726403936,0.4924589984382235,0.0071762751578404275

Transition Gammas
946.0,17.32375991321712,3.6762400867828804
1585.0,1.0,1.0
1.0,367.94431764063114,8.055682359368994

50.0,1206.0717037601669,538.928296239833
68.88016956532267,11.926040920546066,4.689102209182441
78.96569424706148,77.71804175599253,1.1325329705382532

Iteration: ,7500
Error:,0.2282873081040637
Transition Probabilities
0.9795728876508821,0.01697369378122559,0.003453418567892331
0.9992280972597453,0.00038595137012736397,0.00038595137012736397
0.0023866348448687343,0.9783409917774138,0.019272373377717405

0.0277683711479851,0.7724219289141117,0.1998096999379033
0.7529817174256271,0.22309327860875008,0.023925003965622683
0.500364726403936,0.4924589984382235,0.0071762751578404275

Transition Gammas
1055.0,18.28066820237996,3.7193317976200406
2589.0,1.0,1.0
1.0,409.92487555473656,8.075124445263596

82.0,2280.9619560833717,590.0380439166285
178.13687232065675,52.77835831525205,5.6600648834694836
78.96569424706148,77.71804175599253,1.1325329705382532

Iteration: ,9710
Error:,0.2388366378561617
Transition Probabilities
0.982573726541555,0.014863666833941346,0.0025626066245036964
0.9993293091884641,0.00033534540576794097,0.00033534540576794097
0.002325581395348836,0.9788867436685393,0.018787674936111776

0.026187904967602565,0.8042444087455531,0.1695676862868443
0.6340101956582813,0.3524159445127734,0.013573859828945415
0.500364726403936,0.4924589984382235,0.0071762751578404275


Model Num 2
Model States: 
