0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890829339636761
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.242334380412543
Transition Probabilities
0.009009009009009009,0.015015015015015015,0.975975975975976
0.011142061281337047,0.008356545961002786,0.9805013927576601
0.48717948717948717,0.5,0.01282051282051282

0.0273972602739726,0.00684931506849315,0.9657534246575342
0.022058823529411766,0.007352941176470588,0.9705882352941176
0.45,0.5346153846153846,0.015384615384615385

0.96,0.02,0.02
0.03731343283582089,0.9328358208955224,0.029850746268656716
0.019672131147540985,0.006557377049180328,0.9737704918032787

Transition Gammas
3.0,5.0,325.0
4.0,3.0,352.0
342.0,351.0,9.0

4.0,1.0,141.0
3.0,1.0,132.0
117.0,139.0,4.0

144.0,3.0,3.0
5.0,125.0,4.0
6.0,2.0,297.0

Iteration: ,5000
Error:,0.2457934677787887
Transition Probabilities
0.010574018126888218,0.019637462235649546,0.9697885196374623
0.014641288433382138,0.014641288433382138,0.9707174231332357
0.49363369245837413,0.49363369245837413,0.012732615083251714

0.03460207612456748,0.010380622837370242,0.9550173010380623
0.022388059701492536,0.014925373134328358,0.9626865671641791
0.4821852731591449,0.503562945368171,0.014251781472684086

0.9614035087719298,0.021052631578947368,0.017543859649122806
0.025830258302583026,0.9372693726937269,0.03690036900369004
0.015625,0.007102272727272727,0.9772727272727273

Transition Gammas
7.0,13.0,642.0
10.0,10.0,663.0
504.0,504.0,13.0

10.0,3.0,276.0
6.0,4.0,258.0
406.0,424.0,12.0

274.0,6.0,5.0
7.0,254.0,10.0
11.0,5.0,688.0

Iteration: ,7500
Error:,0.24609055686681228
Transition Probabilities
0.008567931456548347,0.0208078335373317,0.9706242350061199
0.012150668286755772,0.015795868772782502,0.9720534629404617
0.481570996978852,0.5051359516616314,0.013293051359516616

0.028846153846153848,0.014423076923076924,0.9567307692307693
0.02321981424148607,0.018575851393188854,0.958204334365325
0.49326599326599324,0.49326599326599324,0.013468013468013467

0.9602272727272727,0.017045454545454544,0.022727272727272728
0.019337016574585635,0.9419889502762431,0.03867403314917127
0.013232514177693762,0.010396975425330813,0.9763705103969754

Transition Gammas
7.0,17.0,793.0
10.0,13.0,800.0
797.0,836.0,22.0

18.0,9.0,597.0
15.0,12.0,619.0
586.0,586.0,16.0

338.0,6.0,8.0
7.0,341.0,14.0
14.0,11.0,1033.0

Iteration: ,10000
Error:,0.2381338693330965
Transition Probabilities
0.008290155440414507,0.02072538860103627,0.9709844559585492
0.012282497441146366,0.014329580348004094,0.9733879222108496
0.4882973841211565,0.4960991280403855,0.015603487838458009

0.02320185614849188,0.010440835266821345,0.9663573085846868
0.02191464821222607,0.01384083044982699,0.9642445213379469
0.49057920446615494,0.4961618981158409,0.013258897418004187

0.9671682626538988,0.017783857729138167,0.015047879616963064
0.013513513513513514,0.9621621621621622,0.024324324324324326
0.011014948859166011,0.00944138473642801,0.9795436664044059

Transition Gammas
8.0,20.0,937.0
12.0,14.0,951.0
1064.0,1081.0,34.0

20.0,9.0,833.0
19.0,12.0,836.0
703.0,711.0,19.0

707.0,13.0,11.0
10.0,712.0,18.0
14.0,12.0,1245.0

Iteration: ,10058
Error:,0.23809372896566633
Transition Probabilities
0.008255933952528379,0.02063983488132095,0.9711042311661506
0.012257405515832482,0.014300306435137897,0.9734422880490297
0.48879743941472337,0.49565614997713764,0.015546410608139003

0.023094688221709007,0.010392609699769052,0.9665127020785219
0.021839080459770115,0.013793103448275862,0.964367816091954
0.4909722222222222,0.49583333333333335,0.013194444444444444

0.9664879356568364,0.01742627345844504,0.0160857908847185
0.013333333333333334,0.9626666666666667,0.024
0.0109717868338558,0.009404388714733543,0.9796238244514106


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7460072588576235
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04132854224615831
Transition Probabilities
0.006369426751592354,0.009554140127388531,0.9743232701374557,0.009753162983563374
0.015151515151515162,0.01212121212121213,0.03648752635757833,0.9362397463696944
0.002488159819790351,0.9853112886369789,0.006093938859710217,0.0061066126835204754
0.987656321712696,0.0026059533554424696,0.004962666623938041,0.004775058307923513

0.01685393258426967,0.01685393258426967,0.03137288773613993,0.9349192470953208
0.02259887005649717,0.005649717514124293,0.9526919074543531,0.019059504975025458
0.9433772574124006,0.016685021833700214,0.019968860376949546,0.019968860376949546
0.014647350183840327,0.9565280534684417,0.014412298173858978,0.014412298173858978

0.9503105590062112,0.012422360248447204,0.018633540372670808,0.018633540372670808
0.03333333333333333,0.9555555555555556,0.005555555555555556,0.005555555555555556
0.01031245512646097,0.01031245512646097,0.016420202478645594,0.9629548872684324
0.01877974642445264,0.019336833085021436,0.9360954985410844,0.025787921949441434

Transition Gammas
2.0,3.0,305.9375068231612,3.0624931768389003
5.0,4.0,12.04088369800084,308.95911630199896
1.0,396.0,2.4491750132930306,2.4542686667269673
379.0,1.0,1.904357425881639,1.8323652255520693

3.0,3.0,5.584374017032906,166.41562598296704
4.0,1.0,168.6264676194205,3.3735323805795066
92.16561743773588,1.6300852359776954,1.9509081141278122,1.9509081141278122
1.483889163101661,96.90364434042672,1.4600765877212083,1.4600765877212083

153.0,2.0,3.0,3.0
