0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721043502373577
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2460
Error:,0.2457054094800977
Transition Probabilities
0.9895833333333334,0.010416666666666666
0.6684684684684684,0.33153153153153153

0.014884979702300407,0.9851150202976996
0.73,0.27


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7063827181918405
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.20392839031466323
Transition Probabilities
0.9881936245572609,0.0059031877213695395,0.0059031877213695395
0.9693613842481439,0.0149659289148351,0.015672686837021
0.2149911764918666,0.7772360463281414,0.007772777179991911

0.02499999999999999,0.21931596157246303,0.7556840384275371
0.9938080495356038,0.0030959752321981426,0.0030959752321981426
0.006993006993006993,0.9681322241075908,0.024874768899402096

Transition Gammas
837.0,5.0,5.0
179.6009159790614,2.7728508534169527,2.9037972396282195
65.10954188437533,235.3839991864172,2.3539661934811815

16.0,140.36221540637638,483.6377845936239
321.0,1.0,1.0
1.0,138.4429080473855,3.5570919526145

Iteration: ,5000
Error:,0.20220992382928277
Transition Probabilities
0.9885297184567258,0.006256517205422315,0.005213764337851929
0.9728847576650261,0.013789962723659947,0.013325279611313969
0.23076090013343475,0.7616533033949474,0.007585796471617815

0.02621305075292805,0.6357221330244164,0.33806481622265555
0.9984871406959153,0.0007564296520423601,0.0007564296520423601
0.0040160642570281156,0.9774507143247039,0.018533221418268013

Transition Gammas
948.0,6.0,5.0
283.935670227733,4.024590042663587,3.8889726327823517
71.61453083444991,236.37212348191497,2.3541824243466096

47.0,1139.8497845127788,606.1502154872214
1320.0,1.0,1.0
1.0,243.38522786685107,4.6147721331487315

Iteration: ,7500
Error:,0.20686548798803073
Transition Probabilities
0.9891732283464567,0.005905511811023622,0.004921259842519685
0.9717541010702725,0.015187836017082094,0.013058062912645243
0.23076090013343475,0.7616533033949474,0.007585796471617815

0.0267379679144385,0.7469789553448763,0.22628307674068518
0.9991701244813278,0.0004149377593360996,0.0004149377593360996
0.0031347962382445157,0.9823318589731037,0.014533344788651799

Transition Gammas
1005.0,6.0,5.0
361.72836158958467,5.653560949729503,4.860768478077465
71.61453083444991,236.37212348191497,2.3541824243466096

80.0,2234.9610343918703,677.0389656081302
2408.0,1.0,1.0
1.0,313.3638630124199,4.636136987579921

Iteration: ,10000
Error:,0.206704718557229
Transition Probabilities
0.9902767389678384,0.004487658937920718,0.005235602094240838
0.935196774523326,0.053626670480729714,0.011176554995944369
0.23076090013343475,0.7616533033949474,0.007585796471617815

0.024199647088479985,0.7922506337858911,0.18354971912562887
0.9993377483443708,0.00033112582781456954,0.00033112582781456954
0.0028985507246376825,0.980747307581771,0.016354141693591416

Transition Gammas
1324.0,6.0,7.0
692.995315165548,39.73819459547906,8.28200060444751
