0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6712823046229246
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.043639565340566795
Transition Probabilities
0.9470900707226572,0.016105829334243506,0.01601916960482163,0.020784930338277826
0.002638522427440632,0.032533595669976746,0.9621893594751421,0.002638522427440632
0.016909352995019247,0.001972386587771204,0.001972386587771204,0.9791458738294384
0.9615857539248912,0.0037818251793516927,0.009697778400444529,0.024934642495312583

0.005757170460531183,0.9852175706377568,0.0026255527684384233,0.0063997061332736055
0.04391611857024461,0.08757181574880553,0.8245959471107052,0.04391611857024461
0.013179195320782789,0.006377808924777004,0.024940305085483516,0.9555026906689567
0.004946435164094695,0.003146965921196455,0.9687751590423448,0.02313143987236416

Transition Gammas
232.80945486652251,3.9590630958863633,3.9377607879124317,5.109258824560228
1.0,12.330232758921193,364.66976724107906,1.0
8.573041968474753,1.0,1.0,496.426958031525
370.94208772466294,1.4588798988675424,3.741022734029626,9.618807585414588

2.2259116311764426,380.9175470409199,1.0151251357937694,2.4743370751003626
1.0,1.9940700271298533,18.776612641478078,1.0
2.9156967206639512,1.4109933204851448,5.517663558368417,211.39045244862376
1.6816774213643497,1.0698980902234718,329.3619055529137,7.864172654959147

Iteration: ,5000
Error:,0.03745559533435479
Transition Probabilities
0.9493415173888752,0.008867922004523701,0.017315011942420296,0.02447554866418083
0.0013698630136986295,0.02939161507152403,0.9678686589010788,0.0013698630136986295
0.01371278449546824,0.0010050251256281412,0.0010050251256281412,0.9842771652532755
0.9583549906919311,0.005877329675358765,0.012178255733866014,0.023589423898844098

0.006316502238399776,0.9821746332761262,0.0013543247932976468,0.010154539692176522
0.023083632885455865,0.06952443172124136,0.8713202587676205,0.03607167662568223
0.008143762692513103,0.005220684928201616,0.017130161972248186,0.9695053904070371
0.002750587474714168,0.0015033649722737403,0.9671104540964987,0.028635593456513432

Transition Gammas
465.2115871562302,4.345601656450292,8.484980420447396,11.993901701361056
1.0,21.45587900221255,706.5441209977878,1.0
13.644220572990893,1.0,1.0,979.3557794270087
734.8582171762513,4.506684943407977,9.338179885142416,18.08816373774364

4.739127626749489,736.9032358691362,1.0161190167067347,7.618719629284839
1.0,3.011849654091757,37.746236179167745,1.5626516330715712
3.8383768546545407,2.4606508011678097,8.073911251270786,456.95425953685447
1.9661529531815156,1.0746233330582675,691.3021646665296,20.469066029786923

Iteration: ,7500
Error:,0.03226177871790275
Transition Probabilities
0.9532892873801371,0.00568898937714038,0.02012363025815799,0.020898092984564617
0.0009615384615384614,0.022647132209313733,0.9754297908676094,0.0009615384615384614
0.01178575973032272,0.0007057163020465773,0.0007057163020465773,0.9868028076655841
0.9618122079345889,0.004233983432220012,0.014565580507336383,0.01938822812585476

0.005009271810688043,0.9835848866937947,0.0009221740270079658,0.010483667468509143
0.011723073053163372,0.04824491152829284,0.9217129361674008,0.018319079251143074
0.006028478087411407,0.0034143622532190536,0.01687964286924651,0.973677516790123
0.0018459035531349314,0.000977073470503375,0.9679396026646909,0.029237420311670696

Transition Gammas
728.1812694116444,4.345601656450292,15.37167239844658,15.96325488939919
1.0,23.553017497686287,1014.446982502314,1.0
16.700421537867296,1.0,1.0,1398.2995784621328
1088.8350933693534,4.7931495438651135,16.489201406313427,21.94875777987327

5.525155656315527,1084.880159345205,1.017144853381492,11.563336309476147
1.0,4.115380950839879,78.62383284549134,1.5626516330715712
4.784285602978264,2.709686248265459,13.39592367954138,772.7242693724182
2.0353081231345476,1.0773290771543453,1067.2580009184614,32.2374150907182

Iteration: ,10000
Error:,0.027818007312362125
Transition Probabilities
0.9585634864254206,0.00511151111099165,0.01830311082727794,0.018021891636310097
0.000814332247557004,0.0216613056608488,0.9767100298440372,0.000814332247557004
0.010964228297377114,0.0005282620179609088,0.0005282620179609088,0.9879792476667011
0.9656659104120645,0.004534699782914163,0.013882824712293133,0.015916565092728163

0.004641370849785506,0.9845045353114582,0.0006896690583997351,0.010164424780356635
0.012953499102343507,0.01894569754514312,0.9489063994526906,0.019194403899822753
0.008382673571579532,0.00267977161068633,0.017412918366952187,0.9715246364507819
0.0014303797589637509,0.0007454523888373864,0.9697203869133663,0.028103780938832684

Transition Gammas
1008.8224740362277,5.37951565866938,19.262771646132805,18.966807691740392
1.0,26.600083351522304,1199.3999166484766,1.0
20.755284166934867,1.0,1.0,1870.2447158330644
1457.9857051272602,6.846599211223372,20.960623916685353,24.03121424263884

6.863322396150277,1455.8138629725988,1.0198325554325232,15.03041374990117
3.5155830194327238,5.1418672325351364,257.5334431716132,5.209366201765663
8.642467387835904,2.7628224521023705,17.952575372092944,1001.6338958338923
2.0698377504469825,1.0787103815663037,1403.2384418424965,40.66770824527754

Iteration: ,12500
Error:,0.026826293616453206
Transition Probabilities
0.9619001745836501,0.004591956686175324,0.01728588319873773,0.01622198553143678
0.0007710100231303014,0.02282551910730631,0.9756324608464331,0.0007710100231303014
0.010295764720285306,0.0003988831272437186,0.0003988831272437186,0.9889064690252273
0.9689813261808615,0.004058373294464369,0.014151640271558092,0.012808660253116137

0.004569574142750048,0.9866536822035108,0.0005283648038730297,0.008248378849866084
0.013000287959123785,0.021170247606895027,0.949559027341411,0.01627043709257027
0.008494378822366148,0.002701209163593038,0.019830606854226124,0.9689738051598146
0.0012262849128551448,0.000627935808935259,0.9686514377428913,0.029494341535318238

Transition Gammas
1126.8740985358647,5.37951565866938,20.2505567226923,19.004191708471264
