0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8674723458672124
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2990203652767804
Transition Probabilities
0.011811023622047244,0.007874015748031496,0.011811023622047244,0.16929133858267717,0.7992125984251969
0.3671497584541063,0.6135265700483091,0.00966183574879227,0.004830917874396135,0.004830917874396135
0.05534351145038168,0.003816793893129771,0.9255725190839694,0.007633587786259542,0.007633587786259542
0.08,0.04,0.12,0.04,0.72
0.017241379310344827,0.011494252873563218,0.005747126436781609,0.011494252873563218,0.9540229885057471

0.020134228187919462,0.785234899328859,0.16778523489932887,0.020134228187919462,0.006711409395973154
0.011235955056179775,0.9438202247191011,0.011235955056179775,0.011235955056179775,0.02247191011235955
0.019933554817275746,0.013289036544850499,0.9568106312292359,0.006644518272425249,0.0033222591362126247
0.75,0.041666666666666664,0.125,0.041666666666666664,0.041666666666666664
0.9519230769230769,0.019230769230769232,0.009615384615384616,0.009615384615384616,0.009615384615384616

0.01639344262295082,0.16393442622950818,0.8087431693989071,0.00546448087431694,0.00546448087431694
0.6304347826086957,0.010869565217391304,0.31521739130434784,0.021739130434782608,0.021739130434782608
0.9297658862876255,0.03678929765886288,0.006688963210702341,0.013377926421404682,0.013377926421404682
0.15789473684210525,0.10526315789473684,0.631578947368421,0.05263157894736842,0.05263157894736842
0.023255813953488372,0.015503875968992248,0.9457364341085271,0.007751937984496124,0.007751937984496124

Transition Gammas
3.0,2.0,3.0,43.0,203.0
76.0,127.0,2.0,1.0,1.0
29.0,2.0,485.0,4.0,4.0
2.0,1.0,3.0,1.0,18.0
3.0,2.0,1.0,2.0,166.0

3.0,117.0,25.0,3.0,1.0
1.0,84.0,1.0,1.0,2.0
6.0,4.0,288.0,2.0,1.0
18.0,1.0,3.0,1.0,1.0
99.0,2.0,1.0,1.0,1.0

3.0,30.0,148.0,1.0,1.0
58.0,1.0,29.0,2.0,2.0
278.0,11.0,2.0,4.0,4.0
3.0,2.0,12.0,1.0,1.0
3.0,2.0,122.0,1.0,1.0

Iteration: ,5000
Error:,0.28422104791674285
Transition Probabilities
0.007285974499089253,0.00546448087431694,0.007285974499089253,0.1657559198542805,0.8142076502732241
0.402088772845953,0.5718015665796344,0.013054830287206266,0.005221932114882507,0.007832898172323759
0.065,0.005,0.917,0.005,0.008
0.0392156862745098,0.0196078431372549,0.058823529411764705,0.0196078431372549,0.8627450980392157
0.017391304347826087,0.008695652173913044,0.002898550724637681,0.005797101449275362,0.9652173913043478

0.010101010101010102,0.8249158249158249,0.14814814814814814,0.010101010101010102,0.006734006734006734
0.006134969325153374,0.9693251533742331,0.006134969325153374,0.006134969325153374,0.012269938650306749
0.015126050420168067,0.015126050420168067,0.9613445378151261,0.005042016806722689,0.0033613445378151263
0.8461538461538461,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.02564102564102564
0.9601593625498008,0.0199203187250996,0.00796812749003984,0.00796812749003984,0.00398406374501992

0.014450867052023121,0.13583815028901733,0.8439306358381503,0.002890173410404624,0.002890173410404624
0.6136363636363636,0.005681818181818182,0.35795454545454547,0.011363636363636364,0.011363636363636364
0.9388794567062818,0.03395585738539898,0.008488964346349746,0.006791171477079796,0.011884550084889643
0.13333333333333333,0.06666666666666667,0.7333333333333333,0.03333333333333333,0.03333333333333333
0.011583011583011582,0.011583011583011582,0.9691119691119691,0.003861003861003861,0.003861003861003861

Transition Gammas
4.0,3.0,4.0,91.0,447.0
154.0,219.0,5.0,2.0,3.0
65.0,5.0,917.0,5.0,8.0
2.0,1.0,3.0,1.0,44.0
6.0,3.0,1.0,2.0,333.0

3.0,245.0,44.0,3.0,2.0
1.0,158.0,1.0,1.0,2.0
9.0,9.0,572.0,3.0,2.0
33.0,1.0,3.0,1.0,1.0
241.0,5.0,2.0,2.0,1.0

5.0,47.0,292.0,1.0,1.0
108.0,1.0,63.0,2.0,2.0
553.0,20.0,5.0,4.0,7.0
4.0,2.0,22.0,1.0,1.0
3.0,3.0,251.0,1.0,1.0

Iteration: ,7500
Error:,0.26068511776685066
Transition Probabilities
0.006150061500615006,0.004920049200492005,0.00984009840098401,0.15867158671586715,0.8204182041820418
0.4177215189873418,0.5587703435804702,0.0108499095840868,0.003616636528028933,0.009041591320072333
0.06440198159943383,0.004246284501061571,0.916489738145789,0.006369426751592357,0.008492569002123142
0.03076923076923077,0.015384615384615385,0.06153846153846154,0.015384615384615385,0.8769230769230769
0.018518518518518517,0.009259259259259259,0.005555555555555556,0.003703703703703704,0.9629629629629629

0.008988764044943821,0.8382022471910112,0.14157303370786517,0.006741573033707865,0.0044943820224719105
0.004166666666666667,0.9708333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333
0.011099899091826439,0.009081735620585268,0.970736629667003,0.005045408678102927,0.004036326942482341
0.8166666666666667,0.05,0.1,0.016666666666666666,0.016666666666666666
0.9695290858725761,0.013850415512465374,0.008310249307479225,0.00554016620498615,0.002770083102493075

0.011764705882352941,0.13333333333333333,0.8490196078431372,0.00392156862745098,0.00196078431372549
0.6023166023166023,0.003861003861003861,0.3745173745173745,0.007722007722007722,0.011583011583011582
0.9429530201342282,0.03243847874720358,0.007829977628635347,0.005592841163310962,0.011185682326621925
0.09523809523809523,0.047619047619047616,0.8095238095238095,0.023809523809523808,0.023809523809523808
0.0103359173126615,0.012919896640826873,0.9689922480620154,0.002583979328165375,0.00516795865633075

Transition Gammas
5.0,4.0,8.0,129.0,667.0
231.0,309.0,6.0,2.0,5.0
91.0,6.0,1295.0,9.0,12.0
2.0,1.0,4.0,1.0,57.0
10.0,5.0,3.0,2.0,520.0

4.0,373.0,63.0,3.0,2.0
1.0,233.0,2.0,2.0,2.0
11.0,9.0,962.0,5.0,4.0
49.0,3.0,6.0,1.0,1.0
350.0,5.0,3.0,2.0,1.0

6.0,68.0,433.0,2.0,1.0
156.0,1.0,97.0,2.0,3.0
843.0,29.0,7.0,5.0,10.0
4.0,2.0,34.0,1.0,1.0
4.0,5.0,375.0,1.0,2.0

Iteration: ,10000
Error:,0.28296253599066223
Transition Probabilities
0.005434782608695652,0.004528985507246377,0.010869565217391304,0.1539855072463768,0.8251811594202898
0.40620957309184996,0.5666235446313066,0.01164294954721863,0.007761966364812419,0.007761966364812419
0.0649666059502125,0.004857316332726169,0.9156041287188829,0.006071645415907711,0.008500303582270795
0.03333333333333333,0.022222222222222223,0.05555555555555555,0.011111111111111112,0.8777777777777778
0.013458950201884253,0.008075370121130552,0.006729475100942127,0.0026917900403768506,0.9690444145356663

0.006611570247933884,0.8462809917355372,0.13553719008264462,0.008264462809917356,0.003305785123966942
0.011869436201780416,0.9584569732937686,0.011869436201780416,0.008902077151335312,0.008902077151335312
0.01177336276674025,0.010301692420897719,0.9668874172185431,0.006622516556291391,0.004415011037527594
0.8048780487804879,0.06097560975609756,0.10975609756097561,0.012195121951219513,0.012195121951219513
0.973630831643002,0.010141987829614604,0.010141987829614604,0.004056795131845842,0.002028397565922921

0.008955223880597015,0.13582089552238805,0.8507462686567164,0.0029850746268656717,0.0014925373134328358
0.5891891891891892,0.002702702702702703,0.3891891891891892,0.008108108108108109,0.010810810810810811
0.9279869067103109,0.05073649754500818,0.0057283142389525366,0.007364975450081833,0.008183306055646482
0.09433962264150944,0.05660377358490566,0.8113207547169812,0.018867924528301886,0.018867924528301886
0.011428571428571429,0.009523809523809525,0.9733333333333334,0.0019047619047619048,0.0038095238095238095

Transition Gammas
6.0,5.0,12.0,170.0,911.0
314.0,438.0,9.0,6.0,6.0
107.0,8.0,1508.0,10.0,14.0
3.0,2.0,5.0,1.0,79.0
