0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6697934648454563
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04788660670630214
Transition Probabilities
0.9559882636914925,0.008923032890325169,0.017951948942842886,0.01713675447533948
0.0026954177897574134,0.022317033552398585,0.9722921308680866,0.0026954177897574134
0.01924238299226729,0.0020080321285140556,0.0020080321285140556,0.9767415527507046
0.948428507331865,0.009559306234446289,0.021763141714251356,0.020249044719437316

0.007138956403874038,0.9675795791968541,0.0027848010741995033,0.02249666332507235
0.050481378909023086,0.043253352508823874,0.8005489438117019,0.10571632477045115
0.021085115524018216,0.004933208554728853,0.011115545236555016,0.962866130684698
0.013492051612443568,0.0032131731605433245,0.9695275576029597,0.013767217624053427

Transition Gammas
209.7106090650168,1.957403383710516,3.9380338542760387,3.75920851218822
1.0,8.279619447939872,360.72038055206,1.0
9.582706730149113,1.0,1.0,486.41729326985103
362.22134418235675,3.650865328197398,8.311722374883104,7.7334623959344695

2.7866119326994636,377.68388664807054,1.087016009699608,8.781321375425382
1.170887378393855,1.003237344547848,18.568285461951,2.4520310862939207
5.158084420924504,1.206818438454025,2.7192130225440483,235.54743072017646
4.779094828025896,1.1381559805879709,343.42176188352937,4.876562915215863

Iteration: ,5000
Error:,0.03701390250752332
Transition Probabilities
0.9618720737675164,0.004679239433481513,0.012407501155878891,0.02104118564312319
0.0013736263736263744,0.02385025596769006,0.9734024912850572,0.0013736263736263744
0.01745725570017521,0.0009852216748768476,0.0009852216748768476,0.9805723009500711
0.9597669230424752,0.0054989211940321536,0.017911359003409122,0.016822796760083504

0.003932134378938495,0.9783562495657454,0.001422011352882044,0.01628960470243406
0.04307370309826408,0.059843612282080134,0.848211542877717,0.04887114174193863
0.013203109047563923,0.0034024361841513153,0.009127330240895824,0.974267124527389
0.010951884990109788,0.0015874660858496423,0.970899778755698,0.016560870168342512

Transition Gammas
442.04206009953685,2.15041136476023,5.70204450384919,9.669777616260266
1.0,17.362986344478355,708.6370136555212,1.0
17.719114535677832,1.0,1.0,995.2808854643217
724.9813921120884,4.1537330018901555,13.529745267472878,12.707475452146122

3.0089968135773772,748.6699471042896,1.0881692275349002,12.46533407062532
2.1611539087105567,3.0025571820405834,42.557652568707674,2.4520310862939207
6.1261652653882255,1.5787104608435922,4.235027771570242,452.05423934528466
7.888797678349004,1.143474277151161,699.3528445079784,11.92902904417279

Iteration: ,7500
Error:,0.03140462576022475
Transition Probabilities
0.9630150419542053,0.003426075331667004,0.012239243070069614,0.021319639644058183
0.0009652509652509655,0.023595025405762398,0.9744744726637357,0.0009652509652509655
0.013540923631569397,0.0006835269993164739,0.0006835269993164739,0.9850920223697976
0.9602899062806082,0.004979231533641559,0.018158734065893786,0.01657212811985649

0.0028981640400855577,0.9814818899710507,0.0009854626775926574,0.01463448331127111
0.02489843949559621,0.0470881832473522,0.8924317910591011,0.03558158619795051
0.012533418028745451,0.003083972869262373,0.012728549959179374,0.9716540591428129
0.008699309603277295,0.0009957332491819172,0.975027555777058,0.015277401370482844

Transition Gammas
660.5364942207731,2.3499609974142137,8.394953720571396,14.623239944372614
1.0,24.44444632036984,1009.55555367963,1.0
19.810371272986,1.0,1.0,1441.189628727012
1057.9968183996118,5.4858549342373415,20.00633635970587,18.25829753103276

3.202812223153781,1084.652956328364,1.0890521949759753,16.17282575471312
2.1611539087105567,4.087196360121015,77.46198125573554,3.0884378960144536
9.927584620004472,2.4427814946554354,10.08214650783145,769.6366522992811
10.02853951097208,1.1478784739478092,1124.0090091417196,17.611745098846384

Iteration: ,10000
Error:,0.027844302795744198
Transition Probabilities
0.968205128555284,0.0023141799480222843,0.011139313485707708,0.01834137801098601
0.0007898894154818333,0.019359488631303236,0.9790607325377332,0.0007898894154818333
0.011625432959668424,0.0005316321105794793,0.0005316321105794793,0.9873113028191727
0.9626449395854337,0.004530992032897012,0.020376530684113874,0.012447537697555303

0.002354784895820369,0.9800664339467159,0.0007426454568507022,0.016836135700613108
0.015391013003894458,0.028587810787724252,0.9199637096649944,0.03605746654338691
0.0110163836838541,0.0022813505067025984,0.012658400775293052,0.9740438650341502
0.007659261381398271,0.0007660231434263253,0.9750309450282472,0.01654377044692814

Transition Gammas
983.1751811460354,2.3499609974142137,11.311545695378749,18.62496604962924
1.0,24.509112607229877,1239.490887392769,1.0
21.867439397136295,1.0,1.0,1857.132560602863
1417.943265897047,6.673997209860473,30.013936891754277,18.334799809833484

3.458932992374321,1439.61519759788,1.0908685871466317,24.730524364372435
3.2860300108759066,6.1035881244420835,196.4151650129183,7.698383280408009
11.902539902861585,2.4648619926191015,13.676640598054083,1052.3958045958743
11.498682664204702,1.1500138983490138,1463.792768828664,24.836803050054165

Iteration: ,12500
Error:,0.026796704996959526
Transition Probabilities
0.9698801190626959,0.0021010312293840957,0.011614809131959728,0.01640404057596027
0.0007457121551081289,0.019771733749221504,0.9787368419405622,0.0007457121551081289
0.011117048075122085,0.00039793076004775185,0.00039793076004775185,0.9880870904047825
0.9643828029412403,0.0034996301173808226,0.022047993425817758,0.010069573515561137

0.0018624438808672178,0.9811440685527844,0.0005703686985686913,0.016423118867779703
0.005947197514826488,0.03689438174144804,0.9359382087432763,0.02122021200044914
0.011038367369021883,0.002539248969385493,0.015398350825250727,0.9710240328363419
0.007196300243251627,0.0006483038279960121,0.9739398803953966,0.018215515533355733

Transition Gammas
