0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6751653416804336
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1815
Error:,0.24675836413056673
Transition Probabilities
0.9847198641765704,0.015280135823429542
0.9722772277227723,0.027722772277227723

0.21462639109697934,0.7853736089030207
0.12244897959183673,0.8775510204081632


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.617622850114697
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13288443552748563
Transition Probabilities
0.02159468438538206,0.9698743164107455,0.008530999203872413
0.009159766458694337,0.9720349054376973,0.018805328103608337
0.015369631742869838,0.9625064435922744,0.022123924664855684

0.6314699792960664,0.0028345628437984765,0.3656954578601352
0.9973718791064389,0.001314060446780552,0.001314060446780552
0.020833333333333332,0.196062443291108,0.7831042233755587

Transition Gammas
13.0,583.8643384792688,5.135661520731192
3.8963462276803065,413.4804696227617,7.999338143303407
2.747425768581128,172.05454559947862,3.9548013734662493

305.0,1.3690938535546637,176.63090614644526
759.0,1.0,1.0
1.0,9.410997277973184,37.58900272202682

Iteration: ,4141
Error:,0.1326240978472461
Transition Probabilities
0.017932489451476786,0.9766397748691609,0.005427735679362338
0.01574142967487149,0.9709281881546096,0.01333038217051902
0.015552485712632982,0.9687948268575867,0.015652687429780376

0.6366863905325445,0.0028115937829672716,0.3605020156844883
0.9983633387888707,0.0008183306055646482,0.0008183306055646482
0.015873015873015872,0.19337919284001845,0.7907477912869657


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6766415916375715
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.030298114849529795
Transition Probabilities
0.9589136535862058,0.014915531890001693,0.02388031142225152,0.0022905031015408163
0.9424731787848103,0.035261565539618095,0.014757381682676478,0.007507873992895007
0.9638965468917643,0.015650459643561106,0.012603439446606142,0.007849554018068469
0.959500944582333,0.021775629639620035,0.012377369189636297,0.00634605658841059

0.001390820584144645,0.001390820584144645,0.981363650052662,0.015854708779048658
0.10747683318649442,0.874004648294987,0.009259259259259259,0.009259259259259259
0.003257328990228012,0.003257328990228012,0.0357754887085556,0.9577098533109883
0.03174552107089766,0.9542684649430883,0.006993006993006993,0.006993006993006993

Transition Gammas
458.9616201966634,7.138970914355384,11.42975322143761,1.0962958037119537
125.53129949659642,4.6966112607893375,1.9655872883111734,1.0
399.4898409705101,6.486380363414322,5.223533621364362,3.2532714184727975
151.19640539206821,3.431363924391648,1.9504032176832962,1.0

1.0,1.0,705.6004643878641,11.399535612135987
11.607497984141398,94.3925020158586,1.0,1.0
1.0,1.0,10.983075033526573,294.01692496647354
4.539609513138365,136.46039048686163,1.0,1.0

Iteration: ,5000
Error:,0.02627705446724268
Transition Probabilities
0.9595812937882091,0.017922263927147783,0.01849484255695098,0.004001599727692174
0.9344598061577684,0.03300938296760487,0.028553425916005577,0.003977384958621373
0.9696068094618063,0.014030163490468192,0.011189235098278242,0.005173791949447142
0.9561760742402775,0.015596788524291014,0.01806507195849607,0.010162065276935275

0.0007037297677691766,0.0007037297677691766,0.9834622752867208,0.01513026517774083
0.09562187410465375,0.8946220283343705,0.004878048780487803,0.004878048780487803
0.0016103059581320442,0.0016103059581320442,0.030992162874539448,0.9657872252091964
0.024487403520343974,0.9680776522417377,0.0037174721189591085,0.0037174721189591085

Transition Gammas
947.1871748704604,17.690776848537247,18.255959953153074,3.949914369497608
244.84599904644855,8.64907757118179,7.481533232926224,1.0421494722069933
789.9847169407246,11.431040526418867,9.11640124186313,4.215334018706889
330.30341158214253,5.387786410982678,6.240435270364977,3.5104045375315254

1.0,1.0,1397.4998931824302,21.50010681756972
