0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.0
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10
Error:,0.08375177644135916
Transition Probabilities
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2
0.3,0.3,0.2,0.2
0.2,0.2,0.4,0.2

0.2,0.2,0.4,0.2
0.2,0.2,0.2,0.4
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,20
Error:,0.17637072341496432
Transition Probabilities
0.3076923076923077,0.3076923076923077,0.15384615384615385,0.23076923076923078
0.3076923076923077,0.3076923076923077,0.15384615384615385,0.23076923076923078
0.35714285714285715,0.35714285714285715,0.14285714285714285,0.14285714285714285
0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666

0.1656754964470266,0.1656754964470266,0.4542938044596788,0.21435520264626803
0.16766976781412252,0.16766976781412252,0.23020450294520364,0.43445596142655135
0.2543658919083132,0.2543658919083132,0.2949155978681845,0.19635261831518913
0.24546883936871186,0.24546883936871186,0.30527686971119283,0.20378545155138342

Iteration: ,30
Error:,0.20589627691393017
Transition Probabilities
0.34375,0.34375,0.125,0.1875
0.34375,0.34375,0.125,0.1875
0.3888888888888889,0.3888888888888889,0.1111111111111111,0.1111111111111111
0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285

0.13259353975800006,0.13259353975800006,0.5425284520632021,0.1922844684207977
0.1340814284480608,0.1340814284480608,0.2078415715437576,0.5239955715601208
0.27721263258309287,0.27721263258309287,0.26748512317642464,0.17808961165738962
0.26805008126990587,0.26805008126990587,0.27819362055344576,0.18570621690674255

Iteration: ,40
Error:,0.2114780225003022
Transition Probabilities
0.2894736842105263,0.4473684210526316,0.10526315789473684,0.15789473684210525
0.2894736842105263,0.4473684210526316,0.10526315789473684,0.15789473684210525
0.4,0.4,0.1,0.1
0.1111111111111111,0.1111111111111111,0.6498198271580132,0.1279579506197646

0.13259353975800006,0.13259353975800006,0.5425284520632021,0.1922844684207977
0.10572887206003681,0.10572887206003681,0.16389186169074374,0.6246503941891827
0.32434862959946764,0.32434862959946764,0.21089224668547613,0.14041049411558856
0.2875110562258183,0.2875110562258183,0.25485272389727975,0.17012516365108357

Iteration: ,50
Error:,0.22430648387315152
Transition Probabilities
0.2759581881533101,0.4859465737514518,0.09523809523809523,0.14285714285714285
0.2759581881533101,0.4859465737514518,0.09523809523809523,0.14285714285714285
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.1,0.1,0.6848378444422119,0.11516215555778812

0.15555341291766597,0.10560845436939352,0.5732086119396367,0.16562952077330376
0.13243137162621488,0.08672228773163249,0.1417095295701979,0.6391368110719549
0.33538451944342684,0.33538451944342684,0.19764222991612831,0.13158873119701803
0.30485857837221375,0.30485857837221375,0.23404663773885992,0.1562362055167126

Iteration: ,60
Error:,0.22623206000324292
Transition Probabilities
0.25196182396606576,0.5306468716861081,0.08695652173913043,0.13043478260869565
0.25196182396606576,0.5306468716861081,0.08695652173913043,0.13043478260869565
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.08333333333333333,0.08333333333333333,0.7349605751491216,0.09837275818421182

0.14849915219017637,0.10081916972320443,0.580998297448262,0.16968338063835717
0.10844733881638961,0.07101641555982412,0.12105883756035374,0.6994774080634325
0.35997023274049555,0.35997023274049555,0.16812389310064677,0.11193564141836203
