github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6579769277662183
Transition Probabilities
0.5,0.5
0.5,0.5

0.3333333333333333,0.6666666666666666
0.5,0.5

Iteration: ,5000
Error:,0.30973976184739205
Transition Probabilities
0.4886699507389163,0.5113300492610837
0.02190721649484536,0.9780927835051546

0.031664964249233915,0.9683350357507661
0.9794941900205059,0.02050580997949419

Iteration: ,10000
Error:,0.3059118389977576
Transition Probabilities
0.4784503631961259,0.5215496368038741
0.02079838980207984,0.9792016101979202

0.032470826991374935,0.9675291730086251
0.9762700534759359,0.023729946524064172

Iteration: ,15000
Error:,0.30241096118972227
Transition Probabilities
0.48017902813299235,0.5198209718670077
0.021170043250625995,0.978829956749374

0.03326612903225806,0.9667338709677419
0.9773936170212766,0.022606382978723406

Iteration: ,20000
Error:,0.3054728577233822
Transition Probabilities
0.48672350791717417,0.5132764920828258
0.019965870307167236,0.9800341296928328

0.031560636182902585,0.9684393638170974
0.977906976744186,0.022093023255813953

Iteration: ,25000
Error:,0.3062436698561302
Transition Probabilities
0.48847290640394087,0.5115270935960591
0.01916281598260397,0.9808371840173961

0.032417473809053174,0.9675825261909469
0.9776506585073833,0.022349341492616734

Iteration: ,30000
Error:,0.3060309413741986
Transition Probabilities
0.49029605263157894,0.5097039473684211
0.019332359222209734,0.9806676407777902

0.03434043255737164,0.9656595674426284
0.9777158774373259,0.022284122562674095

Iteration: ,35000
Error:,0.30480773466621436
Transition Probabilities
0.48764044943820223,0.5123595505617977
0.02015234789316363,0.9798476521068363

0.03365043305409626,0.9663495669459037
0.9779474940334129,0.022052505966587112

Iteration: ,40000
Error:,0.30090936011078134
Transition Probabilities
0.4862566251694811,0.5137433748305189
0.020483857371659784,0.9795161426283402

0.032778743481499874,0.9672212565185001
0.9778779530845646,0.022122046915435345

Iteration: ,45000
Error:,0.306615675686704
Transition Probabilities
0.4849116646548886,0.5150883353451113
0.020603165123917588,0.9793968348760824

0.03287944204583195,0.9671205579541681
0.9766837454518452,0.02331625454815475

Iteration: ,49999
