github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6062956931500563
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.32186394349968284
Transition Probabilities
0.49287169042769857,0.5071283095723014
0.02600780234070221,0.9739921976592978

0.033663366336633666,0.9663366336633663
0.9702501690331304,0.029749830966869506

Iteration: ,10000
Error:,0.30795037688857124
Transition Probabilities
0.4882087305569493,0.5117912694430506
0.021696252465483234,0.9783037475345168

0.033066132264529056,0.966933867735471
0.9684351914036265,0.0315648085963734

Iteration: ,15000
Error:,0.3101786548036869
Transition Probabilities
0.48579920739762217,0.5142007926023778
0.02229088501434562,0.9777091149856544

0.03386988598256204,0.966130114017438
0.970680393912265,0.029319606087735005

Iteration: ,20000
Error:,0.30416921587663764
Transition Probabilities
0.4858910891089109,0.5141089108910891
0.020418410041841004,0.979581589958159

0.03371628371628372,0.9662837162837162
0.9722871452420702,0.027712854757929884

Iteration: ,25000
Error:,0.30846310085338347
Transition Probabilities
0.4878727634194831,0.512127236580517
0.02047644539614561,0.9795235546038544

0.03361846031430277,0.9663815396856973
0.9735294117647059,0.026470588235294117

Iteration: ,30000
Error:,0.30987578361385765
Transition Probabilities
0.4861111111111111,0.5138888888888888
0.020526550647032574,0.9794734493529674

0.03140578265204387,0.9685942173479561
0.9748301592604968,0.025169840739503284

Iteration: ,35000
Error:,0.30634897339017486
Transition Probabilities
0.48823028927963696,0.511769710720363
0.019953952417498082,0.9800460475825019

0.03219858156028369,0.9678014184397163
0.9753887246017361,0.024611275398263854

Iteration: ,40000
Error:,0.3091512101955316
Transition Probabilities
0.4891871737509321,0.5108128262490679
0.019439535470840697,0.9805604645291593

0.03228200371057514,0.9677179962894249
0.975739891621509,0.02426010837849104

Iteration: ,45000
Error:,0.3089295616685362
Transition Probabilities
0.4897484207026488,0.5102515792973512
0.018782142058582394,0.9812178579414176

0.03167968320316797,0.9683203167968321
0.9760350200326458,0.023964979967354208

Iteration: ,49999
Error:,0.3070730041114238
