github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6872249871211561
Transition Probabilities
0.6666666666666666,0.3333333333333333
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.30712981090178165
Transition Probabilities
0.4768472906403941,0.5231527093596059
0.020804438280166437,0.9791955617198336

0.027586206896551724,0.9724137931034482
0.9674690956408588,0.03253090435914118

Iteration: ,10000
Error:,0.3132490853295127
Transition Probabilities
0.4879154078549849,0.5120845921450151
0.02250255710876236,0.9774974428912376

0.031507513330101794,0.9684924866698982
0.9742319127849356,0.02576808721506442

Iteration: ,15000
Error:,0.3116275913426261
Transition Probabilities
0.4951875207434451,0.5048124792565549
0.022131887985546522,0.9778681120144534

0.035818951481602086,0.9641810485183979
0.974872136980209,0.02512786301979097

Iteration: ,20000
Error:,0.3029135316493282
Transition Probabilities
0.4977656405163853,0.5022343594836147
0.020308828465928165,0.9796911715340718

0.03423645320197044,0.9657635467980296
0.9763541841355022,0.023645815864497734

Iteration: ,25000
Error:,0.3147545588232125
Transition Probabilities
0.49605211212001576,0.5039478878799842
0.019780807270783213,0.9802191927292168

0.032277346084877465,0.9677226539151226
0.9756785810266058,0.024321418973394248

Iteration: ,30000
Error:,0.3002152089263195
Transition Probabilities
0.49343832020997375,0.5065616797900262
0.019443513241702983,0.980556486758297

0.03142667110076488,0.9685733288992351
0.9764245810055866,0.023575418994413407

Iteration: ,35000
Error:,0.3032602536024844
Transition Probabilities
0.4941375900550925,0.5058624099449075
0.019709146574818218,0.9802908534251817

0.030393410026984802,0.9696065899730152
0.9774839513270097,0.022516048672990324

Iteration: ,40000
Error:,0.30204509160413606
Transition Probabilities
0.4950815589590337,0.5049184410409663
0.019415850698803246,0.9805841493011968

0.03065134099616858,0.9693486590038314
0.977131847880717,0.02286815211928296

Iteration: ,45000
Error:,0.30701747171894606
Transition Probabilities
0.4932447397563677,0.5067552602436324
0.0192722672817918,0.9807277327182082

0.030436215800461488,0.9695637841995385
0.9777513207827964,0.02224867921720366

Iteration: ,49999
