github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6064838291792647
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.30852107207512824
Transition Probabilities
0.49412915851272016,0.5058708414872799
0.020169160702667534,0.9798308392973325

0.03374233128834356,0.9662576687116564
0.9721467391304348,0.027853260869565216

Iteration: ,10000
Error:,0.30428939393015914
Transition Probabilities
0.49173955296404276,0.5082604470359572
0.017537942664418212,0.9824620573355818

0.030135610246107485,0.9698643897538926
0.9769616026711185,0.02303839732888147

Iteration: ,15000
Error:,0.3081877295443292
Transition Probabilities
0.4872539528880284,0.5127460471119716
0.01840628507295174,0.9815937149270483

0.03296333669693912,0.9670366633030609
0.9779116465863453,0.02208835341365462

Iteration: ,20000
Error:,0.29387030262086306
Transition Probabilities
0.4873707000240558,0.5126292999759442
0.01926326461642447,0.9807367353835755

0.03388973191704603,0.966110268082954
0.9762541806020066,0.02374581939799331

Iteration: ,25000
Error:,0.31009614269115854
Transition Probabilities
0.48546511627906974,0.5145348837209303
0.01906951582364079,0.9809304841763592

0.03383004430124849,0.9661699556987515
0.9764988650020029,0.023501134997997063

Iteration: ,30000
Error:,0.30363010078088476
Transition Probabilities
0.4904176904176904,0.5095823095823095
0.018944064566752607,0.9810559354332474

0.03357154728269902,0.9664284527173009
0.9768012491635066,0.02319875083649342

Iteration: ,35000
Error:,0.2993324661748782
Transition Probabilities
0.4919943820224719,0.5080056179775281
0.01878250818724716,0.9812174918127529

0.03239556692242114,0.9676044330775788
0.9773617346451428,0.022638265354857197

Iteration: ,40000
Error:,0.3014353202979323
Transition Probabilities
0.49143983249168616,0.5085601675083138
0.01917416533512741,0.9808258346648726

0.03182100683654444,0.9681789931634556
0.9779989961519157,0.022001003848084323

Iteration: ,45000
Error:,0.3045575723410422
Transition Probabilities
0.49308452250274426,0.5069154774972557
0.01893685230746291,0.9810631476925371

0.030621269069201856,0.9693787309307982
0.9772321428571429,0.022767857142857142

Iteration: ,49999
