0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7900955432164136
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24014747493733907
Transition Probabilities
0.013953488372093023,0.018604651162790697,0.9674418604651163
0.013452914798206279,0.017937219730941704,0.968609865470852
0.5050251256281407,0.457286432160804,0.03768844221105527

0.02242152466367713,0.017937219730941704,0.9596412556053812
0.016042780748663103,0.0106951871657754,0.9732620320855615
0.5103926096997691,0.48498845265588914,0.004618937644341801

0.963302752293578,0.022935779816513763,0.013761467889908258
0.020942408376963352,0.9581151832460733,0.020942408376963352
0.013729977116704805,0.016018306636155607,0.9702517162471396

Transition Gammas
3.0,4.0,208.0
3.0,4.0,216.0
201.0,182.0,15.0

5.0,4.0,214.0
3.0,2.0,182.0
221.0,210.0,2.0

210.0,5.0,3.0
4.0,183.0,4.0
6.0,7.0,424.0

Iteration: ,5000
Error:,0.24113601441118698
Transition Probabilities
0.019704433497536946,0.014778325123152709,0.9655172413793104
0.01160092807424594,0.018561484918793503,0.9698375870069605
0.4987309644670051,0.467005076142132,0.03426395939086294

0.0166270783847981,0.014251781472684086,0.9691211401425178
0.01272264631043257,0.01272264631043257,0.9745547073791349
0.4811320754716981,0.5047169811320755,0.014150943396226415

0.9602649006622517,0.017660044150110375,0.02207505518763797
0.017456359102244388,0.9551122194513716,0.02743142144638404
0.014705882352941176,0.014705882352941176,0.9705882352941176

Transition Gammas
8.0,6.0,392.0
5.0,8.0,418.0
393.0,368.0,27.0

7.0,6.0,408.0
5.0,5.0,383.0
408.0,428.0,12.0

435.0,8.0,10.0
7.0,383.0,11.0
13.0,13.0,858.0

Iteration: ,7500
Error:,0.23920885175901493
Transition Probabilities
0.013975155279503106,0.013975155279503106,0.9720496894409938
0.012738853503184714,0.01751592356687898,0.9697452229299363
0.5104079933388843,0.4612822647793505,0.028309741881765195

0.01564945226917058,0.010954616588419406,0.97339593114241
0.011804384485666104,0.01517706576728499,0.9730185497470489
0.4937984496124031,0.4883720930232558,0.017829457364341085

0.9614243323442137,0.016320474777448073,0.02225519287833828
0.015437392795883362,0.9571183533447685,0.0274442538593482
0.012568735271013355,0.01178318931657502,0.9756480754124116

Transition Gammas
9.0,9.0,626.0
8.0,11.0,609.0
613.0,554.0,34.0

10.0,7.0,622.0
7.0,9.0,577.0
