0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748211620971906
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1617280476658514
Absolute Error:,1
Transition Probabilities
0.47692307692307695,0.5230769230769231
0.03625,0.96375

0.046065259117082535,0.9539347408829175
0.9684931506849315,0.031506849315068496

Transition Gammas
217.0,238.0
29.0,771.0

24.0,497.0
707.0,23.0

Iteration: ,2709
Error:,0.16402638572672482
Absolute Error:,1
Transition Probabilities
0.474,0.526
0.03387850467289719,0.9661214953271028

0.046181172291296625,0.9538188277087034
0.9698492462311558,0.03015075376884422


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7216956422179118
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11426770461039769
Absolute Error:,1
Transition Probabilities
0.9782608695652174,0.01808068938503721,0.0036584410497453976
0.99609375,0.001953125,0.001953125
0.003164556962025316,0.9677402165791474,0.029095226458827207

0.018691588785046735,0.4062529764301492,0.575055434784804
0.9463913424820348,0.026804328758982584,0.026804328758982584
0.9794845764481485,0.010257711775925766,0.010257711775925766

Transition Gammas
675.0,12.475675675675676,2.5243243243243243
510.0,1.0,1.0
1.0,305.80590843901064,9.1940915609894

14.0,304.28347934618165,430.71652065381807
52.45496807211468,1.4856646992980993,1.4856646992980993
113.92201257431049,1.1930552027253178,1.1930552027253178

Iteration: ,5000
Error:,0.1052945037760197
Absolute Error:,1
Transition Probabilities
0.9807029634734665,0.015280841339168984,0.00401619518736444
0.9979423868312757,0.00102880658436214,0.00102880658436214
0.0016339869281045759,0.9783524165016366,0.02001359657025886

0.015006821282401096,0.4111351546207733,0.5738580240968255
0.9572220862794474,0.018342642815821472,0.024435270904731295
0.9858341041871158,0.008052870362331953,0.006113025450552205

Transition Gammas
1423.0,22.172500783134197,5.827499216865803
970.0,1.0,1.0
1.0,598.7516788990014,12.248321100998417

22.0,602.7241366740535,841.2758633259459
128.78470656844087,2.4678200666126946,3.287522549356943
220.9629114325578,1.804954477728323,1.3701614657864989

Iteration: ,7500
Error:,0.11137387736862908
Absolute Error:,1
Transition Probabilities
0.9830108541764984,0.01368725922887732,0.0033018865946243315
0.9986329460013671,0.000683526999316473,0.000683526999316473
0.001078748651564186,0.980287575091694,0.018633676256741866

0.019757521329142356,0.40980255450222003,0.5704399241686375
0.9592765860494286,0.012665670761326268,0.028057743189245168
0.9837960014015659,0.01054851107177274,0.005655487526661332

Transition Gammas
2083.0,29.003302305991042,6.996697694008959
1461.0,1.0,1.0
1.0,908.7265821099998,17.2734178899997

44.0,912.6302888764434,1270.3697111235551
201.39372538596476,2.659073155991896,5.89053616963148
328.46008793116187,3.5218326454277395,1.8881982927907166

Iteration: ,10000
Error:,0.11202205457564557
Absolute Error:,1
