0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40196385627942643
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2395
Error:,0.04729010176432738
Absolute Error:,1
Transition Probabilities
0.484,0.516
0.16251830161054173,0.8374816983894583

0.17341040462427745,0.8265895953757225
0.8240343347639485,0.1759656652360515


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4746256750449228
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05339794435876935
Absolute Error:,1
Transition Probabilities
0.7952314165497896,0.1041483494375666,0.1006202340126438
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.00273224043715847,0.7427619649401495,0.25450579462269207

0.16395864106351551,0.39274664173368196,0.44329471720280256
0.8875484358668371,0.08156254662227783,0.03088901751088511
0.7395627641928386,0.16832241770069206,0.09211481810646943

Transition Gammas
567.0,74.25777314898498,71.74222685101503
481.0,1.0,1.0
1.0,271.8508791680947,93.14912083190531

111.0,265.8894764537027,300.1105235462973
73.96144534304014,6.796793944153652,2.574052624069192
60.90000812707048,13.86067160523975,7.58528341733126

Iteration: ,5000
Error:,0.051456949249738884
Absolute Error:,1
Transition Probabilities
0.8151320485367595,0.09555108358430467,0.08931686787893586
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.00139275766016713,0.7464914572829308,0.252115785056902

0.18240343347639484,0.3914392302654024,0.4261573362582028
0.8870106544557533,0.08466646605957524,0.028322879484671395
0.734459462326955,0.16566342548209761,0.09987711219094732

Transition Gammas
1142.0,133.86706810161084,125.13293189838915
942.0,1.0,1.0
1.0,535.9808663291446,181.01913367085578

255.0,547.2320439110325,595.7679560889675
157.08512141303277,14.994004901487042,5.01583937043705
114.45046633357707,25.81525226834567,15.563802568610999

Iteration: ,7500
Error:,0.044421810019605254
Absolute Error:,1
Transition Probabilities
0.8190298507462687,0.09314522675179333,0.08782492250193799
0.9985795454545454,0.0007102272727272727,0.0007102272727272727
0.0009250693802035144,0.7561857402705746,0.24288919034922177

0.17905405405405406,0.3911618080908527,0.42978413785509323
0.8927371326896935,0.07776262734782786,0.02950023996247861
0.7628490752406483,0.12887613107761442,0.1082747936817373

Transition Gammas
1756.0,199.70336615584492,188.29663384415505
1406.0,1.0,1.0
1.0,817.4367852324918,262.56321476750895

371.0,810.4872663642468,890.5127336357532
239.05702898748098,20.82326586329412,7.899570278431762
167.30700558874088,28.264935073370616,23.746678208812916

Iteration: ,10000
Error:,0.042802645895912275
Absolute Error:,1
Transition Probabilities
0.8277062304211625,0.08803214738020831,0.08426162219862912
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.000701754385964912,0.7666783003738176,0.23261994524021753

0.17958889289578076,0.3919083568077343,0.428502750296485
0.900392228704469,0.06871305503142416,0.030894716264106982
