0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5059709892535261
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2448
Error:,0.08724603949223601
Absolute Error:,1
Transition Probabilities
0.4768339768339768,0.5231660231660231
0.11336032388663968,0.8866396761133604

0.132,0.868
0.8920863309352518,0.1079136690647482


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.569508644945502
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07714777616263564
Absolute Error:,1
Transition Probabilities
0.8908045977011494,0.06952840414226504,0.039666998156585545
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.0029411764705882357,0.8321705244483852,0.16488829908102662

0.13685636856368563,0.4196022449894013,0.44354138644691304
0.888306741123991,0.07781514260382828,0.03387811627218074
0.8758877155505074,0.021325026775644306,0.1027872576738482

Transition Gammas
620.0,48.391769283016465,27.60823071698354
468.0,1.0,1.0
1.0,282.9379783124509,56.06202168754904

101.0,309.6664568021782,327.3335431978218
112.33207526520565,9.840223034540553,4.284104725035296
44.863665670989434,1.0922848382296275,5.264845118439677

Iteration: ,5000
Error:,0.0736504415921505
Absolute Error:,1
Transition Probabilities
0.8948497854077253,0.06582196531375291,0.039328249278521785
0.9978425026968716,0.0010787486515641855,0.0010787486515641855
0.0014430014430014426,0.8335190187686669,0.1650379797883317

0.13034482758620689,0.40261047048532295,0.4670447019284702
0.8823554969905382,0.07169852062742192,0.04594598238203994
0.8774507158073163,0.02836274231161196,0.09418654188107191

Transition Gammas
1251.0,92.01910750862658,54.98089249137345
925.0,1.0,1.0
1.0,577.6286800066863,114.37131999331392

189.0,583.7851822037183,677.2148177962817
185.984278678317,15.112726884656665,9.684566391477915
122.09057613734139,3.9464593136420354,13.105339086838342

Iteration: ,7500
Error:,0.06980998406105783
Absolute Error:,1
Transition Probabilities
0.8927563499529633,0.06564098863133379,0.041602661415702895
0.998567335243553,0.0007163323782234957,0.0007163323782234957
0.0009803921568627453,0.8326558284033467,0.16636377943979053

0.12349117920148561,0.4090466175536317,0.4674622032448827
0.8787474898704393,0.07561694380456589,0.04563556632499493
0.884884678684288,0.03613968573580516,0.07897563557990687

Transition Gammas
1898.0,139.55274183021564,88.44725816978435
1394.0,1.0,1.0
1.0,849.3089449714134,169.6910550285863

266.0,881.0864142105227,1006.9135857894773
257.29720732754816,22.14063618028372,13.362090823114041
201.97162536831652,8.248748389692665,18.02589407049801

Iteration: ,10000
Error:,0.0623539720056381
Absolute Error:,1
Transition Probabilities
0.8932958932958933,0.06416232581963899,0.042541780884467736
0.9989241527703067,0.0005379236148466917,0.0005379236148466917
0.0007304601899196494,0.8363558119990249,0.16291372781105548

0.11820413889863206,0.40705485887775894,0.47474100222360893
