0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7896036761765559
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23992161943313958
Transition Probabilities
0.00546448087431694,0.01639344262295082,0.9781420765027322
0.014018691588785047,0.014018691588785047,0.9719626168224299
0.4701670644391408,0.5107398568019093,0.01909307875894988

0.005,0.015,0.98
0.01327433628318584,0.030973451327433628,0.9557522123893806
0.44471744471744473,0.5257985257985258,0.029484029484029485

0.9476190476190476,0.01904761904761905,0.03333333333333333
0.012552301255230125,0.9581589958158996,0.029288702928870293
0.0117096018735363,0.00468384074941452,0.9836065573770492

Transition Gammas
1.0,3.0,179.0
3.0,3.0,208.0
197.0,214.0,8.0

1.0,3.0,196.0
3.0,7.0,216.0
181.0,214.0,12.0

199.0,4.0,7.0
3.0,229.0,7.0
5.0,2.0,420.0

Iteration: ,5000
Error:,0.23712209154916422
Transition Probabilities
0.007556675062972292,0.020151133501259445,0.9722921914357683
0.018561484918793503,0.009280742459396751,0.9721577726218097
0.4861612515042118,0.4981949458483754,0.015643802647412757

0.007407407407407408,0.01728395061728395,0.9753086419753086
0.015945330296127564,0.022779043280182234,0.9612756264236902
0.4607013301088271,0.5211608222490931,0.018137847642079808

0.9634146341463414,0.012195121951219513,0.024390243902439025
0.00904977375565611,0.9660633484162896,0.024886877828054297
0.00830367734282325,0.0071174377224199285,0.9845788849347569

Transition Gammas
3.0,8.0,386.0
8.0,4.0,419.0
404.0,414.0,13.0

3.0,7.0,395.0
7.0,10.0,422.0
381.0,431.0,15.0

395.0,5.0,10.0
4.0,427.0,11.0
7.0,6.0,830.0

Iteration: ,7500
Error:,0.23471307807405287
Transition Probabilities
0.005076142131979695,0.015228426395939087,0.9796954314720813
0.014040561622464899,0.0078003120124804995,0.9781591263650546
0.48314606741573035,0.5008025682182986,0.016051364365971106

0.008038585209003215,0.011254019292604502,0.9807073954983923
0.020030816640986132,0.01694915254237288,0.963020030816641
0.47030497592295345,0.5136436597110754,0.016051364365971106

0.9706362153344209,0.009787928221859706,0.01957585644371941
0.0075528700906344415,0.9637462235649547,0.028700906344410877
0.007171314741035857,0.009561752988047808,0.9832669322709163

Transition Gammas
3.0,9.0,579.0
9.0,5.0,627.0
602.0,624.0,20.0

5.0,7.0,610.0
13.0,11.0,625.0
586.0,640.0,20.0

595.0,6.0,12.0
5.0,638.0,19.0
9.0,12.0,1234.0

Iteration: ,9426
Error:,0.23645277083274732
Transition Probabilities
0.009333333333333334,0.013333333333333334,0.9773333333333334
0.0125,0.0075,0.98
0.4824952259707193,0.5009548058561426,0.016549968173138127

0.010376134889753566,0.01297016861219196,0.9766536964980544
0.018292682926829267,0.015853658536585366,0.9658536585365853
0.46864899806076277,0.5145442792501616,0.01680672268907563

0.9722572509457755,0.01008827238335435,0.017654476670870115
0.011002444987775062,0.9657701711491442,0.023227383863080684
0.006957621758380772,0.011385199240986717,0.9816571790006325


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7464004033019168
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04828734045376973
Transition Probabilities
0.023809523809523805,0.011904761904761902,0.9425019810247094,0.0217837332610049
0.020325203252032516,0.020325203252032516,0.009521355656649001,0.949828237839286
0.002650890299512894,0.9808294108197707,0.006272207252742077,0.010247491627974325
0.9820817256270828,0.003031116437120626,0.0103781509863179,0.004509006949478684

0.02040816326530612,0.030612244897959183,0.008740707743050226,0.9402388840936845
0.0163265306122449,0.024489795918367346,0.9464212918811451,0.012762381588242583
0.956914455873413,0.014156463049378749,0.014464540538604138,0.014464540538604138
0.02698292232357322,0.9435080685758745,0.014754504550276106,0.014754504550276106

0.954954954954955,0.013513513513513514,0.01126126126126126,0.02027027027027027
0.011904761904761904,0.9722222222222222,0.01111111111111111,0.0047619047619047615
0.019461890784990644,0.03720572362738297,0.026655418602679656,0.9166769669849468
0.029738906213768103,0.010150374195575743,0.9221183477082977,0.03799237188235843

Transition Gammas
6.0,3.0,237.5104992182268,5.489500781773236
5.0,5.0,2.3422534915356548,233.6577465084644
1.0,370.0,2.366075749681006,3.8656792511773572
324.0,1.0,3.4238707755405478,1.4875729926633776

4.0,6.0,1.7131787176378441,184.28682128236215
4.0,6.0,231.87321651088055,3.1267834891194326
98.18766810892096,1.4525750833389866,1.4841864881811073,1.4841864881811073
2.717206983803428,95.01219632424716,1.485793211195096,1.485793211195096

212.0,3.0,2.5,4.5
3.0,245.0,2.8,1.2
1.903182683925865,3.638356094628589,2.606639389659882,89.64204709569647
2.9298334860137905,1.0,90.845749126197,3.7429528360558586

Iteration: ,5000
Error:,0.037174593092974925
Transition Probabilities
0.018672199170124484,0.008298755186721993,0.9615992109728834,0.01142983467027015
0.014893617021276596,0.02127659574468085,0.011383638990583651,0.952446148243459
0.0012959770676718378,0.9849425714305967,0.004999009260763794,0.008762442240967663
0.9829558029251171,0.0014476521398013506,0.011414213310619106,0.004182331624462375

0.019184652278177457,0.026378896882494,0.013726394450985793,0.9407100563883427
0.01014198782961461,0.02028397565922922,0.9550805798235723,0.01449345668758392
0.9721965998312095,0.0124642808785847,0.007669559645102891,0.007669559645102891
0.016334609479385444,0.9543148286590744,0.011736744022769379,0.017613817838770928

0.9612068965517241,0.010775862068965518,0.009434303419422876,0.018582937959887472
0.01016260162601626,0.9695121951219512,0.014938175740451316,0.005387027511581205
0.015951874195774686,0.02564617559879912,0.014573031482729011,0.9438289187226973
0.015643695501774794,0.01044529251525348,0.9490938124829537,0.024817199500018077

Transition Gammas
9.0,4.0,463.4908196889297,5.509180311070212
7.0,10.0,5.350310325574316,447.6496896744257
1.0,760.0,3.8573284863321544,6.761263342960984
679.0,1.0,7.884638164652859,2.8890446188517926

8.0,11.0,5.723906486061076,392.276093513939
5.0,10.0,470.85472585302085,7.145274146978869
188.13610221369348,2.4120442529841455,1.4841864881811073,1.4841864881811073
2.7552798317445433,160.97136597342288,1.9797237354891104,2.9710534012113814

