0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.403208266413116
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2426
Error:,0.04775689948029871
Absolute Error:,1
Transition Probabilities
0.448,0.552
0.17507002801120447,0.8249299719887955

0.17115384615384616,0.8288461538461539
0.832378223495702,0.167621776504298


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.47567180303927625
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06805912532712659
Absolute Error:,1
Transition Probabilities
0.8450502152080345,0.06902546354584811,0.08592432124611746
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.00273972602739726,0.7034955538753016,0.2937647200973012

0.16063675832127353,0.4782610609214148,0.36110218075731176
0.7949008027724382,0.08780498889301805,0.11729420833454388
0.6656149566033271,0.1728994498574885,0.16148559353918432

Transition Gammas
589.0,48.11074809145613,59.88925190854387
475.0,1.0,1.0
1.0,256.7758771644851,107.22412283551495

111.0,330.47839309669763,249.52160690330243
117.54833292833617,12.984425265601478,17.345231761983385
20.329892971273903,5.280871884748915,4.932258207969852

Iteration: ,5000
Error:,0.06039693122205133
Absolute Error:,1
Transition Probabilities
0.822429906542056,0.08598061737616494,0.09158947608177898
0.9978947368421053,0.0010526315789473684,0.0010526315789473684
0.0013422818791946312,0.7162647729611937,0.2823929451596116

0.1587068332108743,0.45359253556379525,0.3877006312253303
0.8413080183956017,0.06679161609617677,0.0919003655082215
0.64064741307465,0.2048733505715465,0.15447923635380348

Transition Gammas
1144.0,119.59903877024543,127.40096122975456
948.0,1.0,1.0
1.0,533.6172558560892,210.38274414391057

216.0,617.3394409023256,527.6605590976748
257.6390105224241,20.454013875951144,28.1432230746359
30.460783715057985,9.741087989083875,7.345005241583994

Iteration: ,7500
Error:,0.05163729775336522
Absolute Error:,1
Transition Probabilities
0.8326996197718631,0.08140215801722789,0.08589822221090897
0.9985855728429985,0.0007072135785007072,0.0007072135785007072
0.0009157509157509163,0.7245650673792372,0.2745191817050118

0.17539644401729934,0.4380512460057831,0.38655230997691753
0.8548259520587185,0.06469572333887035,0.08047832460241107
0.6674384825179402,0.19297218917702208,0.13958932830503767

Transition Gammas
1752.0,171.2701404682475,180.72985953175248
1412.0,1.0,1.0
1.0,791.2250535781266,299.7749464218727

365.0,911.5846429380348,804.4153570619656
380.00904089275116,28.760193483431046,35.776278049542654
41.34757594924177,11.954558295751106,8.647509103793773

Iteration: ,10000
Error:,0.05042093901450301
Absolute Error:,1
Transition Probabilities
0.8312522297538352,0.0828060454452884,0.08594172480087642
0.9989270386266095,0.000536480686695279,0.000536480686695279
0.0006821282401091411,0.722602408226869,0.27671546353302184

0.182439726520331,0.4251964250983746,0.3923638483812944
0.8615360781793515,0.06428988759498355,0.07417403422566493
