0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754410503919586
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14884006179033268
Absolute Error:,1
Transition Probabilities
0.49691991786447637,0.5030800821355236
0.014943960149439602,0.9850560398505604

0.034764826175869123,0.9652351738241309
0.9711141678129298,0.02888583218707015

Transition Gammas
242.0,245.0
12.0,791.0

17.0,472.0
706.0,21.0

Iteration: ,2572
Error:,0.15323161221759346
Absolute Error:,1
Transition Probabilities
0.49306930693069306,0.5069306930693069
0.01570048309178744,0.9842995169082126

0.04,0.96
0.9704697986577181,0.02953020134228188


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7233458013625024
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12516590634561753
Absolute Error:,1
Transition Probabilities
0.9816901408450704,0.010920910075839653,0.007388949079089924
0.9959266802443992,0.002036659877800407,0.002036659877800407
0.0031152647975077876,0.9569960911804927,0.03988864402199953

0.024423337856173677,0.45064306146499616,0.5249336006788302
0.9178462038218956,0.06871969597626322,0.013434100201841196
0.9604700775774666,0.015707467289987228,0.023822455132546175

Transition Gammas
697.0,7.753846153846154,5.246153846153846
489.0,1.0,1.0
1.0,307.1957452689382,12.804254731061851

18.0,332.12393629970217,386.87606370029783
100.09020569082313,7.493813752929895,1.464975119877853
61.147354939247336,1.0,1.5166324839480563

Iteration: ,5000
Error:,0.1199529360015701
Absolute Error:,1
Transition Probabilities
0.9806896551724138,0.0151615974433889,0.004148747384197307
0.9979144942648592,0.0010427528675703858,0.0010427528675703858
0.0015923566878980888,0.9763032118808402,0.022104431431261753

0.021247429746401644,0.4362881941017195,0.5424643761518788
0.9336716490862,0.04786915476583858,0.01845919614796134
0.9832685989614095,0.007253418587275385,0.009477982451315162

Transition Gammas
1422.0,21.984316292913906,6.015683707086096
957.0,1.0,1.0
1.0,613.1184170611677,13.881582938832382

31.0,636.5444751944087,791.4555248055912
181.76074034905068,9.318836036884765,3.593508661621616
157.339086170606,1.1606658173974573,1.5166324839480563

Iteration: ,7500
Error:,0.1094234573685756
Absolute Error:,1
Transition Probabilities
0.9840450492726419,0.012579140316409748,0.0033758104109482996
0.9985974754558204,0.0007012622720897616,0.0007012622720897616
0.0010615711252653923,0.9767203087066233,0.022218120168111304

0.021690013556258467,0.42876659232911124,0.5495433941146303
0.947363329806888,0.036017548008491745,0.016619122184620184
0.9854814668248906,0.007474395166068335,0.007044138009041037

Transition Gammas
2097.0,26.806148014269173,7.193851985730826
1424.0,1.0,1.0
1.0,920.0705308016395,20.929469198360856

48.0,948.8604688243233,1216.1395311756771
265.1032898213656,10.078889659257227,4.650574733544028
265.5688718591114,2.014210067772559,1.8982637900924821

Iteration: ,10000
