0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6755797727655902
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2587297288894187
Absolute Error:,1
Transition Probabilities
0.9795361527967258,0.020463847203274217
0.9798792756539235,0.02012072434607646

0.22166874221668742,0.7783312577833126
0.32346723044397463,0.6765327695560254

Transition Gammas
718.0,15.0
487.0,10.0

178.0,625.0
153.0,320.0

Iteration: ,2628
Error:,0.25841007766704804
Absolute Error:,1
Transition Probabilities
0.9803664921465969,0.01963350785340314
0.9809160305343512,0.019083969465648856

0.2186761229314421,0.7813238770685579
0.324,0.676


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6188673748934963
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13780942377553285
Absolute Error:,1
Transition Probabilities
0.016129032258064523,0.963509354142196,0.02036161359973959
0.050547137948204285,0.9334836468761893,0.015969215175606264
0.01267503660040057,0.9608606648851965,0.02646429851440304

0.6626262626262627,0.012310758681038597,0.32506297869269885
0.9968944099378882,0.0015527950310559005,0.0015527950310559005
0.0019342359767891674,0.031675782646926345,0.9663899813762845

Transition Gammas
8.0,477.900639654529,10.099360345470833
9.864422301692107,182.17207300532218,3.116439203346957
1.9722146393455962,149.50832328153112,4.117800886544827

328.0,6.093825547114106,160.90617445288592
642.0,1.0,1.0
1.0,16.376379628460928,499.6236203715393

Iteration: ,5000
Error:,0.1309556682759492
Absolute Error:,1
Transition Probabilities
0.016343207354443307,0.9651197724869944,0.018537020158562234
0.030487153070371264,0.9620941195177354,0.0074187274118933215
0.01834710575420732,0.968260640766507,0.013392253479285802

0.6580844490216272,0.012498236561437972,0.3294173144169349
0.9984338292873923,0.0007830853563038371,0.0007830853563038371
0.0009643201542912249,0.023610391596447157,0.9754252882492617

Transition Gammas
16.0,944.8522572647677,18.14774273523243
12.840077072630569,405.1989576467834,3.1244974409277417
5.665230950986333,298.98013475146445,4.135268523042438

639.0,12.135787701156271,319.86421229884377
1275.0,1.0,1.0
1.0,24.483976085515696,1011.5160239144841

Iteration: ,7500
Error:,0.12517907961642005
Absolute Error:,1
Transition Probabilities
0.019607843137254895,0.9634580242892966,0.016934132573448384
0.02586783782195804,0.9690184180111997,0.005113744166842297
0.021114513813167837,0.9665674430091662,0.012318043177665975

0.6490993995997331,0.009473568871374842,0.34142703152889203
0.9989479221462388,0.0005260389268805891,0.0005260389268805891
0.0006451612903225809,0.0210002365745565,0.9783546021351208

Transition Gammas
28.0,1375.818058685116,24.1819413148843
15.815129036086343,592.4403664763411,3.1264508619848406
10.492444181051328,480.31676375472375,6.121210348724073

973.0,14.20087973819089,511.79912026180926
1899.0,1.0,1.0
1.0,32.55036669056257,1516.4496333094369

Iteration: ,10000
