0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887821158224395
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23793363575389212
Absolute Error:,1
Transition Probabilities
0.027624309392265192,0.016574585635359115,0.9558011049723757
0.023148148148148147,0.009259259259259259,0.9675925925925926
0.5063613231552163,0.48091603053435117,0.01272264631043257

0.025,0.025,0.95
0.015306122448979591,0.00510204081632653,0.9795918367346939
0.48564593301435405,0.5047846889952153,0.009569377990430622

0.9703389830508474,0.012711864406779662,0.01694915254237288
0.00966183574879227,0.966183574879227,0.024154589371980676
0.01141552511415525,0.00684931506849315,0.9817351598173516

Transition Gammas
5.0,3.0,173.0
5.0,2.0,209.0
199.0,189.0,5.0

6.0,6.0,228.0
3.0,1.0,192.0
203.0,211.0,4.0

229.0,3.0,4.0
2.0,200.0,5.0
5.0,3.0,430.0

Iteration: ,5000
Error:,0.239166444876591
Absolute Error:,1
Transition Probabilities
0.015503875968992248,0.01808785529715762,0.9664082687338501
0.016706443914081145,0.007159904534606206,0.9761336515513126
0.5126964933494559,0.46916565900846435,0.018137847642079808

0.021645021645021644,0.01948051948051948,0.9588744588744589
0.017456359102244388,0.012468827930174564,0.970074812967581
0.48592411260709917,0.49326805385556916,0.0208078335373317

0.9621380846325167,0.015590200445434299,0.022271714922048998
0.004866180048661801,0.975669099756691,0.019464720194647202
0.01643192488262911,0.008215962441314555,0.9753521126760564

Transition Gammas
6.0,7.0,374.0
7.0,3.0,409.0
424.0,388.0,15.0

10.0,9.0,443.0
7.0,5.0,389.0
397.0,403.0,17.0

432.0,7.0,10.0
2.0,401.0,8.0
14.0,7.0,831.0

Iteration: ,7500
Error:,0.2385398375974482
Absolute Error:,1
Transition Probabilities
0.02003338898163606,0.01669449081803005,0.9632721202003339
0.016051364365971106,0.008025682182985553,0.9759229534510433
0.5024793388429752,0.4826446280991736,0.01487603305785124

0.026627218934911243,0.019230769230769232,0.9541420118343196
0.018032786885245903,0.01639344262295082,0.9655737704918033
0.4920255183413078,0.48564593301435405,0.022328548644338118

0.9631901840490797,0.013803680981595092,0.023006134969325152
0.00631911532385466,0.9715639810426541,0.022116903633491312
0.01498422712933754,0.008675078864353312,0.9763406940063092

Transition Gammas
12.0,10.0,577.0
10.0,5.0,608.0
608.0,584.0,18.0

18.0,13.0,645.0
11.0,10.0,589.0
617.0,609.0,28.0

628.0,9.0,15.0
4.0,615.0,14.0
19.0,11.0,1238.0

Iteration: ,9245
Error:,0.24114006016651396
Absolute Error:,1
Transition Probabilities
0.016,0.017333333333333333,0.9666666666666667
0.014608233731739707,0.00796812749003984,0.9774236387782205
0.4979702300405954,0.486468200270636,0.015561569688768605

0.02214022140221402,0.02214022140221402,0.955719557195572
0.018158236057068743,0.016861219195849545,0.9649805447470817
0.49452672247263363,0.48486799742434,0.0206052801030264

