0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6725508803856771
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05551300174677175
Transition Probabilities
0.8985788487040647,0.006489553609214465,0.05062675148062085,0.04430484620610016
0.0043859649122807015,0.031813229446567705,0.9594148407288708,0.0043859649122807015
0.030873400466805343,0.0013717421124828531,0.0013717421124828531,0.966383115308229
0.9551489384331051,0.009778360181927646,0.014581243757636107,0.020491457627331105

0.016020223461600685,0.9662531771245578,0.0046422230201486215,0.01308437639369297
0.02734656298224813,0.07234700165414368,0.8657610531238751,0.03454538223973313
0.017681314920479183,0.011466639912334108,0.025413491129736347,0.9454385540374504
0.017751593909860093,0.0016215772786874602,0.9656164869968374,0.015010341814614978

Transition Gammas
138.46543272686426,1.0,7.801268704943948,6.827102274521943
1.0,7.253416313817437,218.74658368618256,1.0
22.506708940301095,1.0,1.0,704.4932910596989
219.15734617793228,2.2436285915354275,3.34564229442514,4.701731104146493

4.236632106439392,255.53071984090454,1.2276602220658783,3.4602319533886554
1.192115821150816,3.1538151738013678,37.7410298118684,1.5059331859152247
3.0897069088267597,2.003728609410867,4.440859714002876,165.20988656207513
11.535776363431507,1.053773139355677,627.5006009826909,9.754388658918334

Iteration: ,5000
Error:,0.03804991800291276
Transition Probabilities
0.919422581392235,0.005934927331223399,0.03272151993236603,0.041920971344175585
0.0024096385542168677,0.032081097482695116,0.9630996254088711,0.0024096385542168677
0.020371246660618854,0.0006863417982155111,0.0006863417982155111,0.9782560697429501
0.9662788157471587,0.009197126242681333,0.011850928505790339,0.01267312950436966

0.010894598526612153,0.9761823449440474,0.002500542387439885,0.01042251414190053
0.020136297739044722,0.04315869518998243,0.917459072412514,0.019245934658458905
0.01419849406911862,0.011244414600457704,0.013268190524327563,0.9612889008060962
0.014847418587645315,0.0007922764774835224,0.9730117108461497,0.01134859408872149

Transition Gammas
320.30461934421254,2.067585328157276,11.39938717888562,14.604253844410966
1.0,13.313655455318472,399.68634454468145,1.0
29.680906384521677,1.0,1.0,1425.3190936154788
432.9052128345979,4.120429661366438,5.309366865421581,5.677723381659163

5.3937971100705315,483.29725030247766,1.2379913101007354,5.160073271257465
1.966675525639784,4.215231153644663,89.60655662094261,1.8797153851902297
5.0372564737513175,3.9892258970542662,4.707208967956681,341.0403043561212
19.81271069321229,1.0572305579422472,1298.4074918008782,15.14380497372351

Iteration: ,7500
Error:,0.0336564050850872
Transition Probabilities
0.9302156920300129,0.004069544493333588,0.02547532645251328,0.0402394370241402
0.001655629139072848,0.03207986474532295,0.9646088769765313,0.001655629139072848
0.02071069306822517,0.0004520795660036166,0.0004520795660036166,0.9783851477997677
0.9662342467027708,0.007363238240355178,0.014877058461649391,0.011525456595224606

0.01068136253355905,0.9758725103324274,0.0016983667714704424,0.011747760362543172
0.013380216235917628,0.028784998165093417,0.9427698373701069,0.015064948228881945
0.018952894690479734,0.011598826360866706,0.011194556688501896,0.9582537222601516
0.014452147121871938,0.0005215798866809106,0.975516313005968,0.009509959985479023

Transition Gammas
486.3966798986881,2.1279074812614334,13.320689289595311,21.04063470142218
1.0,19.376238306175058,582.6237616938248,1.0
45.812053066914075,1.0,1.0,2164.187946933086
635.8955005125199,4.8458746750299335,9.790849960977097,7.585102696644728

7.806699326448629,713.2370280641946,1.2412872130540102,8.586098694937501
1.966675525639784,4.230929485646904,138.5719283437299,2.2143038987097974
9.888031640314104,6.0512952728202105,5.840381247451273,499.93646247170204
29.338332700645434,1.0588242782452002,1980.3301132025151,19.30553070564577

Iteration: ,10000
Error:,0.03127896546553184
Transition Probabilities
0.9379149495122514,0.004935139300009969,0.021045432478267886,0.036104478709470776
0.001237623762376238,0.02526946530956781,0.9722552871656798,0.001237623762376238
0.018339856539180962,0.00034002040122407313,0.00034002040122407313,0.9809801026583708
0.9662452684326236,0.0057232210221507965,0.014990608334965787,0.013040902210259789

0.009170718617325635,0.9779837960215029,0.0012714227236065218,0.011574062637565061
0.010560321287606025,0.022165715523203764,0.9544162550507567,0.012857708138433543
0.023037010657079963,0.012588295841415508,0.012236595784602542,0.952138097716902
0.013372094199620457,0.00039570543812569696,0.9772139548302029,0.009018245532050898

Transition Gammas
679.1415331251604,3.5735202559016472,15.238937481490904,26.14314979858886
1.0,20.417727970130784,785.582272029869,1.0
53.937518081731255,1.0,1.0,2885.0624819182713
863.806883680819,5.116462535211224,13.401349629697506,11.658345418760838

8.966414701669926,956.1964173751287,1.2430981558462901,11.31621737858703
2.019853622032735,4.239596463512506,182.5494771597246,2.4592706648930185
15.819375136873708,8.644306208544371,8.40279591811638,653.8274420281138
35.82286326144865,1.0600659545302047,2617.8847799363707,24.159220816885885

Iteration: ,12500
Error:,0.03139556279924439
Transition Probabilities
0.9420069165037633,0.004767245985513578,0.021489309672630328,0.0317365278380928
0.0009727626459143973,0.028668324777743993,0.9693861499304272,0.0009727626459143973
0.018565292406443456,0.00027285129604365623,0.00027285129604365623,0.9808890050014691
0.9691376829968094,0.004719658939548621,0.015060368767351189,0.01108228929629071

0.008560237931430072,0.9733262450510622,0.0009999710950655172,0.01711354592244224
0.009065784023706029,0.022074209392434554,0.9546537274475044,0.014206279136354928
0.02086129992621281,0.011456378615454845,0.01335701682245137,0.9543253046358809
0.013241135060872844,0.00031995952132554163,0.977790573471596,0.008648331946205547

Transition Gammas
837.2345450877747,4.2370209327301,19.099214764569187,28.206711629898066
