0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.356021439486254
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2378
Error:,0.04575496449588938
Absolute Error:,1
Transition Probabilities
0.4550561797752809,0.5449438202247191
0.21335268505079827,0.7866473149492017

0.22,0.78
0.8063540090771558,0.19364599092284418


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4320954480663512
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.050902917222991464
Absolute Error:,1
Transition Probabilities
0.7821482602118003,0.12704858194950233,0.09080315783869736
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.0024449877750611256,0.6719585875158736,0.32559642470906525

0.22094691535150646,0.34497016545107595,0.43408291919741765
0.7695863872286485,0.06194552509324413,0.1684680876781075
0.762918696400725,0.1678274046309555,0.06925389896831954

Transition Gammas
517.0,83.97911266862104,60.02088733137895
475.0,1.0,1.0
1.0,274.8310622939922,133.16893770600765

154.0,240.44420531939994,302.5557946806001
66.56175546158194,5.357686884306565,14.570854995878367
55.660027514690825,12.244132964034222,5.0525356637106285

Iteration: ,5000
Error:,0.027179936408006068
Absolute Error:,1
Transition Probabilities
0.802106847253574,0.11161957990865712,0.08627357283776874
0.9978947368421053,0.0010526315789473684,0.0010526315789473684
0.0012437810945273636,0.6791951357098706,0.31956108319560206

0.2051465332380271,0.3529944230982732,0.4418590436636997
0.8139801268146564,0.05579630428137665,0.1302235689039669
0.7801131011431041,0.14819074401686808,0.0716961548400277

Transition Gammas
1066.0,148.34242169860534,114.65757830139468
948.0,1.0,1.0
1.0,546.0728891107358,256.927110889264

287.0,493.8391979144844,618.1608020855161
124.60514150127459,8.54137117258171,19.9347941006606
126.31286587203775,23.994466372955365,11.608761314967339

Iteration: ,7500
Error:,0.027586536577432184
Absolute Error:,1
Transition Probabilities
0.7948458817584638,0.11293544797193308,0.09221867026960305
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.0008417508417508417,0.6831101020914675,0.3160481470667817

0.19675262655205344,0.3677865827712974,0.43546079067664917
0.8096275175987311,0.06316034064773368,0.1272121417535352
0.7880516126323206,0.14635389195060475,0.06559449541707468

Transition Gammas
1573.0,223.49925153645557,182.50074846354443
1428.0,1.0,1.0
1.0,811.5348012846633,375.46519871533667

412.0,770.1451043230969,911.8548956769035
199.14150914003503,15.535348392916452,31.289966483440047
190.27898730231573,35.3378762275392,15.838117656883357

Iteration: ,10000
Error:,0.026488940807246324
Absolute Error:,1
Transition Probabilities
0.7975921745673439,0.10817499866179074,0.09423282677086542
0.9989344698987747,0.0005327650506126798,0.0005327650506126798
0.0006215040397762585,0.684986288875479,0.3143922070847447

0.20007235890014471,0.35885417603443276,0.44107346506542244
