0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6757996053723115
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.26667549235070653
Absolute Error:,1
Transition Probabilities
0.9727979274611399,0.027202072538860103
0.9938900203665988,0.006109979633401222

0.22443890274314215,0.7755610972568578
0.3492063492063492,0.6507936507936508

Transition Gammas
751.0,21.0
488.0,3.0

180.0,622.0
154.0,287.0

Iteration: ,2785
Error:,0.2632877214710022
Absolute Error:,1
Transition Probabilities
0.9734717416378316,0.0265282583621684
0.9925512104283054,0.0074487895716946

0.22435174746335965,0.7756482525366404
0.354,0.646


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6165066561987768
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1310952794193018
Absolute Error:,1
Transition Probabilities
0.016359918200408996,0.9690227815463919,0.014617300253199114
0.026290156341257167,0.9556119449573025,0.01809789870144026
0.017722213126008798,0.9506038318016592,0.031673955072332026

0.6594059405940594,0.007912706755803455,0.3326813526501372
0.9969088098918083,0.0015455950540958269,0.0015455950540958269
0.0019685039370078744,0.01785990303955697,0.9801715930234352

Transition Gammas
8.0,473.8521401761857,7.147859823814367
4.75929566357221,172.99401824232794,3.2762547963385362
2.95492616052305,158.49962478793302,5.281180052682501

333.0,3.9959169116807445,168.00408308831928
645.0,1.0,1.0
1.0,9.072830744094938,497.927169255905

Iteration: ,5000
Error:,0.1239906496914976
Absolute Error:,1
Transition Probabilities
0.01611278952668681,0.9685931095700828,0.015294100903230419
0.018041950887303856,0.9601346737234819,0.021823375389214132
0.00910639812508575,0.971474390052731,0.019419211822183403

0.6596173212487412,0.00706418807564017,0.3333184906756186
0.998468606431853,0.0007656967840735069,0.0007656967840735069
0.0010010010010010012,0.024190150290551566,0.9748088487084474

Transition Gammas
16.0,961.8129578030921,15.187042196907804
6.730603139428111,358.1810797292754,8.141274733816376
2.95492616052305,315.23276821569414,6.3013209220487365

655.0,7.014738759110689,330.98526124088926
1304.0,1.0,1.0
1.0,24.16596014026101,973.8340398597388

Iteration: ,7500
Error:,0.12945047337596088
Absolute Error:,1
Transition Probabilities
0.0202429149797571,0.9661180944489692,0.01363899057127367
0.020995928331190405,0.9556748373964643,0.023329234272345217
0.011845914472217655,0.9733228355283688,0.014831249999413527

0.6620370370370371,0.007298311718659386,0.3306646512443035
0.998972250770812,0.0005138746145940391,0.0005138746145940391
0.0006920415224913497,0.023698010855947322,0.9756099476215613

Transition Gammas
30.0,1431.7870159733716,20.212984026627566
12.683733092922362,577.3273927188852,14.09329352363563
5.821464311530348,478.3222235746202,7.288554443767383

1001.0,11.035047318612992,499.9649526813869
1944.0,1.0,1.0
1.0,34.24362568684387,1409.7563743131557

Iteration: ,10000
Error:,0.12791793940462812
