0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8679416848936371
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3354462415452201
Transition Probabilities
0.022099447513812154,0.011049723756906077,0.022099447513812154,0.24861878453038674,0.6961325966850829
0.35406698564593303,0.6172248803827751,0.009569377990430622,0.004784688995215311,0.014354066985645933
0.14958448753462603,0.00554016620498615,0.8282548476454293,0.00554016620498615,0.0110803324099723
0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.7619047619047619
0.015151515151515152,0.045454545454545456,0.015151515151515152,0.045454545454545456,0.8787878787878788

0.0163265306122449,0.6816326530612244,0.2897959183673469,0.004081632653061225,0.00816326530612245
0.004878048780487805,0.9560975609756097,0.014634146341463415,0.00975609756097561,0.014634146341463415
0.014925373134328358,0.0029850746268656717,0.9761194029850746,0.0029850746268656717,0.0029850746268656717
0.8,0.08,0.04,0.04,0.04
0.8974358974358975,0.02564102564102564,0.05128205128205128,0.01282051282051282,0.01282051282051282

0.014492753623188406,0.2753623188405797,0.6908212560386473,0.00966183574879227,0.00966183574879227
0.5792079207920792,0.01485148514851485,0.37623762376237624,0.009900990099009901,0.019801980198019802
0.8203592814371258,0.1467065868263473,0.014970059880239521,0.014970059880239521,0.0029940119760479044
0.041666666666666664,0.041666666666666664,0.8333333333333334,0.041666666666666664,0.041666666666666664
0.0375,0.0125,0.925,0.0125,0.0125

Transition Gammas
4.0,2.0,4.0,45.0,126.0
74.0,129.0,2.0,1.0,3.0
54.0,2.0,299.0,2.0,4.0
1.0,1.0,1.0,2.0,16.0
1.0,3.0,1.0,3.0,58.0

4.0,167.0,71.0,1.0,2.0
1.0,196.0,3.0,2.0,3.0
5.0,1.0,327.0,1.0,1.0
20.0,2.0,1.0,1.0,1.0
70.0,2.0,4.0,1.0,1.0

3.0,57.0,143.0,2.0,2.0
117.0,3.0,76.0,2.0,4.0
274.0,49.0,5.0,5.0,1.0
1.0,1.0,20.0,1.0,1.0
3.0,1.0,74.0,1.0,1.0

Iteration: ,5000
Error:,0.3198233942583999
Transition Probabilities
0.013262599469496022,0.005305039787798408,0.01856763925729443,0.2572944297082228,0.7055702917771883
0.33495145631067963,0.6286407766990292,0.014563106796116505,0.0024271844660194173,0.019417475728155338
0.13213213213213212,0.003003003003003003,0.8543543543543544,0.003003003003003003,0.0075075075075075074
0.023809523809523808,0.07142857142857142,0.047619047619047616,0.047619047619047616,0.8095238095238095
0.014598540145985401,0.029197080291970802,0.029197080291970802,0.029197080291970802,0.8978102189781022

0.013100436681222707,0.7052401746724891,0.27074235807860264,0.002183406113537118,0.008733624454148471
0.0023584905660377358,0.9693396226415094,0.009433962264150943,0.009433962264150943,0.009433962264150943
0.009244992295839754,0.0061633281972265025,0.9768875192604006,0.0015408320493066256,0.0061633281972265025
0.8636363636363636,0.06818181818181818,0.022727272727272728,0.022727272727272728,0.022727272727272728
0.93125,0.01875,0.0375,0.00625,0.00625

0.009433962264150943,0.29245283018867924,0.6863207547169812,0.007075471698113208,0.0047169811320754715
0.6271604938271605,0.009876543209876543,0.34814814814814815,0.0049382716049382715,0.009876543209876543
0.8315946348733234,0.14456035767511177,0.011922503725782414,0.007451564828614009,0.004470938897168405
0.07317073170731707,0.024390243902439025,0.8536585365853658,0.024390243902439025,0.024390243902439025
0.03067484662576687,0.006134969325153374,0.9447852760736196,0.012269938650306749,0.006134969325153374

Transition Gammas
5.0,2.0,7.0,97.0,266.0
138.0,259.0,6.0,1.0,8.0
88.0,2.0,569.0,2.0,5.0
1.0,3.0,2.0,2.0,34.0
2.0,4.0,4.0,4.0,123.0

6.0,323.0,124.0,1.0,4.0
1.0,411.0,4.0,4.0,4.0
6.0,4.0,634.0,1.0,4.0
38.0,3.0,1.0,1.0,1.0
149.0,3.0,6.0,1.0,1.0

4.0,124.0,291.0,3.0,2.0
254.0,4.0,141.0,2.0,4.0
558.0,97.0,8.0,5.0,3.0
3.0,1.0,35.0,1.0,1.0
5.0,1.0,154.0,2.0,1.0

Iteration: ,7500
Error:,0.31825246597559614
Transition Probabilities
0.016474464579901153,0.006589785831960461,0.014827018121911038,0.2487644151565074,0.71334431630972
0.3562610229276896,0.6137566137566137,0.012345679012345678,0.001763668430335097,0.015873015873015872
0.13545816733067728,0.00398406374501992,0.8476095617529881,0.00398406374501992,0.008964143426294821
0.015151515151515152,0.045454545454545456,0.030303030303030304,0.045454545454545456,0.8636363636363636
0.00819672131147541,0.01639344262295082,0.020491803278688523,0.020491803278688523,0.9344262295081968

0.015037593984962405,0.7112781954887218,0.2646616541353383,0.0015037593984962407,0.007518796992481203
0.0016474464579901153,0.9752883031301482,0.009884678747940691,0.006589785831960461,0.006589785831960461
0.0102880658436214,0.00720164609053498,0.9763374485596708,0.00102880658436214,0.0051440329218107
0.8688524590163934,0.04918032786885246,0.04918032786885246,0.01639344262295082,0.01639344262295082
0.9398496240601504,0.015037593984962405,0.03383458646616541,0.0037593984962406013,0.007518796992481203

0.009538950715421303,0.27821939586645467,0.7011128775834659,0.0047694753577106515,0.006359300476947536
0.6335078534031413,0.006980802792321117,0.34554973821989526,0.005235602094240838,0.008726003490401396
0.8558467741935484,0.12399193548387097,0.010080645161290322,0.007056451612903226,0.0030241935483870967
0.04918032786885246,0.03278688524590164,0.8852459016393442,0.01639344262295082,0.01639344262295082
0.019305019305019305,0.003861003861003861,0.9575289575289575,0.007722007722007722,0.011583011583011582

Transition Gammas
10.0,4.0,9.0,151.0,433.0
202.0,348.0,7.0,1.0,9.0
136.0,4.0,851.0,4.0,9.0
1.0,3.0,2.0,3.0,57.0
2.0,4.0,5.0,5.0,228.0

10.0,473.0,176.0,1.0,5.0
1.0,592.0,6.0,4.0,4.0
10.0,7.0,949.0,1.0,5.0
53.0,3.0,3.0,1.0,1.0
250.0,4.0,9.0,1.0,2.0

6.0,175.0,441.0,3.0,4.0
363.0,4.0,198.0,3.0,5.0
849.0,123.0,10.0,7.0,3.0
3.0,2.0,54.0,1.0,1.0
5.0,1.0,248.0,2.0,3.0

Iteration: ,10000
Error:,0.307997752046592
Transition Probabilities
0.017587939698492462,0.007537688442211055,0.01256281407035176,0.23115577889447236,0.7311557788944724
0.3451443569553806,0.6259842519685039,0.011811023622047244,0.003937007874015748,0.013123359580052493
0.1218274111675127,0.0029006526468455403,0.8629441624365483,0.0036258158085569255,0.00870195794053662
0.02531645569620253,0.0379746835443038,0.0379746835443038,0.0379746835443038,0.8607594936708861
0.012903225806451613,0.012903225806451613,0.016129032258064516,0.016129032258064516,0.9419354838709677

0.013921113689095127,0.7088167053364269,0.2668213457076566,0.0034802784222737818,0.0069605568445475635
0.002551020408163265,0.9757653061224489,0.01020408163265306,0.00510204081632653,0.006377551020408163
0.009111617312072893,0.00683371298405467,0.976461655277145,0.0030372057706909645,0.004555808656036446
0.8701298701298701,0.06493506493506493,0.03896103896103896,0.012987012987012988,0.012987012987012988
0.9413489736070382,0.017595307917888565,0.02932551319648094,0.005865102639296188,0.005865102639296188

0.01056338028169014,0.2711267605633803,0.7089201877934272,0.004694835680751174,0.004694835680751174
0.6335570469798658,0.008053691275167786,0.34496644295302015,0.004026845637583893,0.009395973154362415
0.8610903659447349,0.12023898431665422,0.008215085884988798,0.006721433905899925,0.0037341299477221808
0.06493506493506493,0.03896103896103896,0.8701298701298701,0.012987012987012988,0.012987012987012988
0.014164305949008499,0.0028328611898017,0.9688385269121813,0.0056657223796034,0.0084985835694051

Transition Gammas
14.0,6.0,10.0,184.0,582.0
263.0,477.0,9.0,3.0,10.0
