0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5633523741467078
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.0989804036032715
Absolute Error:,1
Transition Probabilities
0.47339449541284406,0.5266055045871559
0.08333333333333333,0.9166666666666666

0.0743801652892562,0.9256198347107438
0.9167803547066848,0.08321964529331514

Transition Gammas
258.0,287.0
62.0,682.0

36.0,448.0
672.0,61.0

Iteration: ,2590
Error:,0.10319531660119499
Absolute Error:,1
Transition Probabilities
0.4710017574692443,0.5289982425307557
0.08366013071895424,0.9163398692810457

0.076,0.924
0.9173228346456693,0.08267716535433071


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6204791238554861
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08587775244575657
Absolute Error:,1
Transition Probabilities
0.9183673469387755,0.040931134425813746,0.04070151863541074
0.9954648526077098,0.0022675736961451248,0.0022675736961451248
0.0029069767441860465,0.8534416703310089,0.14365135292480508

0.09065155807365442,0.3499502882712676,0.5593981536550781
0.9058519212975336,0.02407417460640915,0.07007390409605747
0.9025489322604516,0.045222012695429255,0.05222905504411913

Transition Gammas
675.0,30.084383802973104,29.915616197026893
439.0,1.0,1.0
1.0,293.58393459386707,49.416065406132944

64.0,247.06490351951487,394.93509648048496
69.90939795697587,1.8579317584649502,5.4079748937698495
102.9041072944532,5.155987315642507,5.954895177469419

Iteration: ,5000
Error:,0.08788328823685346
Absolute Error:,1
Transition Probabilities
0.9182825484764543,0.04279380582376966,0.03892364569977604
0.9978401727861771,0.0010799136069114472,0.0010799136069114472
0.001510574018126888,0.8543699115465054,0.1441195144353676

0.09715475364330327,0.38483985624511563,0.5180053901115811
0.90976380862648,0.025131216852940615,0.06510497452057958
0.9137150490169706,0.03352826125029904,0.05275668973273023

Transition Gammas
1326.0,61.79425560952339,56.2057443904766
924.0,1.0,1.0
1.0,565.5928814437867,95.40711855621338

140.0,554.5542328492116,746.4457671507884
131.34170773855686,3.6281691002817356,9.399141243833455
195.29174890292992,7.16612119313318,11.275885425460224

Iteration: ,7500
Error:,0.08782201391681128
Absolute Error:,1
Transition Probabilities
0.9164722351843211,0.043964968347301785,0.03956279646837717
0.9985496736765772,0.0007251631617113851,0.0007251631617113851
0.0009852216748768479,0.8542688776943538,0.14474590063076936

0.09167054443927404,0.38223252993948764,0.5260969256212382
0.8961767352168332,0.032510277759744244,0.0713129870234226
0.9165788396660486,0.028458811433804784,0.05496234890014655

Transition Gammas
1964.0,94.21692716826773,84.78307283173227
1377.0,1.0,1.0
1.0,867.0829108597686,146.91708914023081

197.0,821.4177068399592,1130.5822931600414
202.12923264313253,7.3325687203900225,16.084371283133628
296.2663186913212,9.198758396927166,17.765512436668537

Iteration: ,10000
