0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888285884099068
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24348831521994801
Absolute Error:,1
Transition Probabilities
0.0136986301369863,0.0228310502283105,0.9634703196347032
0.01020408163265306,0.00510204081632653,0.9846938775510204
0.5341772151898734,0.44556962025316454,0.020253164556962026

0.017699115044247787,0.01327433628318584,0.9690265486725663
0.015463917525773196,0.02577319587628866,0.9587628865979382
0.5174013921113689,0.4617169373549884,0.02088167053364269

0.9451476793248945,0.016877637130801686,0.0379746835443038
0.027472527472527472,0.9505494505494505,0.02197802197802198
0.015730337078651686,0.01348314606741573,0.9707865168539326

Transition Gammas
3.0,5.0,211.0
2.0,1.0,193.0
211.0,176.0,8.0

4.0,3.0,219.0
3.0,5.0,186.0
223.0,199.0,9.0

224.0,4.0,9.0
5.0,173.0,4.0
7.0,6.0,432.0

Iteration: ,5000
Error:,0.23562440190004796
Absolute Error:,1
Transition Probabilities
0.01583710407239819,0.01583710407239819,0.9683257918552036
0.007389162561576354,0.0049261083743842365,0.9876847290640394
0.5102533172496985,0.4680337756332931,0.021712907117008445

0.013729977116704805,0.009153318077803204,0.977116704805492
0.012953367875647668,0.02072538860103627,0.966321243523316
0.5149700598802395,0.45868263473053894,0.026347305389221556

0.9661016949152542,0.00847457627118644,0.025423728813559324
0.018421052631578946,0.9605263157894737,0.021052631578947368
0.017899761336515514,0.013126491646778043,0.9689737470167065

Transition Gammas
7.0,7.0,428.0
3.0,2.0,401.0
423.0,388.0,18.0

6.0,4.0,427.0
5.0,8.0,373.0
430.0,383.0,22.0

456.0,4.0,12.0
7.0,365.0,8.0
15.0,11.0,812.0

Iteration: ,7500
Error:,0.23618394796239003
Absolute Error:,1
Transition Probabilities
0.01386748844375963,0.015408320493066256,0.9707241910631741
0.008278145695364239,0.004966887417218543,0.9867549668874173
0.4908073541167066,0.4860111910471623,0.023181454836131096

0.013996889580093312,0.012441679626749611,0.973561430793157
0.016260162601626018,0.01951219512195122,0.9642276422764228
0.5112,0.4632,0.0256

0.9680696661828737,0.011611030478955007,0.020319303338171262
0.018835616438356163,0.9606164383561644,0.02054794520547945
0.014516129032258065,0.01129032258064516,0.9741935483870968

Transition Gammas
9.0,10.0,630.0
5.0,3.0,596.0
614.0,608.0,29.0

9.0,8.0,626.0
10.0,12.0,593.0
639.0,579.0,32.0

667.0,8.0,14.0
11.0,561.0,12.0
18.0,14.0,1208.0

Iteration: ,9377
Error:,0.23739839032223237
Absolute Error:,1
Transition Probabilities
0.01600985221674877,0.013546798029556651,0.9704433497536946
0.010596026490066225,0.006622516556291391,0.9827814569536424
0.4926423544465771,0.4868841970569418,0.020473448496481125

0.015056461731493099,0.012547051442910916,0.972396486825596
0.013123359580052493,0.01837270341207349,0.968503937007874
0.5113415424497731,0.4646791963707064,0.023979261179520414

0.9674698795180723,0.014457831325301205,0.018072289156626505
0.017333333333333333,0.9626666666666667,0.02
0.013207547169811321,0.010062893081761006,0.9767295597484277


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7495628826604701
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04360531569866919
Absolute Error:,0.034766937111491675
Transition Probabilities
0.013636363636363634,0.022727272727272724,0.9540016542852107,0.009634709351152895
0.008510638297872339,0.017021276595744678,0.01868194904742408,0.9557861360589589
0.011918675008016154,0.9666998456501812,0.01069073967090133,0.01069073967090133
0.9384274182472498,0.022867643183408507,0.010296744279707672,0.028408194289633953

0.012711864406779658,0.008474576271186439,0.023970549756864842,0.9548430095651691
0.024896265560165977,0.012448132780082988,0.9451162873263631,0.01753931433338795
0.9639677809553087,0.0027780051324360483,0.022323449422033775,0.010930764490221567
0.0026553234234582466,0.9824696666795512,0.010795609157975066,0.00407940073901567

0.9637096774193549,0.024193548387096774,0.008064516129032258,0.004032258064516129
0.028225806451612902,0.9354838709677419,0.00861495825992763,0.02767536432071753
0.010838114188516311,0.010838114188516311,0.019544434734473353,0.958779336888494
0.023867406012038978,0.012066088007963958,0.9447454087292888,0.019321097250708207

Transition Gammas
3.0,5.0,209.88036394274638,2.1196360572536372
2.0,4.0,4.390258026144659,224.60974197385536
1.114859717373634,90.42403756976708,1.0,1.0
91.13826591737909,2.220861523042284,1.0,2.758949189951182

3.0,2.0,5.657049742620104,225.34295025737995
6.0,3.0,227.77302524565349,4.226974754346496
347.0,1.0,8.035784081672382,3.9347531660736417
1.0,370.0,4.065647545079482,1.5363103051690519

239.0,6.0,2.0,1.0
7.0,232.0,2.1365096484620523,6.863490351537948
1.0,1.0,1.8033058514166567,88.4636681448128
1.97805668218944,1.0,78.29757317414975,1.6012726940128181

Iteration: ,5000
Error:,0.02876571163382225
Absolute Error:,0.022689434194183778
Transition Probabilities
0.00647948164146868,0.017278617710583147,0.9651571144281317,0.01108478621981645
0.01082251082251082,0.01082251082251082,0.013874205440774692,0.9644807729142038
0.007769110384291328,0.978923335972961,0.006372437526086826,0.006935116116660678
0.9558045201281028,0.014197557330108693,0.0055677411782069875,0.024430181363581386

0.010729613733905583,0.008583690987124465,0.014339400183067844,0.9663472950959021
0.017167381974248934,0.0128755364806867,0.956561077742831,0.013396003802233481
0.9746895063893497,0.0013593995905011851,0.015421607231556007,0.00852948678859303
0.0013765156442978703,0.986961716961573,0.009128060919320814,0.0025337064748083803

0.973630831643002,0.016227180527383367,0.007707910750507099,0.002434077079107505
0.02268041237113402,0.954639175257732,0.008528885873117634,0.014151526498016388
0.015136284115436837,0.005792559834424316,0.010558965667342483,0.9685121903827963
0.01714443792546931,0.0057962517541280305,0.9676488872978275,0.009410423022575136

Transition Gammas
3.0,8.0,446.86774398022516,5.132256019775019
5.0,5.0,6.409882913637908,445.59011708636217
1.5029504567237006,189.37474203904685,1.2327612064362587,1.3416125424143819
183.1130961996648,2.7199690171375352,1.066668240743628,4.680335838551143

5.0,4.0,6.6821604853096135,450.31783951469026
8.0,6.0,445.75746222815906,6.2425377718408
717.0,1.0,11.344425391411477,6.2744514918151255
1.0,717.0,6.63128018714007,1.8406666755326033

480.0,8.0,3.8,1.2
11.0,463.0,4.136509648462052,6.863490351537948
2.6130561527365095,1.0,1.822849650096341,167.1993415807418
2.9578490812203286,1.0,166.94390242947574,1.623535936973947

Iteration: ,7500
Error:,0.02684280602365206
Absolute Error:,0.02119933111331519
Transition Probabilities
0.005578800557880054,0.012552301255230122,0.9691108261452606,0.01275807204162934
0.01499250374812594,0.011994002998500751,0.01563714396958818,0.9573763492837852
0.0068065203530736345,0.9764599026036375,0.01080276023747138,0.005930816805817469
0.9627812773831954,0.013382435422102204,0.007214761264958171,0.01662152592974416

0.007012622720897614,0.011220196353436181,0.01360344173682153,0.9681637391888447
0.012802275960170703,0.01564722617354197,0.961233239275714,0.010317258590573372
0.9763192890127986,0.0008709360294494189,0.01356010014327502,0.009249674814476964
0.0009226401922369694,0.9863023655013203,0.009994028209708404,0.0027809660967345043

0.9751381215469613,0.012430939226519336,0.010527402001728069,0.0019035372247912683
0.0188953488372093,0.9622093023255814,0.006765105307000434,0.012130243530208869
0.01657610119359701,0.011201970791503691,0.006886958322691822,0.9653349696922076
0.015206455998097805,0.0038773080429340876,0.9720338984710324,0.008882337487935628

Transition Gammas
4.0,9.0,694.852462346152,9.14753765384824
10.0,8.0,10.429975027715313,638.5700249722846
1.8496378270526377,265.3480895918043,2.9355960072585767,1.6116697725594555
271.10264943598816,3.7682636586979896,2.031552690029949,4.680335838551143

5.0,8.0,9.699253958353754,690.3007460416464
9.0,11.0,675.7469672108266,7.253032789173077
1121.0,1.0,15.569570766118531,10.62038370409862
1.0,1069.0,10.831988779371919,3.014139336366831

706.0,9.0,7.621839049251122,1.3781609507488783
13.0,662.0,4.654392451216299,8.345607548783702
4.412228961142285,2.981742170302062,1.8331715408022806,256.9529988224635
3.9219107250995138,1.0,250.69813584774195,2.290851639740769

Iteration: ,10000
Error:,0.026876476088971604
Absolute Error:,0.021228008775608875
Transition Probabilities
0.0093071354705274,0.0124095139607032,0.9677791893675385,0.010504161201230973
0.017857142857142856,0.012276785714285714,0.013892402790797214,0.9559736686377741
0.0056878443180209725,0.9764847401640994,0.012240532161035335,0.00558688335684426
0.9691348641515448,0.010284074100521233,0.00805405701521643,0.012527004732717463

0.0074626865671641755,0.01172707889125799,0.015685177519585293,0.9651250570219925
0.015037593984962403,0.015037593984962403,0.9621270424026038,0.007797769627471321
0.9765729270267077,0.0006567403678727019,0.013960093297856366,0.008810239307563254
0.0006935159726224142,0.9882602609869401,0.00890583999195541,0.0021403830484820847

0.9704641350210971,0.012658227848101266,0.012998971008534017,0.0038786661222676723
0.017167381974248927,0.9624463519313304,0.007419592534396934,0.012966673560023668
0.016733578341553028,0.0111277161988839,0.006142388985903499,0.9659963164736596
0.017464227244920055,0.002965726570250896,0.9717763088815106,0.007793737303318495

Transition Gammas
9.0,12.0,935.8424761184101,10.157523881590356
16.0,11.0,12.447592900554303,856.5524070994456
2.081399913347902,357.33313711200117,4.479279170597231,2.0444544338137773
362.08788404392243,3.8423327527987396,3.009154422652991,4.680335838551143

7.0,11.0,14.71269651337101,905.2873034866294
14.0,14.0,895.7402764768243,7.259723523175801
1487.0,1.0,21.256639580532525,13.415102434012358
1.0,1425.0,12.841578771833435,3.0862779416436306

920.0,12.0,12.323024516090248,3.6769754839097533
16.0,897.0,6.915060242057942,12.084939757942058
5.98220516962021,3.9781258982561214,2.195886043933857,345.3408494161018
5.88868421657719,1.0,327.66888176049883,2.627935218808508

Iteration: ,12500
Error:,0.025538441303472957
