0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761971654909803
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2606304945775867
Absolute Error:,1
Transition Probabilities
0.9851485148514851,0.01485148514851485
0.9870967741935484,0.012903225806451613

0.23047375160051217,0.7695262483994878
0.3407079646017699,0.6592920353982301

Transition Gammas
796.0,12.0
459.0,6.0

180.0,601.0
154.0,298.0

Iteration: ,2765
Error:,0.25908055967994126
Absolute Error:,1
Transition Probabilities
0.9843225083986562,0.015677491601343786
0.9884615384615385,0.011538461538461539

0.21794871794871795,0.782051282051282
0.34,0.66


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.615593359856835
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12689749837228
Absolute Error:,1
Transition Probabilities
0.0220440881763527,0.9591814511604385,0.018774460663208863
0.019968395463699128,0.9723526083596848,0.007678996176615924
0.02885566608628385,0.9464340184659089,0.024710315447807288

0.6603053435114504,0.011904664045418439,0.3277899924431313
0.9969604863221885,0.001519756838905775,0.001519756838905775
0.0021551724137931017,0.02686188526126341,0.9709829423249434

Transition Gammas
11.0,478.6315441290589,9.368455870941224
3.7267848900228437,181.4742208605016,1.433163068789402
4.733461871289961,155.2523281460338,4.053461654636384

346.0,6.238043959799262,171.7619560402008
656.0,1.0,1.0
1.0,12.463914761226231,450.5360852387741

Iteration: ,5000
Error:,0.1320128363486462
Absolute Error:,1
Transition Probabilities
0.020325203252032523,0.9629968323786371,0.016677964369330327
0.019219255966652547,0.9573877239507131,0.023393020082634216
0.026797212373308343,0.9575662629406523,0.015636524686039377

0.6567164179104477,0.008231134694648819,0.33505244739490353
0.9984544049459042,0.0007727975270479134,0.0007727975270479134
0.0010152284263959387,0.032070744198845764,0.9669140273747583

Transition Gammas
20.0,947.5888830605787,16.41111693942104
7.619224831958984,379.5439497134952,9.27385949889951
8.62990309444399,308.37924260800554,5.035661579068246

660.0,8.272290368122064,336.7277096318781
1292.0,1.0,1.0
1.0,31.589683035863086,952.4103169641372

Iteration: ,7500
Error:,0.12510103241024287
Absolute Error:,1
Transition Probabilities
0.018145161290322582,0.9647540232671699,0.01710081544250748
0.01642896206582706,0.9573933095570092,0.026177728377163693
0.0238679396073759,0.959813407957872,0.016318652434752185

0.6651131824234352,0.005519596392028548,0.32936722118453615
0.9989711934156379,0.00051440329218107,0.00051440329218107
0.0006765899864682003,0.027543576451065515,0.9717798335624662

Transition Gammas
27.0,1435.5539866215488,25.44601337845113
9.560293895494013,557.1235344187222,15.233267676882885
11.561417481327112,464.9250708740293,7.9046099761598825

999.0,8.290433780826882,494.70956621917344
1942.0,1.0,1.0
1.0,40.70940599467483,1436.2905940053251

Iteration: ,10000
Error:,0.12671264910784671
