0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4041768870938555
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2404
Error:,0.06294267921643773
Absolute Error:,1
Transition Probabilities
0.458,0.542
0.20028818443804033,0.7997118155619597

0.1576923076923077,0.8423076923076923
0.8189655172413793,0.1810344827586207


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4729440158462051
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05167964176623683
Absolute Error:,1
Transition Probabilities
0.8071216617210683,0.10360924374484556,0.08926909453408619
0.9959839357429718,0.002008032128514056,0.002008032128514056
0.002702702702702702,0.7616686104128735,0.23562868688442376

0.1643059490084986,0.41850078327122975,0.41719326772027165
0.9027064986574693,0.03381091172061202,0.06348258962191856
0.6705707110528968,0.1885988050431497,0.1408304839039534

Transition Gammas
544.0,69.83263028402591,60.16736971597409
496.0,1.0,1.0
1.0,281.81738585276327,87.18261414723682

116.0,295.4615529894882,294.5384470105118
114.21014135498876,4.277745881629467,8.031797206603692
24.12689731001172,6.78571838445245,5.067031063636646

Iteration: ,5000
Error:,0.04863006679254064
Absolute Error:,1
Transition Probabilities
0.8116788321167884,0.09695704924084105,0.09136411864237066
0.9979423868312757,0.00102880658436214,0.00102880658436214
0.001385041551246537,0.7700996405767435,0.22851531787201002

0.16071428571428573,0.4229300731354234,0.4163556411502908
0.902259224146198,0.03176571339249907,0.06597506246130287
0.7143921486261452,0.18666476963072026,0.09894308174313458

Transition Gammas
1112.0,132.83115745995224,125.1688425400478
970.0,1.0,1.0
1.0,556.011940496409,164.98805950359127

225.0,592.1021023895928,582.8978976104071
236.15758001790527,8.314366649355973,17.26833117958441
49.66055072201415,12.975891851676227,6.877970228181622

Iteration: ,7500
Error:,0.04244438946111205
Absolute Error:,1
Transition Probabilities
0.8104035002430724,0.09978556247504952,0.08981093728187807
0.9986187845303868,0.0006906077348066298,0.0006906077348066298
0.0009074410163339382,0.767251832553242,0.23184072643042397

0.16714422158548234,0.4138264244864652,0.4190293539280524
0.8971427883327369,0.029602324702205633,0.07325488696505762
0.7614045410473379,0.15086296369853727,0.08773249525412483

Transition Gammas
1667.0,205.25890201117687,184.74109798882319
1446.0,1.0,1.0
1.0,845.5115194736729,255.48848052632727

350.0,866.5525328746581,877.4474671253417
350.50347786080187,11.565291384853223,28.619850692072596
76.31113837674795,15.120115363233202,8.792916543767584

Iteration: ,10000
Error:,0.044355874495007726
Absolute Error:,1
Transition Probabilities
0.8104882459312839,0.10016561413279972,0.08934613993591642
0.9989588755856325,0.0005205622071837585,0.0005205622071837585
0.0006788866259334691,0.7665002284352396,0.23282088493882688

0.17146974063400577,0.4049340339200938,0.4235962254459003
