0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748276705911997
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1584590230902289
Transition Probabilities
0.49007936507936506,0.5099206349206349
0.02849740932642487,0.9715025906735751

0.04609218436873747,0.9539078156312625
0.9740082079343365,0.025991792065663474

Transition Gammas
247.0,257.0
22.0,750.0

23.0,476.0
712.0,19.0

Iteration: ,2501
Error:,0.1598914863536507
Transition Probabilities
0.49007936507936506,0.5099206349206349
0.02849740932642487,0.9715025906735751

0.046,0.954
0.9740082079343365,0.025991792065663474


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7230902875438631
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11800221279403034
Transition Probabilities
0.9716981132075472,0.022057131755008258,0.006244755037444569
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.0032573289902280123,0.9831269837848773,0.013615687224894717

0.027510316368638234,0.38761152903296175,0.5848781545984
0.9386833395230826,0.03730536916284199,0.024011291314075582
0.9822638946416563,0.008868052679171855,0.008868052679171855

Transition Gammas
721.0,16.36639176221613,4.6336082377838705
470.0,1.0,1.0
1.0,301.8199840219574,4.180015978042679

20.0,281.79358160696324,425.20641839303687
71.52770639247741,2.8426705577819904,1.8296613169783527
110.76432788324226,1.0,1.0

Iteration: ,5000
Error:,0.11241821506378889
Transition Probabilities
0.9787657597876576,0.018123587185823218,0.003110653026519182
0.997867803837953,0.0010660980810234541,0.0010660980810234541
0.0016155088852988688,0.9851426062710544,0.013241884843646627

0.02777777777777777,0.3793927150046228,0.5928295072175994
0.949073963256062,0.03871848934464614,0.012207547399291863
0.9861500354170952,0.009236231282195867,0.0046137333007088745

Transition Gammas
1475.0,27.31224588903559,4.687754110964407
936.0,1.0,1.0
1.0,609.8032732817828,8.196726718217263

40.0,546.325509606657,853.6744903933434
142.24674791118824,5.803108510547087,1.8296613169783527
213.74231476829812,2.0018996938502647,1.0

Iteration: ,7500
Error:,0.11360037982012716
Transition Probabilities
0.9782797567332754,0.018761949659457444,0.0029582936072671435
0.9985507246376811,0.0007246376811594203,0.0007246376811594203
0.0010729613733905577,0.9858211006926527,0.01310593793395678

0.02902621722846442,0.3710300908220333,0.5999436919495024
0.9548293222952152,0.03322324167073086,0.011947436034053825
0.9898424273335813,0.006905141291500017,0.003252431374918777

Transition Gammas
2252.0,43.190008116071034,6.809991883928965
1378.0,1.0,1.0
1.0,918.7852658455525,12.214734154447722

62.0,792.5202739958631,1281.479726004137
221.40296108640746,7.70370568962783,2.7703356543046294
319.01131326164136,2.2254230883924793,1.0482096700998873

Iteration: ,10000
Error:,0.11728358694875263
Transition Probabilities
0.9794361525704809,0.01828437729489241,0.002279470134626663
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
