0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891076810756753
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24916726093795064
Absolute Error:,1
Transition Probabilities
0.03286384976525822,0.03755868544600939,0.9295774647887324
0.022727272727272728,0.022727272727272728,0.9545454545454546
0.5073891625615764,0.4802955665024631,0.012315270935960592

0.014218009478672985,0.023696682464454975,0.9620853080568721
0.00966183574879227,0.01932367149758454,0.9710144927536232
0.45913461538461536,0.5216346153846154,0.019230769230769232

0.9666666666666667,0.009523809523809525,0.023809523809523808
0.03864734299516908,0.9371980676328503,0.024154589371980676
0.01839080459770115,0.009195402298850575,0.9724137931034482

Transition Gammas
7.0,8.0,198.0
5.0,5.0,210.0
206.0,195.0,5.0

3.0,5.0,203.0
2.0,4.0,201.0
191.0,217.0,8.0

203.0,2.0,5.0
8.0,194.0,5.0
8.0,4.0,423.0

Iteration: ,5000
Error:,0.2459759807432041
Absolute Error:,1
Transition Probabilities
0.022167487684729065,0.024630541871921183,0.9532019704433498
0.020930232558139535,0.02558139534883721,0.9534883720930233
0.4987562189054726,0.48507462686567165,0.01616915422885572

0.006818181818181818,0.020454545454545454,0.9727272727272728
0.014423076923076924,0.021634615384615384,0.9639423076923077
0.47862232779097386,0.5,0.021377672209026127

0.9662921348314607,0.006741573033707865,0.02696629213483146
0.026066350710900472,0.957345971563981,0.016587677725118485
0.02195121951219512,0.013414634146341463,0.9646341463414634

Transition Gammas
9.0,10.0,387.0
9.0,11.0,410.0
401.0,390.0,13.0

3.0,9.0,428.0
6.0,9.0,401.0
403.0,421.0,18.0

430.0,3.0,12.0
11.0,404.0,7.0
18.0,11.0,791.0

Iteration: ,7500
Error:,0.2421166605490976
Absolute Error:,1
Transition Probabilities
0.019448946515397084,0.019448946515397084,0.9611021069692058
0.02157164869029276,0.020030816640986132,0.9583975346687211
0.4938675388389207,0.4897792313982011,0.016353229762878167

0.006359300476947536,0.022257551669316374,0.9713831478537361
0.0112,0.0176,0.9712
0.4758454106280193,0.5040257648953301,0.020128824476650563

0.95625,0.0125,0.03125
0.020123839009287926,0.9613003095975232,0.018575851393188854
0.022328548644338118,0.012759170653907496,0.9649122807017544

Transition Gammas
12.0,12.0,593.0
14.0,13.0,622.0
604.0,599.0,20.0

4.0,14.0,611.0
7.0,11.0,607.0
591.0,626.0,25.0

612.0,8.0,20.0
13.0,621.0,12.0
28.0,16.0,1210.0

Iteration: ,9152
Error:,0.24251609688832104
Absolute Error:,1
Transition Probabilities
0.01837270341207349,0.01706036745406824,0.9645669291338582
0.021437578814627996,0.0201765447667087,0.9583858764186634
0.4923179692718771,0.4923179692718771,0.015364061456245824

0.008,0.021333333333333333,0.9706666666666667
0.010296010296010296,0.015444015444015444,0.9742599742599742
0.47171052631578947,0.5098684210526315,0.018421052631578946

