0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40230324553222774
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2371
Error:,0.06065570123305614
Absolute Error:,1
Transition Probabilities
0.46706586826347307,0.5329341317365269
0.14183381088825214,0.8581661891117478

0.184,0.816
0.8495575221238938,0.1504424778761062


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4759342197503701
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05638897382915799
Absolute Error:,1
Transition Probabilities
0.8098802395209581,0.10861450225711324,0.08150525822192864
0.9956803455723542,0.0021598272138228943,0.0021598272138228943
0.00267379679144385,0.7262487024316544,0.2710775007769018

0.19944211994421196,0.37875833911365064,0.4217995409421374
0.8400697046964898,0.05881400674122882,0.10111628856228126
0.7914804025655525,0.12221826613054057,0.08630133130390694

Transition Gammas
541.0,72.55448750775165,54.44551249224833
461.0,1.0,1.0
1.0,271.61701470943876,101.38298529056127

143.0,271.56972914448755,302.43027085551256
86.14261789165208,6.0309191976125,10.368689359402179
63.2739966195429,9.77059966731107,6.899261343028889

Iteration: ,5000
Error:,0.05369846812131528
Absolute Error:,1
Transition Probabilities
0.8147321428571429,0.105330659499836,0.07993719764302114
0.9978700745473909,0.0010649627263045794,0.0010649627263045794
0.0012953367875647673,0.7232695596675914,0.27543510354484385

0.18816821097647896,0.37595671546894244,0.4358750735545786
0.8204292888911624,0.06293290928879379,0.11663780182004387
0.7987018338957191,0.11546182298845332,0.08583634311582763

Transition Gammas
1095.0,141.56440636777958,107.43559363222042
937.0,1.0,1.0
1.0,558.3641000633804,212.6358999366194

264.0,527.4672718029263,611.5327281970739
152.39605801003117,11.689888969806569,21.665659006827536
123.64387000727919,17.874187871530214,13.287984576606455

Iteration: ,7500
Error:,0.04727648163151665
Absolute Error:,1
Transition Probabilities
0.823733862959285,0.09900332900274185,0.07726280803797317
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.0008710801393728226,0.7262389717397856,0.2728899481208416

0.1819905213270142,0.38321926024330916,0.43479021842967674
0.8143971917250337,0.07051420181743184,0.11508860645753452
0.7952997516156369,0.11586129159266795,0.08883895679169518

Transition Gammas
1659.0,199.39270461152208,155.60729538847795
1419.0,1.0,1.0
1.0,833.7223395572735,313.277660442726

384.0,808.5926391133823,917.4073608866179
214.8985878364956,18.606894212007578,30.368939450057425
187.1350906695477,27.26231620623396,20.90392484145601

Iteration: ,10000
Error:,0.04860824511985711
Absolute Error:,1
Transition Probabilities
0.8180133432171979,0.0993456670188131,0.08264098976398898
0.9989429175475687,0.0005285412262156448,0.0005285412262156448
0.0006510416666666672,0.7244092087319408,0.27493974960139256

0.17982770997846376,0.383879396156293,0.4362928938652431
0.8118656090939681,0.07705889035723842,0.11107550054879342
