0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3105195968228652
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2310
Error:,0.049151758048511365
Absolute Error:,1
Transition Probabilities
0.4847328244274809,0.5152671755725191
0.2484472049689441,0.7515527950310559

0.262,0.738
0.7376543209876543,0.2623456790123457


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3968657088520712
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.029476250314160773
Absolute Error:,1
Transition Probabilities
0.7711978465679677,0.11849961423031907,0.11030253920171323
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.0027472527472527475,0.6816033693493296,0.3156493779034176

0.249626307922272,0.3436671395631093,0.40670655251461874
0.7282543490617739,0.16912374475094252,0.1026219061872836
0.8121236664727547,0.09563710397286693,0.09223922955437837

Transition Gammas
573.0,88.04521337312707,81.95478662687293
455.0,1.0,1.0
1.0,248.10362644315597,114.89637355684403

167.0,229.91331636772014,272.08668363227997
53.796441407074184,12.49323898547332,7.580721447663027
74.69216682203637,8.795880257181818,8.483372921927856

Iteration: ,5000
Error:,0.04006555257135481
Absolute Error:,1
Transition Probabilities
0.7769066286528866,0.10972057947597022,0.11337279187114312
0.9978401727861771,0.0010799136069114472,0.0010799136069114472
0.0013586956521739137,0.7009398533586672,0.29770145098915884

0.2636103151862464,0.34806177198101607,0.3883279128327376
0.7348163070247987,0.17332540747102826,0.09185828550417299
0.7803056931862681,0.10411042415038335,0.1155838826633485

Transition Gammas
1090.0,153.93797300478622,159.06202699521378
924.0,1.0,1.0
1.0,515.8917320719788,219.1082679280208

368.0,485.8942336854985,542.1057663145018
112.60870925011332,26.561672936449607,14.077046012268509
133.610174875386,17.826618591340715,19.791195822711526

Iteration: ,7500
Error:,0.03820199803690488
Absolute Error:,1
Transition Probabilities
0.7746478873239436,0.11639108705132879,0.10896102562472755
0.9985663082437276,0.0007168458781362007,0.0007168458781362007
0.0009057971014492756,0.7034939191274251,0.29560028377112557

0.26208897485493227,0.35398945369683704,0.3839215714482307
0.7311631937436933,0.16885472747755262,0.099982078778754
0.7741415582391892,0.09630978291613505,0.12954865884467578

Transition Gammas
1650.0,247.91301541933032,232.08698458066968
1393.0,1.0,1.0
1.0,776.6572867166772,326.34271328332255

542.0,732.0501902450592,793.9498097549413
176.49260563482707,40.759178089479626,24.134280488186906
184.0937861125347,22.902830093549255,30.807160316729476

Iteration: ,10000
Error:,0.03143129983266836
Absolute Error:,1
Transition Probabilities
0.7690100430416069,0.11434202912407498,0.11664792783431811
0.998936735778841,0.000531632110579479,0.000531632110579479
0.0006734006734006737,0.711629527641938,0.28769707168466135

0.2549656915854098,0.35986594806773464,0.3851683603468555
