0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757995962627332
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2440
Error:,0.1560050620535627
Transition Probabilities
0.4752475247524752,0.5247524752475248
0.027298850574712645,0.9727011494252874

0.042,0.958
0.9718120805369127,0.028187919463087248


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7244939233084966
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11987705199339561
Transition Probabilities
0.9723320158102767,0.02482695456064458,0.0028410296290787376
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.0031847133757961785,0.9828157608222103,0.013999525801993514

0.028011204481792718,0.3653980240483291,0.6065907714698782
0.9346531371913819,0.021922206144191735,0.04342465666442633
0.961464518834845,0.026996295124540336,0.011539186040614777

Transition Gammas
738.0,18.843658511529238,2.156341488470762
455.0,1.0,1.0
1.0,308.60414889817406,4.395851101825963

20.0,260.894189170507,433.105810829493
79.56278785952867,1.8661381077738124,3.6965443206522597
107.40010220230234,3.0156129515552013,1.288981273687843

Iteration: ,5000
Error:,0.11780242199486204
Transition Probabilities
0.9782321899736148,0.01901979386908248,0.0027480161573027436
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0015797788309636644,0.9867092852586623,0.011710935910374032

0.026001405481377356,0.36359884712355345,0.6103997473950691
0.9396848212411352,0.01787907513641392,0.042436103622450976
0.9678320712721038,0.02447293619370637,0.007694992534189854

Transition Gammas
1483.0,28.83400750552904,4.165992494470959
907.0,1.0,1.0
1.0,624.5869775687335,7.413022431266764

37.0,517.4011594568169,868.5988405431839
163.32636034047798,3.107557132217504,7.375807499510225
214.0745982123028,5.413164265012325,1.7020539863265465

Iteration: ,7500
Error:,0.1168193096818945
Transition Probabilities
0.9789237668161435,0.018723046174611773,0.002353187009244733
0.9985475671750181,0.0007262164124909223,0.0007262164124909223
0.001066098081023454,0.9867470944509248,0.012186807468051836

0.02132591562355123,0.37362403606737765,0.6050500483090712
0.9447013153424617,0.02125896177666249,0.034039722880875804
0.9723831484363764,0.021999963741381304,0.005616887822242361

Transition Gammas
2183.0,41.75239296938425,5.247607030615755
1375.0,1.0,1.0
1.0,925.5687745949676,11.431225405032626

46.0,805.9070457973336,1305.0929542026665
245.64647816018294,5.527873207084507,8.851197629808043
331.1921825882972,7.493153311107815,1.913103224992585

Iteration: ,10000
Error:,0.10924147266847863
Transition Probabilities
0.9829602405613097,0.014618240216967676,0.0024215192217226043
0.9989029072956664,0.0005485463521667581,0.0005485463521667581
0.0007974481658692184,0.9868860693850356,0.01231648244909523

0.02366863905325444,0.3707193080074705,0.6056120529392751
0.9511859033138821,0.023189905155941493,0.02562419153017641
0.9740021713007194,0.02155482074545948,0.004443007953821162

Transition Gammas
2942.0,43.75239296938425,7.247607030615755
1821.0,1.0,1.0
