0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5060112645864235
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2402
Error:,0.08126840450609389
Absolute Error:,1
Transition Probabilities
0.468,0.532
0.1150070126227209,0.884992987377279

0.1272365805168986,0.8727634194831014
0.9002890173410405,0.09971098265895954


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5674027617887913
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06822472115150673
Absolute Error:,1
Transition Probabilities
0.9051490514905149,0.056440104570184245,0.03841084393930086
0.9954853273137697,0.002257336343115124,0.002257336343115124
0.0030120481927710845,0.8423815030821484,0.15460644872508045

0.13110181311018132,0.33045437985708487,0.5384438070327339
0.9243070020948557,0.05705641371634743,0.018636584188796674
0.8459036007694365,0.09154346830329835,0.0625529309272652

Transition Gammas
668.0,41.65279717279597,28.347202827204033
441.0,1.0,1.0
1.0,279.6706590232733,51.32934097672671

94.0,236.93579035752984,386.0642096424702
78.09298422765131,4.820590568218813,1.5745704314848818
93.84728695238933,10.156129056150252,6.939824884424528

Iteration: ,5000
Error:,0.07011153364603197
Absolute Error:,1
Transition Probabilities
0.8891242937853105,0.06828602327451322,0.04258968294017603
0.9977973568281938,0.0011013215859030838,0.0011013215859030838
0.001477104874446085,0.8433412689721659,0.15518162615338799

0.12699514226231778,0.3477537396801476,0.5252511180575347
0.9198185785792885,0.04838098958983133,0.03180043183088012
0.8524098004716951,0.08255873464466897,0.06503146488363586

Transition Gammas
1259.0,96.69300895671074,60.30699104328927
906.0,1.0,1.0
1.0,570.9420390941566,105.05796090584373

183.0,501.11313887909296,756.8868611209077
166.6937806963485,8.767826891490076,5.763021462181707
179.23853624475623,17.359850559837714,13.674343689085973

Iteration: ,7500
Error:,0.06700108471936846
Absolute Error:,1
Transition Probabilities
0.8944099378881988,0.06204510872063108,0.04354495339117016
0.9985294117647059,0.0007352941176470588,0.0007352941176470588
0.0009842519685039366,0.8405009894712712,0.15851475856022484

0.12442607897153342,0.35633939647452456,0.5192345245539421
0.902859059606241,0.06124374572742424,0.03589719466633461
0.8655475380506191,0.07880032216166298,0.05565213978771794

Transition Gammas
1872.0,129.86041255228085,91.13958744771915
1358.0,1.0,1.0
1.0,853.9490053028119,161.05099469718851

271.0,776.1072055215151,1130.8927944784868
247.5741910270313,16.79372947815902,9.843417790517147
271.32609253649923,24.701801533506224,17.44546309253493

Iteration: ,10000
Error:,0.06718128345165933
Absolute Error:,1
Transition Probabilities
0.8903818953323904,0.0622200289681469,0.04739807569946273
0.9988956377691883,0.0005521811154058532,0.0005521811154058532
0.0007352941176470586,0.8365197676879773,0.16274493819437563

0.12630480167014602,0.3620663562137904,0.5116288421160636
