0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,fc00fd6618d9504abd3a63db09d32914905ce424
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747001438464533
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14591921107607472
Absolute Error:,1
Transition Probabilities
0.5070140280561122,0.49298597194388777
0.018741633199464525,0.9812583668005355

0.029013539651837523,0.9709864603481625
0.9878869448183042,0.012113055181695828

Transition Gammas
253.0,246.0
14.0,733.0

15.0,502.0
734.0,9.0

Iteration: ,2506
Error:,0.1421737186651648
Absolute Error:,1
Transition Probabilities
0.508,0.492
0.01871657754010695,0.9812834224598931

0.028901734104046242,0.9710982658959537
0.9879194630872483,0.012080536912751677


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7247257229240861
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12061174730048345
Absolute Error:,1
Transition Probabilities
0.9708609271523179,0.003069068467658756,0.026070004380023357
0.003225806451612903,0.01746785553486145,0.9793063380135256
0.9957537154989384,0.0021231422505307855,0.0021231422505307855

0.023709902370990237,0.5931701449950689,0.38311995263394083
0.975893458011111,0.012981363778899064,0.011125178209989975
0.9311163905231725,0.032721765519141605,0.03616184395768584

Transition Gammas
733.0,2.3171466930823605,19.682853306917636
1.0,5.415035215807051,303.584964784193
469.0,1.0,1.0

17.0,425.3029939614644,274.69700603853556
110.09174671377168,1.4644436863615233,1.2550450990171955
74.07155000892088,2.6030600639190027,2.8767228891991663

Iteration: ,5000
Error:,0.11177707838204269
Absolute Error:,1
Transition Probabilities
0.9754266211604096,0.0030300620712704904,0.021543316768319953
0.001574803149606299,0.01643995085318489,0.9819852459972088
0.9979035639412998,0.0010482180293501049,0.0010482180293501049

0.023496890117484456,0.5951869138667282,0.38131619601578737
0.9823468499752219,0.00669804455845114,0.01095510546632694
0.9405339181697956,0.041208398382685876,0.018257683447518658

Transition Gammas
1429.0,4.439040934411269,31.56095906558873
1.0,10.439368791772406,623.5606312082277
952.0,1.0,1.0

34.0,861.2354643651555,551.7645356348443
214.7778548962065,1.4644436863615233,2.3951968210400985
148.19270244467643,6.492890688759392,2.8767228891991663

Iteration: ,7500
Error:,0.11683463054214424
Absolute Error:,1
Transition Probabilities
0.9762331838565023,0.0029030258147520627,0.020863790328745694
0.001060445387062566,0.016401439671169506,0.982538114941768
0.9985805535841022,0.0007097232079489,0.0007097232079489

0.02956120092378753,0.588807727823521,0.3816310712526915
0.9852050197182608,0.005749306514867835,0.009045673766871432
0.9537496548435241,0.03450329170167265,0.011747053454803312

Transition Gammas
2177.0,6.4737475668971,46.5262524331029
1.0,15.466557609912849,926.5334423900875
1407.0,1.0,1.0

64.0,1274.7687307379229,826.2312692620771
314.64864858262575,1.8361777386272082,2.888950999335485
233.56269495243473,8.449472829318905,2.8767228891991663

Iteration: ,10000
