0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890244457312768
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24832555304240128
Absolute Error:,1
Transition Probabilities
0.015,0.01,0.975
0.021645021645021644,0.03896103896103896,0.9393939393939394
0.4368932038834951,0.5485436893203883,0.014563106796116505

0.03225806451612903,0.021505376344086023,0.946236559139785
0.022026431718061675,0.022026431718061675,0.9559471365638766
0.4585365853658537,0.5195121951219512,0.02195121951219512

0.949238578680203,0.015228426395939087,0.03553299492385787
0.014354066985645933,0.9617224880382775,0.023923444976076555
0.013245033112582781,0.008830022075055188,0.977924944812362

Transition Gammas
3.0,2.0,195.0
5.0,9.0,217.0
180.0,226.0,6.0

6.0,4.0,176.0
5.0,5.0,217.0
188.0,213.0,9.0

187.0,3.0,7.0
3.0,201.0,5.0
6.0,4.0,443.0

Iteration: ,5000
Error:,0.23880669996023612
Absolute Error:,1
Transition Probabilities
0.0125,0.0125,0.975
0.013888888888888888,0.02546296296296296,0.9606481481481481
0.46875,0.51875,0.0125

0.015189873417721518,0.012658227848101266,0.9721518987341772
0.02247191011235955,0.01348314606741573,0.9640449438202248
0.46352941176470586,0.5141176470588236,0.02235294117647059

0.9618320610687023,0.007633587786259542,0.030534351145038167
0.009615384615384616,0.9663461538461539,0.02403846153846154
0.011185682326621925,0.010067114093959731,0.9787472035794184

Transition Gammas
5.0,5.0,390.0
6.0,11.0,415.0
375.0,415.0,10.0

6.0,5.0,384.0
10.0,6.0,429.0
394.0,437.0,19.0

378.0,3.0,12.0
4.0,402.0,10.0
10.0,9.0,875.0

Iteration: ,7500
Error:,0.2405369871907325
Absolute Error:,1
Transition Probabilities
0.007961783439490446,0.011146496815286623,0.9808917197452229
0.011976047904191617,0.019461077844311378,0.968562874251497
0.4692556634304207,0.5194174757281553,0.011326860841423949

0.01217391304347826,0.01565217391304348,0.9721739130434782
0.0196078431372549,0.010558069381598794,0.9698340874811463
0.46724546172059983,0.516179952644041,0.016574585635359115

0.9621993127147767,0.00859106529209622,0.029209621993127148
0.011764705882352941,0.9596638655462185,0.02857142857142857
0.010678871090770405,0.013729977116704805,0.9755911517925248

Transition Gammas
5.0,7.0,616.0
8.0,13.0,647.0
580.0,642.0,14.0

7.0,9.0,559.0
13.0,7.0,643.0
592.0,654.0,21.0

560.0,5.0,17.0
7.0,571.0,17.0
14.0,18.0,1279.0

Iteration: ,9679
Error:,0.23719041615775882
Absolute Error:,1
Transition Probabilities
0.009603841536614645,0.013205282112845138,0.9771908763505402
0.013142174432497013,0.022700119474313024,0.96415770609319
0.4778481012658228,0.509493670886076,0.012658227848101266

0.016,0.017333333333333333,0.9666666666666667
0.0178359096313912,0.01070154577883472,0.9714625445897741
0.47674418604651164,0.5048959608323134,0.01835985312117503

0.966794380587484,0.008939974457215836,0.024265644955300127
0.010498687664041995,0.9593175853018373,0.030183727034120734
0.012470308788598575,0.011876484560570071,0.9756532066508313


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7491235162306458
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
