0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6226775463650621
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2484
Error:,0.136336188800897
Absolute Error:,1
Transition Probabilities
0.483271375464684,0.516728624535316
0.04908835904628331,0.9509116409537167

0.08,0.92
0.9499323410013532,0.05006765899864682


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6765589901651984
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09932054332819544
Absolute Error:,1
Transition Probabilities
0.952317880794702,0.033260958865488056,0.014421160339809957
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.0030769230769230765,0.9124422348186023,0.08448084210447462

0.05077574047954867,0.39251078250178295,0.5567134770186684
0.9315608419975475,0.025374556545003868,0.043064601457448684
0.9327862643709686,0.04695226779491768,0.02026146783411385

Transition Gammas
719.0,25.112023943443482,10.887976056556518
469.0,1.0,1.0
1.0,296.5437263160458,27.456273683954258

36.0,278.29014479376406,394.70985520623583
70.6869730767451,1.9254250656188023,3.2677482635014483
88.46868441153761,4.453115917991913,1.9216678804115197

Iteration: ,5000
Error:,0.10035936178211721
Absolute Error:,1
Transition Probabilities
0.9541723666210671,0.032155911837665516,0.01367172154126745
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0015313935681470128,0.9248437753840295,0.07362483104782344

0.052814454482279345,0.3969168120660227,0.5502687334516979
0.9352951674786028,0.021991446513123396,0.04271338600827385
0.9417154985329815,0.04468541927203985,0.013599082194978617

Transition Gammas
1395.0,47.01194310666698,19.988056893333013
951.0,1.0,1.0
1.0,603.9229853257717,48.07701467422874

76.0,571.1632925630068,791.8367074369935
153.94374428123234,3.6196547743502774,7.030356620754921
173.6326654784898,8.23905783468044,2.507386671721546

Iteration: ,7500
Error:,0.09629595031681555
Absolute Error:,1
Transition Probabilities
0.9536574284416175,0.031562689899284506,0.014779881659098042
0.9985915492957746,0.0007042253521126761,0.0007042253521126761
0.00104602510460251,0.9303807110773256,0.06857326381807201

0.05043961129106893,0.40417206664271865,0.5453883220662125
0.935726148513386,0.021037143158932153,0.04323670832768186
0.9518368763898863,0.03479030546594745,0.013372818144166061

Transition Gammas
2099.0,69.4694804683252,32.53051953167479
1418.0,1.0,1.0
1.0,889.4439597899236,65.55604021007687

109.0,873.4158360149154,1178.5841639850855
227.2828246609515,5.1098083852366685,10.501962794744577
275.28615383737156,10.061902012950545,3.8676287546629533

Iteration: ,10000
Error:,0.09794413958354115
Absolute Error:,1
Transition Probabilities
0.955607476635514,0.030568713698478092,0.013823809666007887
0.9989241527703067,0.0005379236148466917,0.0005379236148466917
0.0007917656373713375,0.9319211961786005,0.06728703818402809

0.051470588235294115,0.4002482106686071,0.5482812010960989
