0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6161016787117907
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1542249493758784
Absolute Error:,1
Transition Probabilities
0.05429864253393665,0.07692307692307693,0.8687782805429864
0.06030150753768844,0.05527638190954774,0.8844221105527639
0.4418604651162791,0.43488372093023253,0.12325581395348838

0.07042253521126761,0.07511737089201878,0.8544600938967136
0.06896551724137931,0.06465517241379311,0.8663793103448276
0.4510739856801909,0.4295942720763723,0.11933174224343675

0.8306010928961749,0.03278688524590164,0.1366120218579235
0.05128205128205128,0.8461538461538461,0.10256410256410256
0.04849884526558892,0.06466512702078522,0.8868360277136259

Transition Gammas
12.0,17.0,192.0
12.0,11.0,176.0
190.0,187.0,53.0

15.0,16.0,182.0
16.0,15.0,201.0
189.0,180.0,50.0

152.0,6.0,25.0
10.0,165.0,20.0
21.0,28.0,384.0

Iteration: ,5000
Error:,0.15105855481137892
Absolute Error:,1
Transition Probabilities
0.045346062052505964,0.06443914081145585,0.8902147971360382
0.05623471882640587,0.0488997555012225,0.8948655256723717
0.45724465558194777,0.44061757719714967,0.1021377672209026

0.06912442396313365,0.059907834101382486,0.8709677419354839
0.06561085972850679,0.05429864253393665,0.8800904977375565
0.43824228028503565,0.43705463182897863,0.12470308788598575

0.8212435233160622,0.05181347150259067,0.12694300518134716
0.03855421686746988,0.8626506024096385,0.09879518072289156
0.061004784688995214,0.06220095693779904,0.8767942583732058

Transition Gammas
19.0,27.0,373.0
23.0,20.0,366.0
385.0,371.0,86.0

30.0,26.0,378.0
29.0,24.0,389.0
369.0,368.0,105.0

317.0,20.0,49.0
16.0,358.0,41.0
51.0,52.0,733.0

Iteration: ,7500
Error:,0.14982105459857328
Absolute Error:,1
Transition Probabilities
0.04669887278582931,0.07246376811594203,0.8808373590982287
0.057096247960848286,0.048939641109298535,0.8939641109298532
0.4467574059247398,0.4435548438751001,0.10968775020016013

0.06356589147286822,0.06201550387596899,0.8744186046511628
0.06980273141122914,0.05918057663125948,0.8710166919575114
0.4368088467614534,0.44549763033175355,0.11769352290679305

0.8355263157894737,0.03782894736842105,0.12664473684210525
0.04662379421221865,0.8440514469453376,0.10932475884244373
0.06038647342995169,0.05877616747181964,0.8808373590982287

Transition Gammas
29.0,45.0,547.0
35.0,30.0,548.0
558.0,554.0,137.0

41.0,40.0,564.0
46.0,39.0,574.0
553.0,564.0,149.0

508.0,23.0,77.0
29.0,525.0,68.0
75.0,73.0,1094.0

Iteration: ,9305
Error:,0.1468413008188681
Absolute Error:,1
Transition Probabilities
0.04712041884816754,0.06675392670157068,0.8861256544502618
0.05913272010512484,0.04993429697766097,0.8909329829172142
0.44387427838357923,0.45157152020525976,0.10455420141116101

0.06527093596059114,0.05788177339901478,0.8768472906403941
0.06367041198501873,0.05742821473158552,0.8789013732833958
0.4440179142674344,0.43953934740882916,0.1164427383237364

0.836,0.042666666666666665,0.12133333333333333
0.05058365758754864,0.8352788586251622,0.11413748378728923
0.058102001291155586,0.05358295674628793,0.8883150419625565


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5786362595866087
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06034727663683751
Absolute Error:,0.07500029210329684
Transition Probabilities
0.03333333333333334,0.06666666666666668,0.8319690352838254,0.06803096471617463
0.05092592592592593,0.07407407407407408,0.07672098401754117,0.7982790159824589
0.08525952459745505,0.7909576163341484,0.03917801912745204,0.08460483994094453
0.7735528186708719,0.12354831722616902,0.034327196635725504,0.06857166746723363

0.056338028169014086,0.023474178403755867,0.08456296195950659,0.8356248314677234
0.07659574468085106,0.05106382978723404,0.8060160203668867,0.06632440516502817
0.9171899341863162,0.002796310774958281,0.05925381190053825,0.02075994313818738
0.0027060661965673375,0.9011200434569233,0.045062117077575216,0.05111177326893421

0.8560311284046692,0.03501945525291829,0.03442712758035622,0.07452228876205622
0.07692307692307693,0.8162393162393162,0.07440820868555494,0.032429398152051904
0.03761898085044129,0.04109534085638611,0.11342632680134467,0.8078593514918279
0.03140809473625459,0.07888038964887442,0.5758629268074158,0.31384858880745514

Transition Gammas
8.0,16.0,199.67256846811807,16.32743153188191
11.0,16.0,16.57173254778889,172.4282674522111
6.768247400951643,62.789428586331844,3.1101103059836457,6.7162758734795975
63.8223718780281,10.193417251664213,2.832182956788655,5.657540578689717

12.0,5.0,18.011910897374904,177.98808910262508
18.0,12.0,189.41376478621837,15.58623521378162
328.0,1.0,21.189995200523544,7.424047185348025
1.0,333.0,16.652259702566333,18.887850317102302

220.0,9.0,8.84777178815155,19.15222821184845
18.0,191.0,17.411520832419853,7.588479167580146
3.4544017687430966,3.7736221166059405,10.415489603036422,74.18251929215369
2.3442232930102085,5.887439156351183,42.98099894116527,23.42489025644588

Iteration: ,5000
Error:,0.04276180965955601
Absolute Error:,0.05351346306890745
Transition Probabilities
0.04357298474945536,0.0610021786492375,0.8326587879527864,0.0627660486485208
0.05720823798627004,0.06407322654462244,0.06701503422005371,0.8117035012490538
0.0649429286996401,0.823453375069196,0.03885615980310476,0.07274753642805894
0.8159739257067725,0.08871999361103303,0.022111463439383527,0.07319461724281098

0.05168539325842697,0.05617977528089888,0.07126791835571718,0.820866913104957
0.06170212765957447,0.05531914893617021,0.8318027967998964,0.05117592660435886
0.9021584756045085,0.0013752415786654091,0.0690330468155437,0.027433236001282446
0.0013881784406627534,0.9064805217527779,0.045633894337559516,0.04649740546899967

0.8422131147540983,0.0430327868852459,0.041308050770577615,0.07344604759007813
0.06118143459915612,0.8375527426160337,0.06807365970009197,0.03319216308471815
0.05199684491516216,0.03139455581624915,0.0834931355444486,0.8331154637241401
0.037882460182455654,0.07480454988774447,0.6448192416378161,0.24249374829198378

Transition Gammas
20.0,28.0,382.19038367032874,28.809616329671034
25.0,28.0,29.285569954163464,354.7144300458364
10.96869638084416,139.07919208093017,6.562707102061742,12.286874884011825
141.85694287163068,15.423957394656357,3.8440745557058005,12.724873074505071

23.0,25.0,31.714223668294142,365.2857763317058
29.0,26.0,390.94731449595133,24.052685504048664
656.0,1.0,50.197032933323754,19.94793963974299
1.0,653.0,32.873219321698066,33.49526552710368

411.0,21.0,20.158328776041877,35.84167122395812
29.0,397.0,32.26691469784359,15.733085302156406
