0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3549324552816719
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2371
Error:,0.03882284770228205
Absolute Error:,1
Transition Probabilities
0.438,0.562
0.2031496062992126,0.7968503937007874

0.20833333333333334,0.7916666666666666
0.7983193277310925,0.20168067226890757


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43431679291810915
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.031023550881470886
Absolute Error:,1
Transition Probabilities
0.8072992700729927,0.0969144083152087,0.09578632161179859
0.9955257270693513,0.0022371364653243847,0.0022371364653243847
0.0025974025974025987,0.7043172840560767,0.29308531334652066

0.19219653179190752,0.32231804074495857,0.485485427463134
0.7391398644412376,0.10640845552446501,0.15445168003429735
0.8539570027412912,0.08388650158746533,0.06215649567124342

Transition Gammas
553.0,66.38636969591796,65.61363030408204
445.0,1.0,1.0
1.0,271.16215436158944,112.8378456384104

133.0,223.04408419551132,335.9559158044887
52.88568839382972,7.613558261520254,11.051065995976636
102.21711442381387,10.04106307911746,7.440020527749661

Iteration: ,5000
Error:,0.036520526996753455
Absolute Error:,1
Transition Probabilities
0.7803254437869822,0.11997578708130874,0.09969876913170901
0.9978378378378379,0.001081081081081081,0.001081081081081081
0.0013003901170351112,0.6812938533826297,0.3174057565003352

0.2052401746724891,0.3410258259684374,0.4537339993590735
0.7460913516434139,0.12155907882145317,0.1323495695351329
0.8313304291487285,0.09844185577754107,0.07022771507373052

Transition Gammas
1055.0,162.2072641339294,134.7927358660706
923.0,1.0,1.0
1.0,523.914973251242,244.08502674875766

282.0,468.56948488063296,623.430515119367
117.52695251183442,19.148416681901605,20.84817300114137
171.40450436032876,20.296836139077108,14.479617577450227

Iteration: ,7500
Error:,0.03694895457919691
Absolute Error:,1
Transition Probabilities
0.7862783810463968,0.11719907830898302,0.09652254064462014
0.9985507246376811,0.0007246376811594203,0.0007246376811594203
0.0008591065292096234,0.6873212869395097,0.31181960653128077

0.2138030888030888,0.33740068798353184,0.4487962232133794
0.7460990778543836,0.1146714559963344,0.13922946614928208
0.8276075636144496,0.10565347921490477,0.06673895717064551

Transition Gammas
1593.0,237.4453326539996,195.5546673460004
1378.0,1.0,1.0
1.0,800.041977997588,362.95802200241025

443.0,699.094225501878,929.9057744981221
187.3790633099101,28.79916441495769,34.96678621720941
233.96814615611027,29.86868384684106,18.867384461075684

Iteration: ,10000
Error:,0.03332881981767449
Absolute Error:,1
Transition Probabilities
0.7885968159940763,0.1171321028827363,0.09427108112318745
0.9989224137931034,0.0005387931034482759,0.0005387931034482759
0.000651465798045603,0.7013846247074512,0.29796390949450313

0.20836337418889686,0.3440413085396157,0.44759531727148744
