0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5064104648304997
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2468
Error:,0.0848526837370366
Absolute Error:,1
Transition Probabilities
0.4945652173913043,0.5054347826086957
0.12083333333333333,0.8791666666666667

0.096,0.904
0.915954415954416,0.08404558404558404


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5697396847147557
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08073403839651548
Absolute Error:,1
Transition Probabilities
0.8776978417266187,0.07964242770731518,0.0426597305660661
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.002915451895043731,0.8614692529554474,0.13561529514950885

0.12343966712898752,0.34710378029964695,0.5294565525713655
0.8775163410408902,0.04689897409627875,0.07558468486283107
0.8466162196025387,0.10766417148472399,0.045719608912737304

Transition Gammas
610.0,55.35148725658405,29.648512743415935
470.0,1.0,1.0
1.0,295.48395376371855,46.516046236281554

89.0,250.26182559604544,381.7381744039545
77.90018679735759,4.1633855369245,6.7099161513615355
88.28557649989081,11.227275390937312,4.76766442309069

Iteration: ,5000
Error:,0.07038943524740159
Absolute Error:,1
Transition Probabilities
0.8843441466854725,0.06728346333328825,0.04837238998123926
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.0015060240963855427,0.8758048574304387,0.12268911847317569

0.1234396671289876,0.37390367561580007,0.5026566572552125
0.8990776897497594,0.03535621784031609,0.06556609240992457
0.8723924311230513,0.08442593563532365,0.04318163324162507

Transition Gammas
1254.0,95.40795100660273,68.59204899339727
942.0,1.0,1.0
1.0,581.5344253338111,81.46557466618863

178.0,539.1691002379833,724.8308997620159
162.9453178171335,6.407822392306953,11.882941694100204
168.3312312989086,16.29028541749452,8.3320501574083

Iteration: ,7500
Error:,0.06833487023726821
Absolute Error:,1
Transition Probabilities
0.884180790960452,0.06914109889480162,0.046678110144746404
0.9985945186226283,0.0007027406886858749,0.0007027406886858749
0.001007049345417926,0.865634819496239,0.1333581311583431

0.11792014856081713,0.3855283434441877,0.4965515079949951
0.8918198795632404,0.045008996388171824,0.06317112404858771
0.8659310264877936,0.09319750152448865,0.04087147198771782

Transition Gammas
1878.0,146.85569405255865,99.14430594744137
1421.0,1.0,1.0
1.0,859.5753757597649,132.42462424023464

254.0,830.42805177878,1069.571948221219
244.6907545936865,12.349226051251422,17.332412481711444
243.64909174522333,26.22320474122175,11.500104192464985

Iteration: ,10000
Error:,0.0670421115966834
Absolute Error:,1
Transition Probabilities
0.8874032371569317,0.06661245758342646,0.04598430525964182
0.9989528795811519,0.0005235602094240838,0.0005235602094240838
0.0007570022710068132,0.8605349282587382,0.13870806947025505

0.11405650505755152,0.39421368129436823,0.4917298136480802
