0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.31114666949510467
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2286
Error:,0.027162980575174033
Absolute Error:,1
Transition Probabilities
0.504,0.496
0.22852512155591573,0.7714748784440842

0.23151750972762647,0.7684824902723736
0.7594553706505295,0.2405446293494705


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3963489854707029
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05482481560897586
Absolute Error:,1
Transition Probabilities
0.7362962962962963,0.15347663167723533,0.11022707202646836
0.0024630541871921183,0.32907059759647966,0.6684663482163283
0.99581589958159,0.0020920502092050207,0.0020920502092050207

0.22424242424242424,0.3541891713588686,0.42156840439870713
0.6273450481429677,0.19476440473903256,0.1778905471179998
0.7697960643517465,0.10853941771172479,0.12166451793652874

Transition Gammas
497.0,103.59672638213385,74.40327361786615
1.0,133.60266262417073,271.3973373758293
476.0,1.0,1.0

148.0,233.7648530968533,278.2351469031467
15.852001117881088,4.921383488696941,4.495008225732213
113.75969716071383,16.039847253939804,17.979461517926822

Iteration: ,5000
Error:,0.031590597136590196
Absolute Error:,1
Transition Probabilities
0.7565597667638484,0.1359190637918869,0.10752116944426472
0.0012269938650306743,0.32992771438960566,0.6688452917453637
0.9978791092258749,0.0010604453870625664,0.0010604453870625664

0.2254160363086233,0.3754826027299948,0.399101360961382
0.7060332311786522,0.14147405877686414,0.1524927100444835
0.7795934430037991,0.1079685575979304,0.11243799939827043

Transition Gammas
1038.0,186.48095552246883,147.5190444775312
1.0,268.8910872275287,545.1089127724716
941.0,1.0,1.0

298.0,496.3880008090531,527.611999190947
33.41929553925275,6.696516782232435,7.218072350575587
218.14246460390368,30.211294701751736,31.46191457096622

Iteration: ,7500
Error:,0.028890315723403524
Absolute Error:,1
Transition Probabilities
0.7542496357455075,0.13442520059099633,0.11132516366349611
0.0008210180623973723,0.3391399428309937,0.6600390391066089
0.9985652797704447,0.0007173601147776184,0.0007173601147776184

0.23985978968452676,0.3728955727475796,0.3872446375678936
0.7175569413718356,0.13017049755020751,0.15227256107795706
0.7813584817631031,0.10716269929665936,0.11147881894023746

Transition Gammas
1553.0,276.78148801686143,229.21851198313848
1.0,413.07245036815056,803.9275496318501
1392.0,1.0,1.0

479.0,744.6724587769165,773.3275412230837
51.15408232184753,9.279754628014427,10.855393733420733
326.7775330605689,44.81728083792784,46.622356180989556

Iteration: ,10000
Error:,0.022499897381962536
Absolute Error:,1
Transition Probabilities
0.764792899408284,0.1262282455898016,0.1089788550019143
0.000625390869293308,0.3316761171753716,0.667698491955335
0.9989229940764675,0.0005385029617662897,0.0005385029617662897

0.23751835535976504,0.37997651890231043,0.38250512573792456
